"TRS_type","var","x","y025","y050","y","y950","y975","x_norm"
"TAS_direct","elev",-5,0.0151441868443159,0.0167276261050683,0.0321550134398489,0.0514552375600019,0.0547721624658129,-1.68168198499078
"TAS_direct","elev",59.04,0.0140819618258363,0.0146189621407867,0.0229914014070312,0.0327793334510373,0.0347569925158889,-1.61441470559115
"TAS_direct","elev",123.08,0.014944763579507,0.0162874723231994,0.0227215699457738,0.0294942027774639,0.0302201768929771,-1.54714742619152
"TAS_direct","elev",187.12,0.0131983762064628,0.0142407684674185,0.020197333743214,0.0263518858560158,0.0266358774759118,-1.47988014679189
"TAS_direct","elev",251.16,0.0128917552438816,0.0140478775962837,0.0196777919864567,0.0259340547103799,0.0266017713023922,-1.41261286739226
"TAS_direct","elev",315.2,0.0106883517301757,0.0124817890765698,0.0181079448762147,0.0232173870179934,0.0238825534551743,-1.34534558799263
"TAS_direct","elev",379.24,0.0101666922247182,0.0117580535738605,0.0169333857347177,0.0217609569287992,0.0227014319534514,-1.27807830859299
"TAS_direct","elev",443.28,0.0110430819605844,0.0117584383869675,0.0167265749052101,0.0219949262980315,0.0227629255078379,-1.21081102919336
"TAS_direct","elev",507.32,0.0110891297907261,0.0117627562003085,0.0167175965915784,0.0217998101916391,0.0224201894625067,-1.14354374979373
"TAS_direct","elev",571.36,0.0102176922800801,0.0113702466167713,0.0160199546219681,0.0213794878946072,0.0217068016233391,-1.0762764703941
"TAS_direct","elev",635.4,0.0077647484726125,0.00930416535796111,0.015245713596023,0.0213495672527225,0.0215780873344417,-1.00900919099447
"TAS_direct","elev",699.44,0.00761170409425236,0.0088226201400005,0.0149701203387358,0.0206900816306816,0.0213565268913511,-0.941741911594838
"TAS_direct","elev",763.48,0.0075601401337533,0.00868050430749349,0.014941153466557,0.0206683384271378,0.0213709506957108,-0.874474632195206
"TAS_direct","elev",827.52,0.00719544414586985,0.00802141791627621,0.0148791619323296,0.020890456525459,0.0214120845786584,-0.807207352795575
"TAS_direct","elev",891.56,0.00623707982199019,0.0073130960273464,0.0145034739938268,0.0202391604284157,0.0209259489563773,-0.739940073395944
"TAS_direct","elev",955.6,0.00391265503174669,0.00423563183114245,0.0105800806070165,0.0173158263903283,0.0181990651960666,-0.672672793996313
"TAS_direct","elev",1019.64,0.000453101010171401,0.00333882329396385,0.0101128145848345,0.0165919678515175,0.0174833078750766,-0.605405514596681
"TAS_direct","elev",1083.68,-0.00152920939579538,0.000338860301475078,0.00770850394787932,0.0138803798621322,0.0159660777215352,-0.53813823519705
"TAS_direct","elev",1147.72,-0.00254265920529376,-0.000908918029239535,0.00603695205469289,0.0132929569181728,0.015316329963605,-0.470870955797419
"TAS_direct","elev",1211.76,-0.0025757318324891,-0.000911846267135801,0.00597899517526488,0.0132411410211632,0.015061047918677,-0.403603676397787
"TAS_direct","elev",1275.8,-0.0026629750119959,-0.0010273828058807,0.00567719320810353,0.0129470669282537,0.0150455888369177,-0.336336396998156
"TAS_direct","elev",1339.84,-0.00271006099172873,-0.00109575126545554,0.00560406565400054,0.0129061870448516,0.0149750928245776,-0.269069117598525
"TAS_direct","elev",1403.88,-0.00271006099172873,-0.00111529520347384,0.00557331098072585,0.0129061870448516,0.0149750928245776,-0.201801838198894
"TAS_direct","elev",1467.92,-0.00295862953087849,-0.00126620035012033,0.00538536107003781,0.0128392059611266,0.0149750928245776,-0.134534558799263
"TAS_direct","elev",1531.96,-0.00327439071257738,-0.00266116547019816,0.00503830138284415,0.0126691804885359,0.0144819273080774,-0.0672672793996315
"TAS_direct","elev",1596,-0.00747295401916675,-0.00368083532078266,0.00379966221505932,0.0124646216556664,0.0134469896740482,0
"TAS_direct","elev",1660.04,-0.00992509396127646,-0.00579624988479926,0.00355756050997369,0.0124646216556664,0.0133839871071042,0.0672672793996312
"TAS_direct","elev",1724.08,-0.00992509396127646,-0.00579624988479926,0.00349187334945804,0.0124646216556664,0.0133839871071042,0.134534558799262
"TAS_direct","elev",1788.12,-0.00988974449826846,-0.00598884673979419,0.00347120398303865,0.0124646216556664,0.0133839871071042,0.201801838198894
"TAS_direct","elev",1852.16,-0.00988974449826846,-0.00599280031541188,0.00346065102946201,0.0124646216556664,0.013384752806762,0.269069117598525
"TAS_direct","elev",1916.2,-0.00988974449826846,-0.00599280031541188,0.00345412190036902,0.0124646216556664,0.013384752806762,0.336336396998156
"TAS_direct","elev",1980.24,-0.00988974449826846,-0.00599280031541188,0.00344703188769602,0.0124667093626412,0.013384752806762,0.403603676397787
"TAS_direct","elev",2044.28,-0.00988974449826846,-0.00599280031541188,0.0034454447279286,0.0124667093626412,0.013384752806762,0.470870955797419
"TAS_direct","elev",2108.32,-0.010066409805849,-0.00600185404143079,0.00340079629214573,0.012267975980542,0.0133842018453833,0.53813823519705
"TAS_direct","elev",2172.36,-0.010066409805849,-0.00600185404143079,0.00340079629214573,0.012267975980542,0.0133842018453833,0.605405514596681
"TAS_direct","elev",2236.4,-0.010066409805849,-0.00600185404143079,0.00342913960059245,0.012267975980542,0.0133842018453833,0.672672793996312
"TAS_direct","elev",2300.44,-0.010138734584111,-0.00560375284333587,0.00342913960059245,0.0122929825169133,0.0133965215488745,0.739940073395943
"TAS_direct","elev",2364.48,-0.010138734584111,-0.00560375284333587,0.00353637371766112,0.0124948726729163,0.0134268631674872,0.807207352795575
"TAS_direct","elev",2428.52,-0.010138734584111,-0.00560375284333587,0.00378280193201696,0.0130188270033568,0.0134268631674872,0.874474632195206
"TAS_direct","elev",2492.56,-0.010138734584111,-0.00560375284333587,0.00382175654872766,0.0133141424519165,0.0165707107648522,0.941741911594838
"TAS_direct","elev",2556.6,-0.010138734584111,-0.00560375284333587,0.00382175654872766,0.0133141424519165,0.0165707107648522,1.00900919099447
"TAS_direct","elev",2620.64,-0.010138734584111,-0.00560375284333587,0.00415780649820233,0.0146015405971144,0.0169245299519566,1.0762764703941
"TAS_direct","elev",2684.68,-0.010138734584111,-0.00539563141645935,0.005708315767887,0.0192122786338392,0.0207165622808756,1.14354374979373
"TAS_direct","elev",2748.72,-0.010138734584111,-0.00539563141645935,0.005708315767887,0.0192122786338392,0.0207165622808756,1.21081102919336
"TAS_direct","elev",2812.76,-0.010138734584111,-0.00539563141645935,0.005708315767887,0.0192122786338392,0.0207165622808756,1.27807830859299
"TAS_direct","elev",2876.8,-0.010138734584111,-0.00539563141645935,0.005708315767887,0.0192122786338392,0.0207165622808756,1.34534558799262
"TAS_direct","elev",2940.84,-0.010138734584111,-0.00528895904653864,0.00715603017271168,0.0207185897717029,0.0221223064381725,1.41261286739226
"TAS_direct","elev",3004.88,-0.010138734584111,-0.00528895904653864,0.00715603017271168,0.0207185897717029,0.0221223064381725,1.47988014679189
"TAS_direct","elev",3068.92,-0.010138734584111,-0.00528895904653864,0.00715603017271168,0.0207185897717029,0.0221223064381725,1.54714742619152
"TAS_direct","elev",3132.96,-0.010138734584111,-0.00528895904653864,0.0091278569122304,0.0245814171466649,0.0260601668225693,1.61441470559115
"TAS_direct","elev",3197,-0.010138734584111,-0.00528895904653864,0.0091278569122304,0.0245814171466649,0.0260601668225693,1.68168198499078
"TAS_direct","mat",-6.722277403,0.00906894887051896,0.00994229251732894,0.0173251786778584,0.0238573747664179,0.0249655178188304,-1.68168198499078
"TAS_direct","mat",-6.05276114754,0.00911410211621408,0.00995226611681012,0.0174298916080937,0.0238573747664179,0.0249655178188304,-1.61441470559115
"TAS_direct","mat",-5.38324489208,0.00911410211621408,0.00995226611681012,0.0174298916080937,0.0238573747664179,0.0249655178188304,-1.54714742619152
"TAS_direct","mat",-4.71372863662,0.00911410211621408,0.00995226611681012,0.0174298916080937,0.0238573747664179,0.0249655178188304,-1.47988014679189
"TAS_direct","mat",-4.04421238116,0.00911410211621408,0.00995226611681012,0.0174298916080937,0.0238573747664179,0.0249655178188304,-1.41261286739226
"TAS_direct","mat",-3.3746961257,0.00911410211621408,0.00995226611681012,0.0174298916080937,0.0240274044270595,0.0250728118434485,-1.34534558799262
"TAS_direct","mat",-2.70517987024,0.00911410211621408,0.00995226611681012,0.0174514443869382,0.0240274044270595,0.0250728118434485,-1.27807830859299
"TAS_direct","mat",-2.03566361478,0.00911225230342519,0.00995202894388716,0.0174547807516835,0.0240274044270595,0.0252035256115432,-1.21081102919336
"TAS_direct","mat",-1.36614735932,0.00911225230342519,0.00995202894388716,0.0174625662585217,0.0240274044270595,0.0252035256115432,-1.14354374979373
"TAS_direct","mat",-0.69663110386,0.0090797600914135,0.00987981039251415,0.0166889344161981,0.0231715162729689,0.0245437505916171,-1.0762764703941
"TAS_direct","mat",-0.0271148483999992,0.00911574783068398,0.00979521905209902,0.0164389901840027,0.0225688696899188,0.0243386567853946,-1.00900919099447
"TAS_direct","mat",0.642401407060001,0.00910629951825694,0.00957631353127919,0.0159701846381473,0.022348348762498,0.0243022332634257,-0.941741911594837
"TAS_direct","mat",1.31191766252,0.00787268418337104,0.00932210343880699,0.0144732841448334,0.0204837749796012,0.0223995405210332,-0.874474632195206
"TAS_direct","mat",1.98143391798,0.0085885202357002,0.00932831314689572,0.0145057572830677,0.0206648358361774,0.0220898586551202,-0.807207352795575
"TAS_direct","mat",2.65095017344,0.00867794953374627,0.00943057845928029,0.0146842279237477,0.0206876839299373,0.0221240321853774,-0.739940073395944
"TAS_direct","mat",3.3204664289,0.00858990477411925,0.00931337083745697,0.0144857782460608,0.0207814776744473,0.0217480338234409,-0.672672793996312
"TAS_direct","mat",3.98998268436,0.00933173569086241,0.00969039862261876,0.0145949761892781,0.0206594403201775,0.0215557372238435,-0.605405514596681
"TAS_direct","mat",4.65949893982,0.00924198785898439,0.00995092206475196,0.014667800209033,0.0208450291378077,0.0215445032208604,-0.53813823519705
"TAS_direct","mat",5.32901519528,0.010033645820072,0.0104443015565207,0.0156479195911172,0.0218698398680529,0.0229346228073596,-0.470870955797419
"TAS_direct","mat",5.99853145074,0.0106999191733233,0.011291761174025,0.019074507321281,0.0254677569023104,0.0260598966699072,-0.403603676397787
"TAS_direct","mat",6.6680477062,0.0116730392438977,0.0123547965345496,0.0178943861478425,0.0234976697293248,0.0242756774600883,-0.336336396998156
"TAS_direct","mat",7.33756396166,0.0119393945147118,0.0129666681674788,0.0180867989052146,0.0235520005260475,0.0245393795584638,-0.269069117598525
"TAS_direct","mat",8.00708021712,0.0118872958087504,0.0128608061534828,0.0179237053184841,0.0235169418322789,0.0243530597422741,-0.201801838198894
"TAS_direct","mat",8.67659647258,0.0127270085493195,0.0134934504530897,0.0175974429672032,0.0234233497308685,0.0247671328524714,-0.134534558799262
"TAS_direct","mat",9.34611272804,0.0132998988885717,0.0140974938213022,0.0185800507417804,0.0240930895619878,0.0247830185052768,-0.0672672793996312
"TAS_direct","mat",10.0156289835,0.0116914510045862,0.0139338119918087,0.0197300843352609,0.0256258280587627,0.0267713078094922,0
"TAS_direct","mat",10.68514523896,0.0124426278377524,0.0142274836972973,0.0201903092690393,0.0261573722106907,0.0268313812284129,0.0672672793996312
"TAS_direct","mat",11.35466149442,0.0115726152695784,0.012339501824548,0.0193042317696543,0.0253200221731085,0.0257382851009748,0.134534558799262
"TAS_direct","mat",12.02417774988,0.00875733456709256,0.00960073222002771,0.0165377938920204,0.0248653867272102,0.0253493578386382,0.201801838198894
"TAS_direct","mat",12.69369400534,0.00807698039819414,0.00909483655731578,0.0162525116120507,0.0244123221722295,0.025227787234117,0.269069117598525
"TAS_direct","mat",13.3632102608,0.00824509562964727,0.00910579259452251,0.016713240361718,0.0244548737710517,0.0259278546404129,0.336336396998156
"TAS_direct","mat",14.03272651626,0.00794207155826035,0.00911586356192163,0.0167416376538993,0.0250042608406207,0.0267740741997999,0.403603676397788
"TAS_direct","mat",14.70224277172,0.00780119624401911,0.00921754223183398,0.0176926185220279,0.0265980763438665,0.028448064270574,0.470870955797419
"TAS_direct","mat",15.37175902718,0.0065956303853772,0.0078835753883307,0.0162559033970196,0.0253313281153551,0.0274879731857052,0.53813823519705
"TAS_direct","mat",16.04127528264,0.00726871931469623,0.00850755876670036,0.0163333605749853,0.0249386307615404,0.0267935353624141,0.605405514596681
"TAS_direct","mat",16.7107915381,0.00735113593576116,0.00914138465470974,0.0178807949387522,0.0258360900636837,0.0275606013233917,0.672672793996312
"TAS_direct","mat",17.38030779356,0.00681872534475434,0.00770680011401873,0.016196643453313,0.0242791875852739,0.0257386232127737,0.739940073395944
"TAS_direct","mat",18.04982404902,0.00636329523703746,0.00744995471920121,0.0160384230164309,0.0241694871425712,0.0255672113109108,0.807207352795575
"TAS_direct","mat",18.71934030448,0.00627350816839469,0.0070615466291956,0.0160000115987989,0.0239336700935495,0.0255577278570339,0.874474632195206
"TAS_direct","mat",19.38885655994,0.00383538458575377,0.00520982369836661,0.0152664796702979,0.0239276798110838,0.0255577278570339,0.941741911594837
"TAS_direct","mat",20.0583728154,0.00383516735972518,0.00529572886002288,0.015232666513092,0.0237340967075608,0.0255577278570339,1.00900919099447
"TAS_direct","mat",20.72788907086,0.000589153933722793,0.00274612769843201,0.0145194635971278,0.0234647118670591,0.0255553988200177,1.0762764703941
"TAS_direct","mat",21.39740532632,0.00173378666306907,0.00317460932343384,0.0155376905344781,0.0247738033366809,0.0263805759969375,1.14354374979373
"TAS_direct","mat",22.06692158178,0.000746424310677487,0.00284180917989609,0.0157310446248967,0.0265142023462587,0.0277827448098128,1.21081102919336
"TAS_direct","mat",22.73643783724,0.000218427939995291,0.00254658998381485,0.0204531200997595,0.0464811464392488,0.0565160928408873,1.27807830859299
"TAS_direct","mat",23.4059540927,-0.00337250778157126,4.54743305716505e-05,0.0201802950511335,0.0463023999287019,0.0565160928408873,1.34534558799263
"TAS_direct","mat",24.07547034816,-0.00337250778157126,4.54743305716505e-05,0.0310258368552144,0.0516914718716518,0.0601071476123074,1.41261286739226
"TAS_direct","mat",24.74498660362,-0.00337317760868004,4.54743305716505e-05,0.0310132785347314,0.0516914718716518,0.0601071476123074,1.47988014679189
"TAS_direct","mat",25.41450285908,-0.00337317760868004,4.54743305716505e-05,0.0310132785347314,0.0516914718716518,0.0601071476123074,1.54714742619152
"TAS_direct","mat",26.08401911454,-0.00337317760868004,4.54743305716505e-05,0.0330449293596485,0.0630891242837923,0.065456336767916,1.61441470559115
"TAS_direct","mat",26.75353537,-0.00414843808297693,-0.00226643974048639,0.0235739101701975,0.0630891242837923,0.065456336767916,1.68168198499078
"TAS_direct","lai",0.21498891,-0.00834249980017825,-0.00705039643409632,0.00457487155791595,0.0166797480107262,0.0192059730181217,-1.68168198499078
"TAS_direct","lai",0.31455129404,-0.00834249980017825,-0.00705098788568223,0.00457195183406504,0.0166797480107262,0.0192059730181217,-1.61441470559115
"TAS_direct","lai",0.41411367808,-0.000503506253460903,0.00143580700579637,0.010352725789452,0.0182587760364753,0.0200022599615067,-1.54714742619152
"TAS_direct","lai",0.51367606212,0.00176532893757736,0.00349774678146795,0.0108909884720232,0.0193983641866142,0.0206424754251689,-1.47988014679189
"TAS_direct","lai",0.61323844616,0.00244202334398191,0.00439542854361081,0.0115941072616805,0.0199220674195064,0.0216279436589335,-1.41261286739226
"TAS_direct","lai",0.7128008302,0.00295431746569178,0.00454588670121684,0.0102121033757424,0.0161255374804553,0.0175808891889119,-1.34534558799263
"TAS_direct","lai",0.81236321424,0.00314373536333246,0.00456365747606506,0.00983609383780614,0.0156228934569752,0.0169274690875767,-1.27807830859299
"TAS_direct","lai",0.91192559828,0.00321788071210644,0.00474933037238415,0.0102764814783281,0.0164345263233349,0.0173963716122347,-1.21081102919336
"TAS_direct","lai",1.01148798232,0.00330062961197479,0.00453626391764944,0.0104637418815894,0.0170556473929502,0.017730323056577,-1.14354374979373
"TAS_direct","lai",1.11105036636,0.0052759244952351,0.0069731392927443,0.0130357994330644,0.0212852231957458,0.0222455476711462,-1.0762764703941
"TAS_direct","lai",1.2106127504,0.00907730485308078,0.0104140071121917,0.0168901126752332,0.023266437564783,0.024415481349856,-1.00900919099447
"TAS_direct","lai",1.31017513444,0.00916394178758654,0.010992542846689,0.0169854662764149,0.0227877278682799,0.0245314425575067,-0.941741911594838
"TAS_direct","lai",1.40973751848,0.00983214359047872,0.011141283023208,0.0169429819946583,0.0229286303663625,0.024938138761894,-0.874474632195206
"TAS_direct","lai",1.50929990252,0.00922409877464571,0.0109008396139779,0.0168730149967686,0.0229672446109539,0.0249621676804816,-0.807207352795575
"TAS_direct","lai",1.60886228656,0.0119493422480802,0.0124692806066669,0.0184447010618203,0.0252390839313092,0.0261704485335016,-0.739940073395944
"TAS_direct","lai",1.7084246706,0.0122821881240556,0.0126243060296266,0.0191996047948512,0.0260853371336498,0.0272514061114746,-0.672672793996313
"TAS_direct","lai",1.80798705464,0.0121789413495681,0.0131744622644003,0.0187151089628338,0.0249351871109539,0.0261246092290585,-0.605405514596681
"TAS_direct","lai",1.90754943868,0.0115478093348115,0.0127370269054085,0.0186865492345902,0.02435442633316,0.0259401393355363,-0.53813823519705
"TAS_direct","lai",2.00711182272,0.0129058874623682,0.0133867847937983,0.019215330384972,0.0242847075604609,0.0264825549629108,-0.470870955797419
"TAS_direct","lai",2.10667420676,0.0149280716925503,0.0155605037529901,0.0205844924270718,0.0264601970381777,0.0280229940387363,-0.403603676397788
"TAS_direct","lai",2.2062365908,0.0159699234872593,0.0171735368768226,0.0226653553789062,0.0292861736957559,0.0298288274397573,-0.336336396998156
"TAS_direct","lai",2.30579897484,0.0166723773162695,0.0176413350096724,0.023449933316355,0.0297587721041944,0.0307609015789722,-0.269069117598525
"TAS_direct","lai",2.40536135888,0.0159224701706037,0.0173743130952024,0.0239118690852373,0.029649231451696,0.0305833995661336,-0.201801838198894
"TAS_direct","lai",2.50492374292,0.0160308308615601,0.0169352570223228,0.0241061441895378,0.0304967413776616,0.0314231284812571,-0.134534558799262
"TAS_direct","lai",2.60448612696,0.00864848012462511,0.0104167623815493,0.0211936020001957,0.0302647762891929,0.0310664867831411,-0.0672672793996312
"TAS_direct","lai",2.704048511,0.00794149883458021,0.0100767163362378,0.0217892491677904,0.0306031797753759,0.03216494562957,0
"TAS_direct","lai",2.80361089504,0.00767444153646266,0.00946277464804682,0.0205928855862415,0.0302872671020232,0.0319835995849762,0.0672672793996312
"TAS_direct","lai",2.90317327908,0.00767444153646266,0.00946277464804682,0.0205928855862415,0.0302872671020232,0.0319835995849762,0.134534558799262
"TAS_direct","lai",3.00273566312,0.00767444153646266,0.00946277464804682,0.0205928855862415,0.0302872671020232,0.0319835995849762,0.201801838198894
"TAS_direct","lai",3.10229804716,0.00767444153646266,0.00946277464804682,0.0205813479384068,0.0303994292296608,0.0319835995849762,0.269069117598525
"TAS_direct","lai",3.2018604312,0.00767444153646266,0.00946277464804682,0.0205813479384068,0.0304280581357647,0.0319835995849762,0.336336396998156
"TAS_direct","lai",3.30142281524,0.00767444153646266,0.00942133971229159,0.0206116401590854,0.0304280581357647,0.0319835995849762,0.403603676397788
"TAS_direct","lai",3.40098519928,0.00763268726226753,0.00990633827216913,0.0222993870283877,0.0346717740128083,0.0357745258362226,0.470870955797419
"TAS_direct","lai",3.50054758332,0.00689790865162233,0.00895900278563088,0.025075611495458,0.0446698292297352,0.0498039865634082,0.53813823519705
"TAS_direct","lai",3.60010996736,0.00523387810613853,0.0088430926773507,0.0245914936895976,0.0446698292297352,0.0498039865634082,0.605405514596681
"TAS_direct","lai",3.6996723514,0.00523387810613853,0.0088430926773507,0.0245914936895976,0.0446698292297352,0.0498039865634082,0.672672793996312
"TAS_direct","lai",3.79923473544,0.00523387810613853,0.0088430926773507,0.0245914936895976,0.0447754461095609,0.0498039865634082,0.739940073395944
"TAS_direct","lai",3.89879711948,0.00523387810613853,0.00899228390436982,0.0245914936895976,0.0447891427027813,0.0499058556533134,0.807207352795575
"TAS_direct","lai",3.99835950352,0.00633277342996102,0.00945785944030359,0.0251278352379388,0.0455307795630091,0.0510635679219083,0.874474632195206
"TAS_direct","lai",4.09792188756,0.00633277342996102,0.00945785944030359,0.0251278352379388,0.0455307795630091,0.0510635679219083,0.941741911594837
"TAS_direct","lai",4.1974842716,0.00633277342996102,0.00945785944030359,0.0246063734083926,0.0455307795630091,0.0510635679219083,1.00900919099447
"TAS_direct","lai",4.29704665564,0.00437459891042895,0.00783194645056523,0.0224162708997167,0.0455307795630091,0.0510635679219083,1.0762764703941
"TAS_direct","lai",4.39660903968,0.00437459891042895,0.00783868553374916,0.0224162708997167,0.0455307795630091,0.0510635679219083,1.14354374979373
"TAS_direct","lai",4.49617142372,0.00437459891042895,0.00783868553374916,0.0224162708997167,0.0455307795630091,0.0510635679219083,1.21081102919336
"TAS_direct","lai",4.59573380776,0.00437459891042895,0.00783868553374916,0.0224162708997167,0.0455307795630091,0.0510635679219083,1.27807830859299
"TAS_direct","lai",4.6952961918,0.00437459891042895,0.00783868553374916,0.0226694422412744,0.0455307795630091,0.0510635679219083,1.34534558799262
"TAS_direct","lai",4.79485857584,0.00684542989591199,0.00918608164761819,0.0247882698437931,0.0462534895376874,0.0510635679219083,1.41261286739226
"TAS_direct","lai",4.89442095988,0.00684542989591199,0.00918608164761819,0.0247882698437931,0.0462534895376874,0.0510635679219083,1.47988014679189
"TAS_direct","lai",4.99398334392,0.00684542989591199,0.00918608164761819,0.0247882698437931,0.0462534895376874,0.0510635679219083,1.54714742619152
