"TRS_type","var","x","y025","y050","y","y950","y975","x_norm"
"TAS_direct","lai",5.09354572796,0.00684542989591199,0.00918608164761819,0.0247882698437931,0.0462534895376874,0.0510635679219083,1.61441470559115
"TAS_direct","lai",5.193108112,0.00684542989591199,0.00918608164761819,0.0247882698437931,0.0462534895376874,0.0510635679219083,1.68168198499078
"TAS_direct","soc",5,0.000855689625704064,0.0021648241443399,0.0115127374541568,0.024811961596298,0.0273494792344085,-1.68168198499078
"TAS_direct","soc",12.3,0.000921586062794555,0.0021648241443399,0.0115127374541568,0.0249041828418594,0.0273494792344085,-1.61441470559115
"TAS_direct","soc",19.6,0.00128753573742952,0.00274354383958705,0.0140784236885963,0.0270369527960338,0.0301770906289853,-1.54714742619152
"TAS_direct","soc",26.9,0.00141804503139247,0.00294469779237041,0.0109508695685528,0.0202501484167943,0.0216229728996444,-1.47988014679189
"TAS_direct","soc",34.2,0.00091708770916921,0.002465226673004,0.0106496661419396,0.0194120319359741,0.0212855923540657,-1.41261286739226
"TAS_direct","soc",41.5,0.000816649245443946,0.00247112013274041,0.0100460305930641,0.017605093320609,0.0200593828387845,-1.34534558799262
"TAS_direct","soc",48.8,0.000971937728704036,0.00258285661959602,0.0106763995432873,0.0186372836540507,0.020906025325441,-1.27807830859299
"TAS_direct","soc",56.1,0.000815780730657594,0.00290036805917415,0.0110305188376021,0.018976310635736,0.0217308847293693,-1.21081102919336
"TAS_direct","soc",63.4,0.00558565909768038,0.00604411314107216,0.0154598553376498,0.0247827127415832,0.0258135771051438,-1.14354374979373
"TAS_direct","soc",70.7,0.0101804968224495,0.0109073007428762,0.017066612897648,0.0225694114132726,0.0234173758776705,-1.0762764703941
"TAS_direct","soc",78,0.0115286170941905,0.0127897048592219,0.0182932278136425,0.0235017927826233,0.0238742011622051,-1.00900919099447
"TAS_direct","soc",85.3,0.0117854654616347,0.0124269361250001,0.0178189514126825,0.0233157084501622,0.0239125189655939,-0.941741911594837
"TAS_direct","soc",92.6,0.0114648858465644,0.0123422322272553,0.0177952148250091,0.0233177063567655,0.0237774295977964,-0.874474632195206
"TAS_direct","soc",99.9,0.0122049670767803,0.0130169492995333,0.018956783883306,0.0240524001469869,0.0255475123744154,-0.807207352795575
"TAS_direct","soc",107.2,0.0125165291974759,0.0135958338895589,0.0207265452905257,0.027562995261403,0.0290445100135308,-0.739940073395944
"TAS_direct","soc",114.5,0.0125639839753133,0.0134409225978114,0.0205668212322392,0.0261911182951413,0.0277887641329386,-0.672672793996312
"TAS_direct","soc",121.8,0.0128828458356584,0.0131961435379609,0.020434503488726,0.0260364145922621,0.0275847621291422,-0.605405514596681
"TAS_direct","soc",129.1,0.013154321513792,0.0134057693290436,0.0205990245382168,0.0264921991438771,0.0280046530659579,-0.53813823519705
"TAS_direct","soc",136.4,0.0149524692009119,0.0162393110436071,0.0273068815614113,0.0388326011462519,0.0409092712487311,-0.470870955797419
"TAS_direct","soc",143.7,0.0149524692009119,0.0162482794740929,0.0273438021516369,0.0389273530803961,0.040926667735153,-0.403603676397788
"TAS_direct","soc",151,0.0155778837406101,0.0164544083413234,0.0279192117117164,0.039252496244643,0.0414008535139133,-0.336336396998156
"TAS_direct","soc",158.3,0.0156447711652298,0.0173314089963255,0.0279965078205283,0.0392563807848843,0.0414363213648277,-0.269069117598525
"TAS_direct","soc",165.6,0.0156447711652298,0.0173314089963255,0.0279965078205283,0.0392753864453659,0.0414363213648277,-0.201801838198894
"TAS_direct","soc",172.9,0.0156447711652298,0.0173316323955089,0.0279965078205283,0.0392753864453659,0.0414363213648277,-0.134534558799262
"TAS_direct","soc",180.2,0.0157736125932655,0.0174306564355776,0.0280670323548125,0.0393427288622851,0.0414363213648277,-0.0672672793996313
"TAS_direct","soc",187.5,0.0170562623026173,0.0185348674858742,0.028549673694605,0.0402194097748452,0.0422300066112891,0
"TAS_direct","soc",194.8,0.0173200812137741,0.0191753749927457,0.0286475108541488,0.0402249350692703,0.0423348914494063,0.0672672793996311
"TAS_direct","soc",202.1,0.0173200812137741,0.0193827736841329,0.0286647031327106,0.0402249350692703,0.0423348914494063,0.134534558799262
"TAS_direct","soc",209.4,0.0175775601292844,0.0197876723989745,0.0288321133865845,0.0404160079525083,0.0423444150031078,0.201801838198894
"TAS_direct","soc",216.7,0.0175775601292844,0.0202579396524554,0.0288321133865845,0.0404160079525083,0.0427947183234884,0.269069117598525
"TAS_direct","soc",224,0.0175775601292844,0.0202579396524554,0.0288321133865845,0.0404160079525083,0.0427947183234884,0.336336396998156
"TAS_direct","soc",231.3,0.0175775601292844,0.0202579396524554,0.0288321133865845,0.0404160079525083,0.0427947183234884,0.403603676397787
"TAS_direct","soc",238.6,0.0183748760493987,0.0203885721965661,0.029367074566515,0.0409044239715137,0.0433122324510865,0.470870955797419
"TAS_direct","soc",245.9,0.0183748760493987,0.0206571793499307,0.0296708918165758,0.0414851156537528,0.0433633997524392,0.53813823519705
"TAS_direct","soc",253.2,0.0191586464978147,0.0211055522163985,0.030882184063701,0.0425545847318143,0.0454066884844306,0.605405514596681
"TAS_direct","soc",260.5,0.0191586464978147,0.0211055522163985,0.030882184063701,0.0425545847318143,0.0454066884844306,0.672672793996312
"TAS_direct","soc",267.8,0.0191586464978147,0.0211055522163985,0.030882184063701,0.0425545847318143,0.0454066884844306,0.739940073395944
"TAS_direct","soc",275.1,0.0191586464978147,0.0211055522163985,0.030882184063701,0.0425545847318143,0.0454066884844306,0.807207352795575
"TAS_direct","soc",282.4,0.0191586464978147,0.0211055522163985,0.030882184063701,0.0425545847318143,0.0454066884844306,0.874474632195206
"TAS_direct","soc",289.7,0.0191586464978147,0.0211055522163985,0.030882184063701,0.0425545847318143,0.0454066884844306,0.941741911594837
"TAS_direct","soc",297,0.0191586464978147,0.0211055522163985,0.030882184063701,0.0425545847318143,0.0454066884844306,1.00900919099447
"TAS_direct","soc",304.3,0.0191586464978147,0.0211055522163985,0.030882184063701,0.0425545847318143,0.0454066884844306,1.0762764703941
"TAS_direct","soc",311.6,0.0191586464978147,0.0211055522163985,0.030882184063701,0.0425545847318143,0.0454066884844306,1.14354374979373
"TAS_direct","soc",318.9,0.0191586464978147,0.0211055522163985,0.030882184063701,0.0425545847318143,0.0454066884844306,1.21081102919336
"TAS_direct","soc",326.2,0.0191586464978147,0.0211055522163985,0.030882184063701,0.0425545847318143,0.0454066884844306,1.27807830859299
"TAS_direct","soc",333.5,0.0191586464978147,0.0211055522163985,0.030882184063701,0.0425545847318143,0.0454066884844306,1.34534558799262
"TAS_direct","soc",340.8,0.0191586464978147,0.0211055522163985,0.030882184063701,0.0425545847318143,0.0454066884844306,1.41261286739226
"TAS_direct","soc",348.1,0.0191586464978147,0.0211055522163985,0.030882184063701,0.0425545847318143,0.0454066884844306,1.47988014679189
"TAS_direct","soc",355.4,0.0191586464978147,0.0211055522163985,0.030882184063701,0.0425545847318143,0.0454066884844306,1.54714742619152
"TAS_direct","soc",362.7,0.0191586464978147,0.0211055522163985,0.030882184063701,0.0425545847318143,0.0454066884844306,1.61441470559115
"TAS_direct","soc",370,0.0191586464978147,0.0211055522163985,0.030882184063701,0.0425545847318143,0.0454066884844306,1.68168198499078
"TAS_total","elev",-5,-0.016335921927886,-0.0146659763344012,0.00522404128532855,0.0204381156897352,0.0244443080048062,-1.68168198499078
"TAS_total","elev",59.04,-0.0178690028036447,-0.01599911478147,-0.00837274579501489,0.0006980708421719,0.00260988713047017,-1.61441470559115
"TAS_total","elev",123.08,-0.0158295737580321,-0.0148433819925554,-0.00833110145454045,-0.00118080176682681,0.0010749422391052,-1.54714742619152
"TAS_total","elev",187.12,-0.0150834472860286,-0.0137114608702398,-0.0081798490311609,-0.00236243153762422,-0.00142760495326012,-1.47988014679189
"TAS_total","elev",251.16,-0.0150572810156983,-0.013640915224967,-0.00806132138623121,-0.00217423367658169,-0.00130260130158186,-1.41261286739226
"TAS_total","elev",315.2,-0.015908207664378,-0.015093283213406,-0.00878454144179907,-0.00248123624509703,-0.00176731812432917,-1.34534558799263
"TAS_total","elev",379.24,-0.0183049719272469,-0.0164011319049241,-0.00991025368683475,-0.00313908016614029,-0.00234359070105889,-1.27807830859299
"TAS_total","elev",443.28,-0.0174919984365309,-0.0163974244978921,-0.00992943211075055,-0.00322215861539911,-0.00243668661267101,-1.21081102919336
"TAS_total","elev",507.32,-0.0180129998052223,-0.0163364779058554,-0.00980800658453822,-0.00307710778706086,-0.002545394506497,-1.14354374979373
"TAS_total","elev",571.36,-0.0178614317359387,-0.0167638784431318,-0.0101380247921471,-0.00315684674947612,-0.00245982994343105,-1.0762764703941
"TAS_total","elev",635.4,-0.0175018259706863,-0.0162740923603565,-0.00927937956664437,-0.00237834338297511,-0.00158112661702109,-1.00900919099447
"TAS_total","elev",699.44,-0.0187162276084859,-0.0182085015116579,-0.0108599611375889,-0.00310578889192612,-0.00189265950548016,-0.941741911594838
"TAS_total","elev",763.48,-0.0221413103517836,-0.0206440576006911,-0.0126630042097167,-0.00446375719829561,-0.00295517319163028,-0.874474632195206
"TAS_total","elev",827.52,-0.0223231340538604,-0.0209847763564152,-0.0127731057575258,-0.00488654491277251,-0.00339888827652084,-0.807207352795575
"TAS_total","elev",891.56,-0.0258196547063353,-0.0232217584594021,-0.0134424130515723,-0.00534384548742389,-0.00342267921946294,-0.739940073395944
"TAS_total","elev",955.6,-0.0351458096714724,-0.0309570178681715,-0.0185068526728888,-0.00746522642581882,-0.0053994436366728,-0.672672793996313
"TAS_total","elev",1019.64,-0.0351508130705923,-0.0312870324935213,-0.0190871040752234,-0.00780974273775749,-0.00595926957544944,-0.605405514596681
"TAS_total","elev",1083.68,-0.0383408284942273,-0.0365181437416492,-0.0255806329261029,-0.0114896545495952,-0.00821616136749697,-0.53813823519705
"TAS_total","elev",1147.72,-0.0396135330000883,-0.0378769654179733,-0.0275630599561073,-0.0176860830663132,-0.0162208999575665,-0.470870955797419
"TAS_total","elev",1211.76,-0.0396135330000883,-0.0383658773639143,-0.0275743074492335,-0.0179186899448139,-0.0165405320119495,-0.403603676397787
"TAS_total","elev",1275.8,-0.0399756592484832,-0.0386647809195303,-0.0288612725468334,-0.0195691159413568,-0.0182132284303425,-0.336336396998156
"TAS_total","elev",1339.84,-0.0413974177838236,-0.039551781835066,-0.0299700751496135,-0.0196082030149876,-0.0190406573639765,-0.269069117598525
"TAS_total","elev",1403.88,-0.0418854782061285,-0.0410187030421604,-0.0301704904154038,-0.019740484032787,-0.0191167597025977,-0.201801838198894
"TAS_total","elev",1467.92,-0.0419347762611993,-0.0412445917932927,-0.0303516555477629,-0.0199355241782599,-0.019139923157975,-0.134534558799263
"TAS_total","elev",1531.96,-0.0421378836664337,-0.0412445917932927,-0.0305710225750517,-0.0200030593781911,-0.0191788983154664,-0.0672672793996315
"TAS_total","elev",1596,-0.042261436840077,-0.0413104795916805,-0.0306162058110662,-0.0201661850527077,-0.0193586890214844,0
"TAS_total","elev",1660.04,-0.042431306328048,-0.0411616456152074,-0.0306410102078594,-0.0203797683974585,-0.0193861579334256,0.0672672793996312
"TAS_total","elev",1724.08,-0.0424336338434948,-0.0411885783549672,-0.0307073809468686,-0.0201330502867714,-0.0193810792072884,0.134534558799262
"TAS_total","elev",1788.12,-0.0424086698130639,-0.0412917991340357,-0.0307668335749607,-0.0201426331304983,-0.019382292282021,0.201801838198894
"TAS_total","elev",1852.16,-0.0424086698130639,-0.0412917991340357,-0.0307668335749607,-0.0201426331304983,-0.0192708589912518,0.269069117598525
"TAS_total","elev",1916.2,-0.0424264202054268,-0.0413242450827875,-0.0308270933273296,-0.0201426331304983,-0.0192708589912518,0.336336396998156
"TAS_total","elev",1980.24,-0.0427707418786755,-0.0415204396890426,-0.0308270933273296,-0.0207308076431004,-0.0192708589912518,0.403603676397787
"TAS_total","elev",2044.28,-0.0428753792694168,-0.0415204396890426,-0.0308270933273296,-0.0207308076431004,-0.0192708589912518,0.470870955797419
"TAS_total","elev",2108.32,-0.0443253308400888,-0.0425613454998574,-0.0314603071579796,-0.0216648835726396,-0.0192708589912518,0.53813823519705
"TAS_total","elev",2172.36,-0.0443253308400888,-0.0425679461091962,-0.0317277668080387,-0.0218258228566624,-0.0197441274613217,0.605405514596681
"TAS_total","elev",2236.4,-0.0443253308400888,-0.0425679461091962,-0.0317199169424043,-0.0218258228566624,-0.0197441274613217,0.672672793996312
"TAS_total","elev",2300.44,-0.044335034724589,-0.0426769083691429,-0.0318044188762723,-0.0218985093271382,-0.0197441274613217,0.739940073395943
"TAS_total","elev",2364.48,-0.0442986892941217,-0.0426769083691429,-0.0318044188762723,-0.0217924352092571,-0.0197441274613217,0.807207352795575
"TAS_total","elev",2428.52,-0.0443704529610158,-0.0426769083691429,-0.0317673107651794,-0.0217924352092571,-0.0196506682780493,0.874474632195206
"TAS_total","elev",2492.56,-0.0443704529610158,-0.0426769083691429,-0.0317673107651794,-0.0217924352092571,-0.0196506682780493,0.941741911594838
"TAS_total","elev",2556.6,-0.0444656678632398,-0.0426769083691429,-0.0317673107651794,-0.0217934970657904,-0.0196506682780493,1.00900919099447
"TAS_total","elev",2620.64,-0.0444656678632398,-0.0426769083691429,-0.0317673107651794,-0.0217922565386771,-0.0196494242173041,1.0762764703941
"TAS_total","elev",2684.68,-0.0444656678632398,-0.0426769083691429,-0.0317316918596315,-0.0216547839171869,-0.0196494242173041,1.14354374979373
"TAS_total","elev",2748.72,-0.0444656678632398,-0.0426769083691429,-0.0317316918596315,-0.0216547839171869,-0.0196494242173041,1.21081102919336
"TAS_total","elev",2812.76,-0.0444656678632398,-0.0426769083691429,-0.0317316918596315,-0.0216547839171869,-0.0196494242173041,1.27807830859299
"TAS_total","elev",2876.8,-0.0444656678632398,-0.0426769083691429,-0.0317316918596315,-0.0216547839171869,-0.0196494242173041,1.34534558799262
"TAS_total","elev",2940.84,-0.0444656678632398,-0.0426769083691429,-0.0317089077370033,-0.0216547839171869,-0.0194728651971408,1.41261286739226
"TAS_total","elev",3004.88,-0.0444656678632398,-0.0426769083691429,-0.0317089077370033,-0.0216547839171869,-0.0194728651971408,1.47988014679189
"TAS_total","elev",3068.92,-0.0444656678632398,-0.0426769083691429,-0.0317089077370033,-0.0216547839171869,-0.0194728651971408,1.54714742619152
"TAS_total","elev",3132.96,-0.0444656678632398,-0.0426769083691429,-0.031500819705302,-0.0213006990137708,-0.0194287983882487,1.61441470559115
"TAS_total","elev",3197,-0.0444656678632398,-0.0426769083691429,-0.031500819705302,-0.0213006990137708,-0.0194287983882487,1.68168198499078
"TAS_total","mat",-6.722277403,-0.0241429742536049,-0.0215398027115389,-0.0135298516020388,-0.00480534082333395,-0.00389142987897879,-1.68168198499078
"TAS_total","mat",-6.05276114754,-0.0241429742536049,-0.0215398027115389,-0.0135298516020388,-0.00480534082333395,-0.00389142987897879,-1.61441470559115
"TAS_total","mat",-5.38324489208,-0.0241429742536049,-0.0215398027115389,-0.0135298516020388,-0.00480534082333395,-0.00389142987897879,-1.54714742619152
"TAS_total","mat",-4.71372863662,-0.0241429742536049,-0.0215398027115389,-0.0135298516020388,-0.00480534082333395,-0.00389142987897879,-1.47988014679189
"TAS_total","mat",-4.04421238116,-0.0215712206656442,-0.0196943449247538,-0.0119566284964271,-0.00480534082333395,-0.00389089160865899,-1.41261286739226
"TAS_total","mat",-3.3746961257,-0.0201314623014989,-0.0183431265499342,-0.0109110188531574,-0.0043010492793906,-0.00331786426988501,-1.34534558799262
"TAS_total","mat",-2.70517987024,-0.0183419922496794,-0.0174845050675361,-0.0106949439249287,-0.00417442825358303,-0.0032006938888485,-1.27807830859299
"TAS_total","mat",-2.03566361478,-0.0183412834112276,-0.017329313692376,-0.0105539863449847,-0.00413129424610865,-0.00259417994959034,-1.21081102919336
"TAS_total","mat",-1.36614735932,-0.0182897138712827,-0.017329313692376,-0.0105388172047114,-0.00413103388979532,-0.00259417994959034,-1.14354374979373
"TAS_total","mat",-0.69663110386,-0.017608391136679,-0.0165748869314451,-0.0105199544542084,-0.00419451511109994,-0.00324267835647389,-1.0762764703941
"TAS_total","mat",-0.0271148483999992,-0.0174961435409895,-0.0167067013825355,-0.0106335174324324,-0.00452253079476814,-0.00346381296883113,-1.00900919099447
"TAS_total","mat",0.642401407060001,-0.0182243079418848,-0.0168459941940621,-0.0111262889050341,-0.00552839402158402,-0.00425834461527527,-0.941741911594837
"TAS_total","mat",1.31191766252,-0.0183554878099194,-0.0171986484793802,-0.0114913481846481,-0.0061684798498215,-0.00488447123526309,-0.874474632195206
"TAS_total","mat",1.98143391798,-0.0183301750064881,-0.017196917849305,-0.0115689102937911,-0.00617774692835062,-0.00510177317338016,-0.807207352795575
"TAS_total","mat",2.65095017344,-0.0183301750064881,-0.0171955950358622,-0.0115015866019335,-0.00611151619018406,-0.00523780277584426,-0.739940073395944
"TAS_total","mat",3.3204664289,-0.0183392320552556,-0.017222340731159,-0.0117007275232462,-0.00635794475146188,-0.00532213255067458,-0.672672793996312
"TAS_total","mat",3.98998268436,-0.0182719794512871,-0.0168829688237824,-0.0116834616532885,-0.00607965799594348,-0.00540432073744148,-0.605405514596681
"TAS_total","mat",4.65949893982,-0.0172808891719201,-0.0161355697968019,-0.0108640145283189,-0.00535176192654916,-0.00440815790261665,-0.53813823519705
"TAS_total","mat",5.32901519528,-0.0164831102160718,-0.0151949311581932,-0.00986320888687762,-0.00418664155183434,-0.0035229670875576,-0.470870955797419
"TAS_total","mat",5.99853145074,-0.015866531820204,-0.0144268733876686,-0.00839682217929484,-0.00143898861968605,-0.000552691700691175,-0.403603676397787
"TAS_total","mat",6.6680477062,-0.0145150062978586,-0.0138635072713176,-0.00816921614124843,-0.00337081000944184,-0.00216227554631529,-0.336336396998156
"TAS_total","mat",7.33756396166,-0.0140928370886269,-0.0135454379520268,-0.00775873543600618,-0.0026835557834859,-0.00190480815982333,-0.269069117598525
"TAS_total","mat",8.00708021712,-0.0135757157736882,-0.0124910559812453,-0.00707003832647781,-0.0018490751928303,-0.00124819057415946,-0.201801838198894
"TAS_total","mat",8.67659647258,-0.0138599350951656,-0.0128940380616965,-0.00717384186949119,-0.00176317195403468,-0.00134258547049398,-0.134534558799262
"TAS_total","mat",9.34611272804,-0.0134805673467037,-0.013005890799494,-0.00692733932192854,-0.00143258135446992,-0.000951240607885787,-0.0672672793996312
"TAS_total","mat",10.0156289835,-0.0152543545113393,-0.0141656489788674,-0.0084876300446147,-0.00241876739338576,-0.00176166345119095,0
"TAS_total","mat",10.68514523896,-0.0160064510641698,-0.0143675585149717,-0.00887539449743296,-0.00262810321892054,-0.00183791193390685,0.0672672793996312
"TAS_total","mat",11.35466149442,-0.0170992380422777,-0.0159989755316783,-0.00970787617248588,-0.00282934080559276,-0.00194634928980317,0.134534558799262
"TAS_total","mat",12.02417774988,-0.0197820143755073,-0.0190767629131865,-0.0118116514545666,-0.00384800736638456,-0.00244595452979786,0.201801838198894
"TAS_total","mat",12.69369400534,-0.0224360465186709,-0.0207722056995497,-0.0133108005615764,-0.00415424105058773,-0.00313568514625621,0.269069117598525
"TAS_total","mat",13.3632102608,-0.0237829638032537,-0.0228257475885183,-0.0128603466602926,-0.00378489519466067,-0.00232905641636505,0.336336396998156
"TAS_total","mat",14.03272651626,-0.0244538837025235,-0.0228709445049197,-0.0124524830618121,-0.00272115087280711,-0.00178772598142636,0.403603676397788
"TAS_total","mat",14.70224277172,-0.024533114601256,-0.0229044483515136,-0.0107197126456208,0.000697143096576856,0.00113402079321023,0.470870955797419
"TAS_total","mat",15.37175902718,-0.0250887145457316,-0.0239078490354199,-0.0128092486388289,-0.00157124476878933,-0.000104357867080204,0.53813823519705
"TAS_total","mat",16.04127528264,-0.0341331398092561,-0.0325660779663766,-0.0149981878586626,-0.00373192831492296,-0.00121125337194374,0.605405514596681
"TAS_total","mat",16.7107915381,-0.0362498552632815,-0.0319401800376117,-0.00912191216000846,0.00399751484499291,0.00604189240025866,0.672672793996312
"TAS_total","mat",17.38030779356,-0.0447879711732815,-0.0425981720524825,-0.0269247599002997,-0.00587539394575123,-0.0028476207873775,0.739940073395944
"TAS_total","mat",18.04982404902,-0.0458926840546622,-0.0428988889043001,-0.0277030526407287,-0.00713470681403484,-0.00467592910357601,0.807207352795575
"TAS_total","mat",18.71934030448,-0.046912059271996,-0.0433149918407275,-0.0283178568900283,-0.00790032932422428,-0.00543742949439185,0.874474632195206
"TAS_total","mat",19.38885655994,-0.0483009345375985,-0.0450846745107689,-0.0289525839086266,-0.00896540753926241,-0.00574845139341544,0.941741911594837
"TAS_total","mat",20.0583728154,-0.0498393111846202,-0.0454654891208018,-0.0292644848427408,-0.0091255991703814,-0.00637783569609451,1.00900919099447
"TAS_total","mat",20.72788907086,-0.0539070440579739,-0.0498918095716736,-0.0322300953938491,-0.0118598000232425,-0.00690650153358819,1.0762764703941
"TAS_total","mat",21.39740532632,-0.0539070440579739,-0.0498848633115051,-0.0320001327605444,-0.0118404242380036,-0.00670564634941746,1.14354374979373
"TAS_total","mat",22.06692158178,-0.0540338308552738,-0.0499704487882747,-0.0327636493799013,-0.0117752288546292,-0.00670564634941746,1.21081102919336
"TAS_total","mat",22.73643783724,-0.0540338308552738,-0.0500722372181915,-0.0328262559204559,-0.0116352928070389,-0.00561812193970962,1.27807830859299
"TAS_total","mat",23.4059540927,-0.0540922909439876,-0.0510337649517794,-0.03291769724886,-0.0121026861079159,-0.00568494539834811,1.34534558799263
"TAS_total","mat",24.07547034816,-0.0540922909439876,-0.0509242093958293,-0.0328262559204559,-0.0117647840484171,-0.00568494539834811,1.41261286739226
"TAS_total","mat",24.74498660362,-0.0540922909439876,-0.0509242093958293,-0.0328262559204559,-0.0117647840484171,-0.00568494539834811,1.47988014679189
"TAS_total","mat",25.41450285908,-0.0540922909439876,-0.0509242093958293,-0.0328262559204559,-0.0117647840484171,-0.00568494539834811,1.54714742619152
