"site_ID","comments","vegetation","acclimation_strength","acclimation_significant_level_p","LAT","LONG","ELEV","IGBP","MAT","MAP","Climate_class","LATabs","NEE","NEE_day","NEE_night","MATA","SSTA","IATA","RDTA","RSTA","MATS","SSTS","IATS","RDTS","RSTS","EVI","NDVI","Fpar","Lai","Gpp","Forest.type","age","Forest.age","GSOC","AI","bdod","nitrogen","phh2o","sand","silt","soc","clay","SMC30cm","SMN30cm","CN30cm","SMC100cm","SMN100cm","soc_obs","sn_obs","ph_obs","soc_mix","ph_mix","nyear","strgth","strgth_p","r3","r3_p","r3avg","r3avg_p","r3avg05","r3avg95","dTS_gs","SWC_use","significant"
"US-Uaf","too few qualified data; not a good example","forest",-0.04288,0.4645,64.8663,-147.8555,155,"ENF",-2.9,263,"Dwc",64.8663,-43.4421083505497,-203.193879716592,159.751771366043,-3.15870132603901,15.1824726721634,0.813147273172666,11.9859813864375,62.7388447023148,-0.657825923646494,7.50420959651746,1.21483514274534,2.75825796312856,27.0473965069444,0.179164665127021,0.394520554272517,0.293064182194617,0.712008286542443,0.0124332015810277,"dominant sp/Black Spruce; dominant sp/multiple shrubs, mosses, and sedges",94,"85 by 2011",92,0.4581,0.800000011920929,10.1500000953674,5.30000019073486,11.9000000953674,43.5,158.75,44.5999999046326,121.763000488281,20.2015991210938,6.02739429473877,174.740997314453,28.9911003112793,NA,NA,NA,158.75,5.30000019073486,9,-0.0431220781946279,0.460919351940685,-0.0367078762554351,0.502920874767901,-0.035127134717747,0.510365236671774,-0.131095993911607,0.0608417244761133,2.38265593156329,"YES",FALSE
"CA-Ca3","very long growing season, modeled soil temperature","Evergreen Needleleaf Forests",-0.22432,0.03104,49.5346,-124.9004,171,"ENF",9.94,1676,"Cfb",49.5346,-401.961586092888,-911.571156937309,509.609570844421,12.1122032615971,6.64838429329081,0.790508783327343,7.02377204305193,30.977380739708,9.80928506486189,6.35580428282155,0.466025245661086,4.75500196202263,22.158376660165,0.476286338797814,0.839664296721311,0.766051187659963,3.91032913619744,0.0297522727272727,"very long growing season, modeled soil temperature",32,"planted in 1988 with Douglas-fir (75%), western red cedar (Thuja plicata Donn) (21%) and grand fir ",80.0833282470703,1.774,1.5,9.79999995231628,4.45000004768372,26.7000000476837,44,52.25,29.2999999523163,58.5355987548828,13.140700340271,4.45452642440796,70.6891021728516,15.8690996170044,93.7779,NA,5.6,93.7779,5.6,13,-0.236358726704188,0.0311026630318969,-0.240950244966064,0.0388185833219439,-0.243719510604319,0.0351923156303851,-0.426042174490048,-0.0613968467185898,1.87689529255167,"NO",TRUE
"CA-Cbo","data has lots of gaps","Mixed Deciduous, Borden Forest ",-0.07047,0.0003179,44.3167,-79.9333,120,"DBF",6.66,876.34,"Dfb",44.3167,-317.77376101825,-829.927328688369,512.15356767012,7.39930643578235,9.9685108198533,0.711017084164415,9.21555674705501,44.4355573640386,9.12843674086926,7.92498180219883,0.878195545167642,1.65308049324836,24.5373193550127,0.30690364298725,0.518906739344262,0.544387568372943,2.19533824195612,0.0278348814229249,"data has lots of gaps",85,"The average age of the CA-Gro forest in 2013 was estimated to be between 75 and 80 years old",67.8214263916016,0.956,2.10000002384186,12.7000000476837,4.14999985694885,25.4500000476837,41,56.9500007629395,33.5499999523163,87.4158020019531,7.12588977813721,12.267352104187,131.037994384766,10.6819000244141,NA,NA,NA,56.9500007629395,4.14999985694885,13,-0.070904442886893,0.000709897100566048,-0.070034510534892,0.000519305582537705,-0.0698398538843813,0.000533815967878087,-0.0958485037891375,-0.0438312039796251,6.61158188120563,"YES",TRUE
"US-Ha1","no soil moisture at this site","forest",-0.12271,0.1425,42.5378,-72.1715,340,"DBF",6.62,1071,"Dfb",42.5378,-249.878730963905,-730.12119448466,480.242463520755,8.33361894621236,9.82644298782844,0.824807467168885,8.06329521662103,41.4664215686275,8.73243443879141,6.46001996006193,0.241883497315594,2.89244807774541,19.9630080712879,0.407885428051002,0.696744260837887,0.625886654296161,2.52367462595978,0.0288314229249012,"Mixed forest, oak/maple dominated",110,"100-120 years",76,1.0976,2.55000001192093,11.25,4.25,32.3499999046326,46,138.199996948242,21.6500000953674,156.643005371094,22.6518001556396,6.91525650024414,242.57600402832,35.078498840332,NA,NA,4.425,138.199996948242,4.425,17,-0.127834267808032,0.0708308887751376,-0.133088134318332,0.0678435763548393,-0.133216892388067,0.0679335640372164,-0.251929655219606,-0.0145041295565283,1.53482865285521,"NO",TRUE
"US-Ha2","no storage flux; temperature increase in this forest is very consistent; no acclimation; temperature is low and continuous increasing; ","forest",-0.033,0.4735,42.5393,-72.1779,360,"ENF",6.56,1071,"Dfb",42.5393,-451.445661275599,-789.653729278077,338.20806800248,8.38081994189304,9.99275738475835,0.454056189483563,8.2214507385442,43.8658390997024,9.36537193556555,6.16711779114125,0.639856248061267,0.97337689225573,19.081994047619,0.407885428051002,0.696744260837887,0.633884826325411,2.58007316745887,0.0289045454545455,"Hemlock dominated stand",300,"never fully cleared since start of historical records of European settlement",76,1.1085,3.05000001192093,11.3000001907349,4.40000009536743,32.8499999046326,45.5,142.650001525879,21.6500000953674,156.643005371094,22.6518001556396,6.91525650024414,242.57600402832,35.078498840332,68.6666666666667,NA,3.85,68.6666666666667,3.85,14,-0.0330025116070151,0.473494111154347,-0.0342796635771284,0.463247208290717,-0.0351925832661288,0.450574641723168,-0.115620245788871,0.0452350792566138,3.05044422947686,"NO",FALSE
"US-Var","I have to remove not CO2 measured data","grassland",-0.01358,0.6989,38.4133,-120.9508,129,"GRA",15.8,559,"Csa",38.4133,-2.38259500551681,-272.807404591983,270.424809586467,16.0688467861895,6.68947671792993,0.635297251910202,14.5029873927079,29.110511064693,18.9238404319111,7.78378980097532,0.736675173661735,11.4977143064361,27.4652398483508,0.275641347905282,0.479888524590164,0.421946983546618,1.06499086709324,0.0207024703557312,NA,NA,NA,42,0.3346,3.64999997615814,10.8999999761581,3.55000001192093,22,41,38.25,37,77.7414016723633,12.4230003356934,6.25786018371582,100.781997680664,16.1047992706299,NA,NA,NA,38.25,3.55000001192093,19,-0.00256204974983177,0.945028685072094,-0.00299773162327139,0.936027891047457,-0.00358103253465165,0.924767080097934,-0.0685797901109487,0.0614177250416454,3.37957894631814,"YES",FALSE
"US-Ton","Top can vary with TS of growing season for both sites. [Temp not very important]","Savanna",0.0173,0.6696,38.4309,-120.966,177,"WSA",15.8,559,"Csa",38.4309,-87.78523895342,-518.067546056354,430.282307102934,16.503419897962,6.71113323427533,0.635855937074648,11.6892912789663,29.3785905989583,17.5742807005872,6.06514386859192,0.526733701964195,4.51115736402533,21.5706341145833,0.244297267759563,0.462846083788707,0.41510054844607,1.02266911279708,0.0211383399209486,"Woody Savannas (Blue oak trees with understory grasses)",NA,"300 years (Thompson et al. 2011)",36,0.3442,4.19999998807907,10.2999999523163,3.59999996423721,22.5499999523163,41,36.5,36.4500000476837,77.7414016723633,12.4230003356934,6.25786018371582,100.781997680664,16.1047992706299,NA,NA,NA,36.5,3.59999996423721,16,0.0173222806421533,0.669559143296845,0.0145619384735305,0.715457582473576,0.0144467213859212,0.716807759667203,-0.054295421905794,0.0831888646776363,3.26129795963542,"YES",FALSE
"US-Los","modeled soil temperature; no useful moisture data; gap in 2009, 2011-2013; only measurement in growing season in 2007, 2008, 2010; because no water data, the result could be problematic.","wetland",-0.001652,0.9698,46.0827,-89.9792,480,"WET",4.08,828,"Dfb",46.0827,-97.0916503184855,-364.569070969579,267.477420651094,5.13666808345838,11.5759953547035,0.866939282138142,11.272761684649,48.9348192857143,6.10578966451409,8.04582020327308,0.506726661922855,8.77424754970206,31.2205531355657,0.289120765027322,0.503046447176685,0.413135283272395,1.67084097577697,0.0270536561264822,NA,NA,NA,250,0.9325,4.55000001192093,7.25,4.15000009536743,31.5,45.5,45.5499992370605,23,197.871002197266,31.5522003173828,6.27122688293457,323.735992431641,51.6223983764648,86,8.4,NA,86,4.15000009536743,14,-0.00165237220462929,0.969847816749648,-0.00598103893870281,0.889360301764772,-0.00596352658269284,0.889861894256314,-0.0811050712652124,0.0691780180998266,3.29489929051564,"NO",FALSE
"US-Wkg","GS: July-Sept","grassland",-0.03347,0.4,31.7365,-109.9419,1531,"GRA",15.64,407,"Bsk",31.7365,-34.9499940204723,-113.565955780321,78.6159617598482,17.4669608433601,7.02418930337458,0.548858371123747,10.3123551792664,32.0196344635076,19.3937511992831,8.60770369901191,0.746737240495097,12.9762049929075,33.1613202001631,0.130761566484517,0.216930054644809,0.164351005484461,0.295155393418647,0.00674733201581028,NA,NA,NA,16,0.1682,5.19999998807907,12.6499999761581,4.19999992847443,36.1500000953674,38,14.9499998092651,25.8499999046326,54.0648002624512,7.82755994796753,6.90698003768921,70.0882034301758,10.1473999023438,5.83333333333333,NA,8.1,5.83333333333333,8.1,17,0.0360342272013664,0.532745189603036,0.0380809466426717,0.544342223869779,0.0381440858546187,0.54352076039735,-0.0694262581202034,0.145714429829441,5.97842261904761,"YES",FALSE
"US-SRM","Forest coverage is high; increase linearly with soil moisture","Savanna",-0.13784,0.005107,31.8214,-110.8661,1120,"WSA",17.92,380,"Bsk",31.8214,-2.04866338468936,-128.057718853267,126.009055468577,19.1929747030097,7.26881049887729,0.527757958630557,12.2300691688173,32.039076785371,23.2538651374669,8.33849166782251,0.535633508337034,13.4527507406708,32.9917217568563,0.156475409836066,0.26290218579235,0.231444241316271,0.387477148171846,0.00786818181818182,NA,NA,NA,15,0.1841,5.75,11.0500000119209,4.04999995231628,32.0999999046326,39.5,19.0500001907349,28.4000000953674,70.44580078125,10.9260997772217,6.44747924804688,94.0841979980469,14.592399597168,10.4783,0.98628,8.94,10.4783,8.94,17,-0.104356558663818,0.00208058134598249,-0.109988265594833,0.00117896421554691,-0.109916587606073,0.00118455669028029,-0.158216758714703,-0.0616164164974431,6.85998783222561,"YES",TRUE
"US-CMW","R2 of data fitting is very high","Semiarid riparian vegetation",-0.05892,0.026371,31.6637,-110.1777,1199,"DBF",17,288,"Bsh",31.6637,-369.041371708193,-671.465111887194,302.423740179002,17.0091675564964,7.454600938869,0.417830572193624,18.1466613109514,31.8795980392157,16.5732966077009,7.9721728930159,1.1085354976049,11.2780755106342,29.8019301532043,0.165610018214936,0.310798907103825,0.26117915904936,0.530073127056673,0.00991630434782609,"R2 of data fitting is very high",NA,NA,12,0.1415,6.19999998807907,12.6000000238419,4.29999989271164,29.4000000953674,38.5,18.6500000953674,32.0999999046326,58.8022994995117,8.62203979492188,6.8199987411499,76.2296981811523,11.1773996353149,NA,NA,NA,18.6500000953674,4.29999989271164,17,-0.0587182861621235,0.027333426102833,-0.05809681513726,0.0230980249924365,-0.0571650559254727,0.025062844245908,-0.0974338664044747,-0.0168962454464707,4.70081847558872,"YES",TRUE
"US-Ho1","not enough moisture data; Ta increases a lot; no SC, use NEE;","I do not know the differences between the two sites",-0.172,0.2465,45.2041,-68.7402,60,"ENF",5.27,1070,"Dfb",45.2041,-301.468643160986,-771.251803651561,469.783160490574,6.37870436722003,10.5055832967947,0.559052321548673,11.9295356572794,42.9673236850693,7.53826203056728,4.88070130251524,0.085049536940384,2.21725085774823,18.4779394043648,0.388709653916211,0.738639889799636,0.712586836654479,2.62879346060329,0.0280990118577075,"not enough moisture data; Ta increases a lot; no SC, use NEE;",109,"109; mean age of all trees >4 inches DBH",103,1.1181,6.55000001192093,12.5999999046326,4,23.8499999046326,43.5,138.900001525879,32.6500000953674,200.552993774414,31.7931995391846,6.30804681777954,328.123992919922,52.0167007446289,22.4,0.662,4,22.4,4,18,-0.133537277376429,0.375223443346235,-0.140361419095661,0.34019686586192,-0.134127450769612,0.35929478658162,-0.382236213813163,0.11398131227394,0.434134839306132,"NO",FALSE
"US-Ho2","no soil moisture data; only use modeled soil Temperature; no SC, use NEE;","closed conifer forest",-0.08646,0.2225,45.2091,-68.747,61,"ENF",5.13,1064,"Dfb",45.2091,-310.77301129343,-806.887636816483,496.114625523052,7.30229943220893,10.3156287433517,1.16634942111438,11.9692137367211,43.9211663973572,6.80447370281327,6.819562297357,0.239945003375148,3.27765653303934,20.38007351204,0.391009107468124,0.730902367395264,0.73018281535649,2.73418651352834,0.0277115612648221,"no soil moisture data; only use modeled soil Temperature; no SC, use NEE;",109,"109; mean age of all trees >4 inches DBH",112,1.1138,7.05000001192093,12.6999998092651,3.84999990463257,23.8499999046326,43.5,137.900001525879,32.6500000953674,200.552993774414,31.7931995391846,6.30804681777954,328.123992919922,52.0167007446289,23.4285714285714,0.662857142857143,4,23.4285714285714,4,18,-0.0864566955808518,0.22249876002441,-0.087037107659524,0.216243680214775,-0.089004390014102,0.200579681889989,-0.20540723245664,0.0273984524284357,1.04087563763691,"NO",FALSE
"US-GLE","John's site, very high elevation; 2017 may have problem, but does not affect result. ","Evergreen Needleleaf Forests",-0.06318,0.07845,41.3665,-106.2399,3197,"ENF",0.8,1200,"Dfc",41.3665,-42.1674098081793,-303.74826535394,261.580855545761,0.332191423096627,9.37434337922775,0.75892300061711,6.96551227255155,40.3132238653846,3.513255748487,5.28547962738285,0.540739156579223,3.6029877511504,16.3289969606553,0.193030601092896,0.393832604735883,0.228839122486289,0.447440587568556,0.00931353754940711,"John's site, very high elevation; 2017 may have problem, but does not affect result. ",NA,"400 but will beattle attack",34,0.4428,7.55000001192093,10.2999999523163,3.89999985694885,26.3499999046326,43.5,62.7999992370605,30.1500000953674,371.274993896484,21.1359996795654,17.5660018920898,448.360992431641,25.524299621582,NA,NA,NA,62.7999992370605,3.89999985694885,13,-0.0656972005545511,0.0690900524961638,-0.0656755243451489,0.0758566669851574,-0.064922886871636,0.0837427914832671,-0.126240945363264,-0.00360482838000787,4.17665002070127,"NO",TRUE
"US-Me2","Oregon; mediterean; Is soil moisture important? Yes; ignoring soil moisture may overestimate acclimation; we do not has enough data for soil moisture","Evergreen Needleleaf Forests",-0.17028,0.06959,44.4526,-121.5589,1253,"ENF",6.28,523,"Csb",44.4526,-352.598034904017,-794.334843163624,441.736808259608,7.98760051208734,7.88947554109487,0.60097061954183,7.80370904549094,35.4158908490758,7.81889415611509,7.62499453793847,0.427392846113064,10.0706512964172,26.5789138020833,0.303453005464481,0.599737887067395,0.596389396617916,1.73537479597806,0.0260432806324111,"Oregon; mediterean; Is soil moisture important? Yes; ignoring soil moisture may overestimate acclimation; we do not has enough data for soil moisture",71,"The stand was initiated ca. 1915, but the mean stand age is 71 years old",122,0.7376,8,8.04999995231628,4.04999995231628,28.5499999523163,45.5,63,25.9500000476837,191.565994262695,38.9334983825684,4.92033863067627,370.174011230469,75.2333984375,0.22228619983,0.00875683510773333,NA,0.22228619983,4.04999995231628,10,-0.16952601339692,0.0756501279161217,-0.154657909186464,0.0841223795706725,-0.152337721954895,0.0917401606334365,-0.300220273739096,-0.0044551701706933,2.61252373837982,"NO",TRUE
"US-NR1","Subalpline forest, soil temperature is low, one year Ts has problem. Good quality data","Evergreen Needleleaf Forests",-0.12051,0.00248,40.0329,-105.5464,3050,"ENF",1.5,800,"Dfc",40.0329,-196.563354627119,-442.478517400424,245.915162773304,2.34504382823075,8.80854579967082,0.510132141473788,7.42404355798684,39.893826754386,2.73408270164126,4.00635435995308,0.258281173364782,1.73129575222841,12.6487796052632,0.262152094717668,0.511645173041894,0.520457038391225,1.28985376243144,0.0198763833992095,"Englemann Spruce, subalpine fir, and lodgepole pine. Most roughly 120-yrs-old, although some as old as 250 years.",120,"",41,0.4307,8.55000001192093,10.5999999046326,3.50000011920929,28.6500000953674,43.5,61.1500015258789,27.8499999046326,378.917999267578,21.4377002716064,17.6753101348877,457.591003417969,25.8887004852295,NA,NA,NA,61.1500015258789,3.50000011920929,19,-0.120120122482211,0.00253843076685012,-0.121958123673292,0.00242220118383015,-0.122800969095604,0.00240179036230022,-0.182784148428587,-0.0628177897626214,1.67418013823502,"YES",TRUE
"US-WCr","long-gaps, many year's data has some problems, willowcreek","Deciduous Broadleaf Forests",-0.06301,0.2816,45.8059,-90.0799,520,"DBF",4.02,787,"Dfb",45.8059,-264.609769896265,-594.745210851073,330.135440954809,5.29087240863479,11.5647223659601,0.944811535907931,8.53884091264436,48.1788664596218,8.153864686661,6.80069377713954,0.636161143359757,1.58401691520571,20.6965883184757,0.32477700729927,0.510299998722628,0.456243144332724,2.00776968235832,0.0256971343873518,"US-WCr: Maple, ash, basswood, roughly 90 years",90,"",39,0.9236,9.10000002384186,8.09999990463257,3.60000014305115,27.4000000953674,46,47.25,26.5999999046326,197.5,31.2812004089355,6.31369638442993,323.128997802734,51.1790008544922,100.865,7.4,NA,100.865,3.60000014305115,14,-0.0676187295232129,0.242388866037568,-0.0718443243344291,0.217294403547306,-0.0719156974611401,0.216860449592484,-0.170247215837793,0.0264158209155128,2.47932772090841,"YES",FALSE
"US-UMB","I should use base data in the future; night NEE reduced a lot?","Deciduous Broadleaf Forests",-0.01946,0.3589,45.5598,-84.7138,234,"DBF",5.83,803,"Dfb",45.5598,-205.280762413287,-642.31357114613,437.032808732843,7.16123643859738,10.6152202381198,1.07206338394006,7.40314150505992,44.0809557583333,8.53878915319323,7.02648686474414,0.643331563058678,1.86684478572385,21.2095315068516,0.325870383912249,0.505593966361974,0.460493601371115,2.09945158994516,0.0371942687747036,"I should use base data in the future; night NEE reduced a lot?",97,"After heavy logging, fire swept through the area in 1923 creating an even aged forest",40,0.8176,9.55000001192093,9.09999990463257,3.94999992847443,34.0999999046326,45,59.4000015258789,20.9000000953674,156.940002441406,24.2873001098633,6.46181344985962,256.768005371094,39.736400604248,26.8,0.57,5.59,26.8,5.59,11,-0.0194637155407502,0.35893328415334,-0.0198197340478905,0.352977957480633,-0.0196741189082623,0.35817086413797,-0.0569178043314843,0.0175695665149597,1.70076471144783,"YES",FALSE
"US-MMS","no SC and no NEE; other data are good; increase NEE","Deciduous Broadleaf Forests",-0.06802,0.01933,39.3232,-86.4131,275,"DBF",10.85,1032,"Cfa",39.3232,-357.652665385227,-761.085141855148,403.432476469921,12.4621887484556,10.0974310412003,0.709031044163476,7.95234288460012,41.2890619923927,11.8963360303011,6.88317144764108,0.514236348096168,1.59072270755471,22.6868287925181,0.401095810382514,0.656686701275046,0.586361973857404,2.60429620063985,0.0344928853754941,"no SC and no NEE; other data are good; increase NEE",70,"70 unsure how this was determined",35,0.9318,10.1499999761581,15.1500000953674,3.39999997615814,6.95000004768372,38,56.3999996185303,55.0499999523163,69.6320037841797,13.382399559021,5.20325231552124,107.832000732422,20.7238998413086,NA,NA,NA,56.3999996185303,3.39999997615814,23,-0.0676223903079252,0.019551965619359,-0.0675154103277257,0.0237551347845229,-0.0669371300977876,0.0244807614078838,-0.114460623158001,-0.0194136370375746,2.75166524610963,"YES",TRUE
"US-PFa","miss lots of SWC; lack of acclimation, why?","Mixed Forests",-0.02168,0.5378,45.9459,-90.2723,470,"MF",4.33,823,"Dfb",45.9459,7.9757478127339,-304.518291840161,312.494039652896,5.43213132652113,11.700200630033,1.22074153431514,8.59521881186624,50.2540357051282,9.18085183763021,9.20171446275783,0.423565343326764,5.15604679537811,30.8645762732362,0.324410382513661,0.566614753916211,0.475950639853748,1.79808046480804,0.026448418972332,"miss lots of SWC; lack of acclimation, why?",106.3333333,"125-150; ~2005; Wetland Stands, P. Bolstad; 70-80; ~2005; Sugar Maple, P. Bolstad; From Ryan Anderson WLEF biomass spreadsheet",332,0.9052,10.5500000119209,8.25,3.79999995231628,33.0999999046326,45.5,45.1499996185303,21.4000000953674,197.5,31.2812004089355,6.31369638442993,323.128997802734,51.1790008544922,100.865,7.4,NA,100.865,3.79999995231628,13,-0.0216835380413456,0.537780370384535,-0.0191677173139915,0.577341183073943,-0.0188906039126763,0.58763127441708,-0.0796243991980255,0.041843191372673,4.14600529898393,"NO",FALSE
