"site_ID","comments","vegetation","acclimation_strength","acclimation_significant_level_p","LAT","LONG","ELEV","IGBP","MAT","MAP","Climate_class","LATabs","NEE","NEE_day","NEE_night","MATA","SSTA","IATA","RDTA","RSTA","MATS","SSTS","IATS","RDTS","RSTS","EVI","NDVI","Fpar","Lai","Gpp","Forest.type","age","Forest.age","GSOC","AI","bdod","nitrogen","phh2o","sand","silt","soc","clay","SMC30cm","SMN30cm","CN30cm","SMC100cm","SMN100cm","soc_obs","sn_obs","ph_obs","soc_mix","ph_mix","nyear","strgth","strgth_p","r3","r3_p","r3avg","r3avg_p","r3avg05","r3avg95","dTS_gs","SWC_use","significant"
"US-Syv","considered SWC; although acclimation, but monotonic relationship remains worrying","Mixed Forests",-0.09215,0.09219,46.242,-89.3477,540,"MF",3.81,826,"Dfb",46.242,-150.437991446755,-563.193490640491,412.755499193735,4.55690798759603,11.5848927762783,1.03511427402186,8.03208243081641,47.3401720416667,6.95501528156414,6.74692788850216,0.43648367288175,1.70638089586493,20.5433177002687,0.269279599271403,0.511117668123862,0.446782449725777,1.79716638994516,0.0260370553359684,"considered SWC; although acclimation, but monotonic relationship remains worrying",350,"It consists of trees aged up to 350 years old",188,0.9559,11.0500000119209,7.70000004768372,3.70000004768372,27.4500000476837,45.5,52.6500015258789,27.0499999523163,197.897994995117,31.582799911499,6.26600551605225,323.778991699219,51.6724014282227,104.67,NA,NA,104.67,3.70000004768372,10,-0.0998785720887855,0.0970416170823882,-0.103944884821739,0.0870309885990984,-0.104061904933716,0.0868317245253377,-0.20323606384547,-0.00488774602196214,3.07796541666666,"YES",TRUE
"US-Whs","OSH; adapted to soil moisture too; A semiarid Chihuahuan Desert shrubland","Shrublands",-0.15242,0.0311,31.7438,-110.0522,1370,"OSH",17.6,320,"Bsk",31.7438,15.0439049241259,-31.5361151535443,46.5800200776702,17.1201932654823,7.40634181025709,0.482012043009751,15.0868487910329,32.5022303030309,20.903748015058,9.2537995301603,0.586651334645204,22.2133357064545,35.6364027777764,0.116662295081967,0.196230054644809,0.156636197440585,0.254113345521024,0.00570839920948617,NA,NA,NA,7,0.1499,11.75,9.44999998807907,4.45000010728836,35.4500000476837,40.5,14.8000001907349,24.0499999523163,58.8022994995117,8.62203979492188,6.8199987411499,76.2296981811523,11.1773996353149,NA,NA,NA,14.8000001907349,4.45000010728836,15,-0.12258087748626,0.0991989824522823,-0.136922556515734,0.109307376283012,-0.137406378571693,0.108621157385179,-0.278655811965304,0.00384305482191785,3.6237529342723,"YES",FALSE
"US-ICt","Tundra is more productive than dryland? Not enough data; no soil temperature data; R2 is too low","tundra",-0.3063,0.0201,68.6063,-149.3041,930,"OSH",-7.4,318,"ET",68.6063,-2.68332875543156,-3.14695529868094,45.7166087490395,-5.47710956863399,11.7904778869132,0.888020401247273,6.77543000870477,49.6849356060606,-1.2263647933637,4.60283624760567,0.724608351387672,1.66847045283171,17.0945452441077,0.312571204188482,0.530333507853403,0.220216154721274,0.446757683048919,0.00639367588932806,NA,NA,NA,128,0.552,11.6500000059605,17.3499999046326,9.05000019073486,22.5,39.5,223.5,38,104.61499786377,23.5655002593994,4.43932867050171,171.160003662109,38.5554008483887,NA,NA,NA,223.5,9.05000019073486,11,-0.306282243212929,0.0201315255473818,-0.331076229079552,0.020675616522549,-0.330957680721818,0.0211456688012368,-0.548614470053447,-0.113300891390189,3.83922770467836,"NO",TRUE
"US-ICh","OSH","tundra",-0.14684,0.004641,68.6068,-149.2958,940,"OSH",-7.4,318,"ET",68.6068,14.8242391630426,0.580109470756224,49.0378016105086,-6.61624533015833,12.6319462512198,1.23477061347788,7.4106678037332,54.5054797979167,-0.554791309545279,4.28696988928064,0.679179830168031,1.17045725850114,16.9415466597796,0.302821243523316,0.518109844559586,0.209249146757679,0.4220705370876,0.00621136363636364,NA,NA,NA,128,0.5534,12.1500000059605,16.9000000953674,8.59999990463257,22.5,39.5,207.149993896484,38,104.61499786377,23.5655002593994,4.43932867050171,171.160003662109,38.5554008483887,NA,NA,NA,207.149993896484,8.59999990463257,11,-0.13847725790854,0.00744324720412585,-0.157232239742621,0.00894808071044809,-0.157539707302702,0.00873249144965578,-0.244138722727765,-0.0709406918776391,2.84370519230769,"NO",TRUE
"US-ICs","WET","tundra",-0.06643,0.41,68.6058,-149.311,920,"WET",-7.4,318,"ET",68.6058,81.0279200169488,17.9558840450902,85.5281379320083,-6.54121856072623,12.7960099178417,1.11773395212912,8.30155097031482,54.8267958333333,-1.8295104457551,4.70629762361111,1.01144940164837,1.80320453135309,17.8466083333333,0.312571204188482,0.530333507853403,0.223765642775882,0.456655293060296,0.00648942687747035,NA,NA,NA,128,0.5501,12.6500000059605,17.4499998092651,9.10000014305115,23,40,229.050003051758,37,104.61499786377,23.5655002593994,4.43932867050171,171.160003662109,38.5554008483887,NA,NA,NA,229.050003051758,9.10000014305115,10,-0.0664282645393221,0.413823379800366,-0.0784723109348676,0.330940698897291,-0.077093664556203,0.338960606188792,-0.21806907618273,0.0638817470703235,3.11537792776134,"NO",FALSE
"US-SRG","super slow to predict soil temperature; good data quality except missing soil temp","grassland",-0.06636,0.1878,31.7894,-110.8277,1291,"GRA",17,420,"Bsk",31.7894,-41.9378705936974,-229.907905652872,187.970035059174,18.944082895336,7.14760688439522,0.522614019075414,11.7640173336417,32.5574596354167,17.4422689030369,8.81104601600227,0.443964465176246,9.01789023363717,33.3210360885893,0.170891803278689,0.282312021857923,0.236069469835466,0.430438757678245,0.00899575098814229,NA,NA,NA,25,0.2232,13.6999999880791,10.1000000238419,3.90000009536743,33.9500000476837,40.5,19,25.5499999523163,70.44580078125,10.9260997772217,6.44747924804688,94.0841979980469,14.592399597168,NA,NA,NA,19,3.90000009536743,16,-0.0663407417458157,0.187996925971277,-0.0722432799643698,0.163620058312743,-0.0730023607017883,0.16068559517064,-0.159805480286047,0.0138007588824701,2.90191861020254,"YES",FALSE
"US-IB2","high-quality data","grassland",-0.04383,0.01476,41.8406,-88.241,226.5,"GRA",9.04,930.25,"Dfa",41.8406,-215.190224689765,-646.961560915296,431.77133622553,9.22371381456721,10.87413982615,0.854793118557783,10.0816226495385,46.7321180555556,12.590215906889,8.48495909542699,0.719931597010181,2.76782392829621,27.0874855324074,0.31639168207024,0.492161367652495,0.417696526508227,1.2414990988117,0.0242859683794466,NA,NA,NA,124,0.8154,14.1999999880791,22.8499999046326,5.45000004768372,7.75,32.5,52.4500007629395,59.75,166.688003540039,25.891300201416,6.43799257278442,222.621002197266,34.5792007446289,48.6,4,7.46666666666667,48.6,7.46666666666667,12,-0.0438339553723834,0.0147576488346568,-0.0421205054344982,0.0131285560513643,-0.0421056386063036,0.0131739630895284,-0.0674805568851946,-0.0167307203274126,3.80080973968844,"NO",TRUE
"US-Kon","","grassland",-0.07986,0.01464,39.0824,-96.5603,417,"GRA",12.77,867,"Cfa",39.0824,-163.004513256468,-678.259553130775,515.255039874307,13.1471599890853,10.7972762734909,1.04835872611716,11.9630579914236,46.5161383990586,13.3337654787272,9.59416003423174,1.42933067684491,5.79852840010323,33.0804584132776,0.295653832116788,0.469030839416058,0.405831809872029,1.13802560904936,0.0198810276679842,NA,NA,NA,55,0.5795,14.6499999761581,18.9500000476837,4.40000009536743,6.65000009536743,33,47.7000007629395,60.3499999046326,182.744003295898,31.0142002105713,5.89226865768433,244.063995361328,41.4211006164551,NA,NA,NA,47.7000007629395,4.40000009536743,11,-0.0798552590284266,0.0146401013442703,-0.0708159762860374,0.018102484652468,-0.0709161221405207,0.0177732085108462,-0.115838422825523,-0.0259938214555181,8.90991813524336,"NO",TRUE
"US-MOz","more like hardwood, I see interannual variation, but not thermal acclimation; transition between hardwood and grassland","DBF",-0.02275,0.6649,38.7441,-92.2,219.4,"DBF",12.11,986,"Cfa",38.7441,-364.682650624449,-784.665595107283,419.982944482834,13.5330948266472,10.4398322239193,1.07303018569697,9.66455852877726,44.4831245830171,13.0928835604642,7.62778234515781,0.682663502577709,1.77554302830652,25.4584448035714,0.379153369763206,0.653207284881603,0.604076782449726,2.52733093537477,0.0331198616600791,"more like hardwood, I see interannual variation, but not thermal acclimation; transition between hardwood and grassland",77,NA,45,0.7388,15.1499999761581,15.5,3.79999989271164,10.5,37.5,52.75,52,95.465202331543,16.5552005767822,5.76647806167603,147.837005615234,25.637300491333,NA,NA,NA,52.75,3.79999989271164,14,-0.0227705040823324,0.664372204633862,-0.0321814746289146,0.556033787626355,-0.0325280605797359,0.554951599081748,-0.127986104207791,0.0629299830483193,2.3842572312754,"YES",FALSE
"US-NC2","only use FC; the whole year is growing season? Plantation","mixed forests",-0.09198,0.449,35.803,-76.6685,5,"ENF",16.6,1320,"Cfa",35.803,-531.900325200168,-1343.79946200458,811.899136804413,15.9933242327749,8.01447330267406,0.459475052410866,10.1360899262471,33.9254421950758,15.7985103556806,6.22599331119965,0.3744141599002,1.80947081808825,22.0062121212121,0.410731876138434,0.736830782149362,0.815356489853748,4.28464355868373,0.0381136363636364,"pine forest",20,"13-28",134,0.8915,15.6999999880791,13.3499999046326,3.49999988079071,24.9000000953674,40.5,64.7999992370605,34.5999999046326,92.4234008789062,9.97926044464111,9.26154804229736,132.636001586914,14.3212003707886,NA,NA,NA,64.7999992370605,3.49999988079071,11,-0.0919772729418989,0.448584180252013,-0.0854188832351195,0.465905862472195,-0.0850105489486157,0.47140866044915,-0.29230858144019,0.122287483542958,1.26889315961,"NO",FALSE
"US-Bar","seems good data; very similar to the NC2; New Hampshire","DBF",-0.2224,0.003563,44.0646,-71.2881,272,"DBF",5.61,1245.77,"Dfb",44.0646,-215.121678402617,-609.313605067267,394.191926664651,7.41133036056563,10.1744358726784,0.595564093316132,9.88268138107997,44.8813123649691,7.7702587523691,6.47506869615865,0.314749441221748,1.20511712147709,19.6097436554784,0.392827686703097,0.650909652459016,0.568418647074954,2.28254116819013,0.0280783596837945,"seems good data; very similar to the NC2; New Hampshire",99,"99; based on aging of cores extracted from trees in 12 FIA-style plots",56,1.2788,16,11.5,5.40000009536743,32.8499999046326,46,111.25,21.1500000953674,192.367004394531,28.0830993652344,6.84992074966431,297.898986816406,43.4893989562988,11.3333333333333,NA,NA,11.3333333333333,5.40000009536743,12,-0.222396203661609,0.00356307516517714,-0.224890099082512,0.00414727648044544,-0.226509783217852,0.00367338687292993,-0.335463247044788,-0.117556319390917,1.60268074109415,"YES",TRUE
"CA-Oas","good quality data; highly determined by climate; Subarctic: severe winter","DBF",-0.01804,0.5989,53.6289,-106.1978,530,"DBF",0.34,428.53,"Dfc",53.6289,-129.574124354087,-467.111055351719,337.536930997632,1.91686947040993,12.814118634815,0.936864253018566,8.17646762525889,54.6268169642857,4.52129618543158,5.77050083218809,0.512492003723069,0.897541272730789,18.7226800595238,0.262314468864469,0.453749082783883,0.390438756855576,1.68034737513711,0.02015,"good quality data; highly determined by climate; Subarctic: severe winter",85,"85",65.2142868041992,0.5551,16.5500000119209,10.25,3.74999988079071,28.1500000953674,40.5,31.8999996185303,31.3499999046326,785.476989746094,68.2158966064453,11.5145740509033,948.56298828125,82.3793029785156,34.4738333333333,1.86613166666667,7.35583333333333,34.4738333333333,7.35583333333333,14,-0.0180445668498176,0.598852204392243,-0.0188356440765744,0.586351213323409,-0.0185299122202452,0.589929316525291,-0.0781714920249699,0.0411116675844794,2.08690559294872,"YES",FALSE
"CA-TP4","This site is becoming much drier; ","ENF",-0.02949,0.3715,42.7102,-80.3574,184,"ENF",8,1036,"Dfb",42.7102,-167.488229695354,-725.601298849282,558.113069153926,9.30552856031529,10.2362802395225,0.798726290964283,7.57191973667058,42.8787380952381,9.80179474775566,7.84638541279791,0.817849107931769,2.15945090600965,25.7874598214286,0.366053467153285,0.650123721532847,0.651663619378428,2.51297992550274,0.0311314229249012,"CA-TP4 (80 year old). Both are evergreen needle leaf forests.",80,"",73.9967498779297,0.9959,17.1499999761581,9.90000009536743,4.65000009536743,38.1500000953674,44,52.7999992370605,17.8499999046326,31.5314998626709,8.14416027069092,3.87166976928711,60.9300994873047,15.7374000549316,36.7,0.67,4.75,36.7,4.75,14,-0.0294926008594468,0.371478305154596,-0.027752088856153,0.393379813850995,-0.0275802985153189,0.396519340135352,-0.0834855979731575,0.0283250009425198,2.51869761904763,"YES",FALSE
"CA-TP3","This site is also becoming much drier; the two sites can validate each other; ","ENF",-0.02297,0.4121,42.7068,-80.3483,184,"ENF",8,1036,"Dfb",42.7068,-503.708318046414,-964.27815765671,460.569839610297,9.05556398413782,10.2368578272973,0.876344187705789,7.81224834382699,43.0349583333333,9.29128229432301,7.76071094193056,0.53951345186635,2.33798463363446,25.5422895833333,0.34010200729927,0.610566058211679,0.620822668829982,2.23446072998172,0.0317663043478261,"Sites CA-TP3 (45 year old) ",45,"",81.3068237304688,0.9912,17.6499999761581,12.6500000953674,4.34999990463257,30.6500000953674,41,56.7000007629395,28.3499999046326,31.5314998626709,8.14416027069092,3.87166976928711,60.9300994873047,15.7374000549316,36.4,0.67,4.55,36.4,4.55,10,-0.0229666579032448,0.41212115553631,-0.0231654790510484,0.415971960475801,-0.0230829402929981,0.416257604420866,-0.0731557077997809,0.0269898272137846,1.57505625,"YES",FALSE
"CA-Man","no soil water content; a forest site with balanced carbon budget; respiration is by temperature","ENF",-0.05031,0.5306,55.8796,-98.4808,259,"ENF",-3.2,520,"Dfc",55.8796,0.586188649615718,-229.67531929803,230.261507947646,-1.18153177161185,14.649520350134,1.40322214028178,9.82414774070952,59.2721015756524,2.84209867212119,5.74804960473378,0.30284328867455,3.93447385465538,20.6816201813696,0.18909781420765,0.445356830601093,0.40286106023766,0.992595988391225,0.0153848814229249,"no soil water content; a forest site with balanced carbon budget; respiration is by temperature",NA,"no info",125.353897094727,0.712,17.9499999880791,27.3500000238419,4.89999997615814,11.0499999523163,25,81.5999984741211,63.9500000476837,743.47998046875,122.946998596191,6.04715824127197,897.846008300781,148.473999023438,162.123831666667,1.06192816666667,5.114411977,162.123831666667,5.114411977,12,-0.0503060276628424,0.530587924650932,-0.0555889643854883,0.489195618524416,-0.0557902679244499,0.488063074914723,-0.196248408267489,0.0846678724185892,2.15042414400051,"NO",FALSE
"CA-LP1","this site is also drier than before. beetle (MPB)-attacked almost pure lodgepole pine stand","ENF",0.00357,0.9819,55.1119,-122.8414,751,"ENF",2,570,"Dfb",55.1119,-175.877006706556,-300.735260250011,124.858253543456,2.88609315614894,10.3319541032368,0.610190000092921,9.12329865753239,50.0634085416667,5.18246464301375,6.48253466765533,0.311489367257613,3.85602335775162,22.6774291666667,0.195904570383912,0.421291407678245,0.350859232175503,0.812797081535649,0.0153986166007905,"this site is also drier than before. beetle (MPB)-attacked almost pure lodgepole pine stand",NA,"no publication",70.6500015258789,0.8811,18.4499999880791,15.7999999523163,4.54999995231628,20.3499999046326,39,45.7000007629395,40.6500000953674,180.378997802734,31.0886993408203,5.80207586288452,295.118011474609,50.8639984130859,NA,NA,NA,45.7000007629395,4.54999995231628,10,0.00357041527684999,0.981874134490413,-0.0232243447080731,0.879262443648339,-0.0180450163614433,0.905830187404184,-0.292862307245221,0.256772274522334,1.7133898188861,"YES",FALSE
"CA-Ca1","good data quality, but again no acclimation; marine west coast","ENF",-0.02005,0.626,49.8673,-125.3336,300,"ENF",9.93,1369,"Cfb",49.8673,-373.758018249995,-1083.81887737918,710.06085912919,8.06549716797383,6.16182024463075,0.450077744464459,5.35769417084949,31.1712119965278,7.7996971388295,4.1056471817538,0.464273599310336,1.42046596353681,15.58675,0.364140255009107,0.743999270491803,0.636919560786106,2.50182819588665,0.0288378458498024,"good data quality, but again no acclimation; marine west coast",66,"54; Morgernstern, et al., 2004, mean age + 4 years; CCP DIS estimate for 2002 data + 6 years",63.875,1.9668,18.9499999880791,12.2999999523163,4.55000007152557,19.7000000476837,42,53.8999996185303,38.2999999523163,58.5355987548828,13.140700340271,4.45452642440796,70.6891021728516,15.8690996170044,75,70.25,5.6,75,5.6,12,-0.0200532943730915,0.626010325053176,-0.0187974405086117,0.660186216314695,-0.0198082860069911,0.638487585096949,-0.0939133564505581,0.0542967844365759,2.07558835872161,"YES",FALSE
"CA-Gro","8 years data, no acclimation; boreal mixedwood forest in northeastern Ontario","MF",0.0653,0.6568,48.2167,-82.1556,340,"MF",1.3,831,"Dfb",48.2167,-118.187576254855,-447.841326617863,329.653750363009,3.747624005689,12.3953468977739,0.981259806294779,9.20268481494161,51.5239041521991,5.64231215862806,6.35689944402072,0.29220171409475,3.4682334208224,21.0867604166667,0.295093624772313,0.557405281967213,0.506508226691042,1.8488117261426,0.0225695652173913,"8 years data, no acclimation; boreal mixedwood forest in northeastern Ontario",88,"74; JM Chen et al. (2006, Agricultural and Forest Meteorol",104.016235351562,0.9495,19.5,12.5499999523163,4.60000002384186,26.25,42,44.0499992370605,31.75,144.533004760742,22.3442001342773,6.4684796333313,236.468994140625,36.557300567627,23.5973171428571,1.57237333333333,6.37666666666667,23.5973171428571,6.37666666666667,8,0.0652997318125857,0.656783445228505,0.0650550171227008,0.661562211190686,0.0657914570924251,0.659548955172602,-0.210214063839264,0.341796978024114,1.66354122990915,"YES",FALSE
"CA-Obs","BERMS; Subarctic","ENF",-0.09485,0.05215,53.9872,-105.1178,628.94,"ENF",0.79,405.6,"Dfc",53.9872,-54.9845056915191,-316.594925804577,261.610420113057,1.21134075321369,12.9960980632628,1.1066687493451,8.73358877654583,55.4027339015151,2.93619631598729,4.46882947841351,0.493296324208448,0.963604396350476,15.479303030303,0.209253102189781,0.479189416058394,0.454122486288848,1.17586838226691,0.0173393280632411,"BERMS; Subarctic",111,"111; Mean stand age comments",130.318176269531,0.5658,20,6.55000001192093,3.60000002384186,35.0499999523163,44,24.9499998092651,20.9500000476837,320.343994140625,23.7812995910645,13.4704160690308,386.855987548828,28.718900680542,75.6175714285714,0.513837142857143,6.13809523809524,75.6175714285714,6.13809523809524,11,-0.0948516176158505,0.052148489099696,-0.09338331631342,0.0440628025628805,-0.0931251805861468,0.0442018543505556,-0.166156173454878,-0.0200941877174156,1.50873727220453,"YES",TRUE
"CA-Ojp","BERMS;","ENF",-0.02715,0.45645,53.9163,-104.692,579,"ENF",0.12,430.5,"Dfc",53.9163,-38.1157311708607,-234.602970822693,196.487239651832,1.44317915647469,13.1301267869147,0.984442340697887,9.26512990943435,55.022571969697,3.9900878292501,7.15768843730712,0.603897520575045,1.33740348023057,24.7314299242424,0.221184153005464,0.488610746812386,0.471773308957952,1.13418648263254,0.0164841897233202,"BERMS;",91,"measured followed Fluxnet-Canada protocol",102.477272033691,0.5816,20.5500000119209,5.05000001192093,3.74999994039536,41.5999999046326,45.5,18.5500001907349,12.9000000953674,602.518005371094,41.6525001525879,14.465350151062,727.617004394531,50.3007011413574,8.6849,0.434499,6.02333333333333,8.6849,6.02333333333333,11,-0.0271525320246053,0.456452362390117,-0.0284366879870116,0.440033098457773,-0.0266052677594825,0.465321782983999,-0.0905733773888353,0.0373628418698702,2.46380563725491,"YES",FALSE
"US-Jo2","extremely low R2 values. ","Open Shrublands in drylands",-0.004972,0.938,32.5849,-106.6032,1469,"OSH",17.5,282.3,"Bwk",32.5849,-174.961697898422,-245.953919211836,70.9922213134141,17.6408681115331,8.18706844255803,0.457703508923404,12.324499652384,34.18375,20.4145514733272,10.0637337401275,0.546287662434222,27.1816660470411,38.2153652777778,0.112643533697632,0.170639890710383,0.141756633119854,0.214181152790485,0.00464169960474308,"US-Jo2: Mixed shrubland with creosote bush, honey mesquite and mariola. Ages > 50 years",NA,"50 for shrubland, not forest",9,0.1282,21.25,9.34999999403954,4.30000001192093,35.5,41.5,14.9000000953674,23,33.0680999755859,4.9153299331665,6.72754430770874,42.8685989379883,6.37209987640381,NA,NA,NA,14.9000000953674,4.30000001192093,10,-0.00497193085262073,0.937845565880939,-0.00154105075517692,0.980098524900956,-0.00643451883187962,0.917774248099159,-0.118738592770711,0.105869555106951,2.31029931470222,"YES",FALSE
"US-MtB","arizona dry land; It grows the whole year around","ENF",-0.2992,0.08088,32.416,-110.7256,2573,"ENF",9.3,790,"Csb",32.416,-495.353627160772,-738.77445687628,243.420829715509,9.89011177161437,6.73120335073554,0.420454565781042,5.56309866145476,30.8236904671717,9.59252986283282,6.83562934337095,0.540839938952675,5.40544318665818,25.0291342592593,0.286684153005464,0.538273770491803,0.573866544789762,1.44351007294333,0.0153270750988142,"Mixed evergreen conifer forest",90,"~90 years",5,0.3967,21.5500000119209,9.15000009536743,4.10000002384186,33.7000000476837,45.5,45.8999996185303,20.7999999523163,36.608699798584,5.9051399230957,6.19946336746216,47.4584999084473,7.65526008605957,NA,NA,NA,45.8999996185303,4.10000002384186,9,-0.299233855138246,0.0808823718077815,-0.336958613703593,0.0814279570408812,-0.344881732926677,0.0800106106021041,-0.66425157803306,-0.0255118878202945,1.62630650740049,"NO",TRUE
"US-LL1","","Savannas; Mesic longleaf pine site",-0.03626,0.09563,31.2792,-84.5329,165,"SAV",20,1310,"Cfa",31.2792,-203.965057788011,-874.347700658117,670.382642870105,19.4159674776561,6.81546041409114,0.636935780309807,10.0165257884084,29.8240333793284,20.0217836619851,6.85204376330983,0.980873774026804,9.71622809964118,27.3896860795455,0.371546265938069,0.697580327868852,0.584213893967093,1.8748629130713,0.0339616600790514,"Longleaf pine US-LL1 trees are ~110 years old. ",NA,"",20,0.8254,22.1499999761581,7.54999995231628,3.0500001013279,40.1500000953674,44,28.7000007629395,15.8499999046326,74.9606018066406,11.5116996765137,6.51168823242188,112.36799621582,17.2562007904053,NA,NA,NA,28.7000007629395,3.0500001013279,12,-0.0362886014260412,0.0937834042593428,-0.040084213487565,0.0722252435194346,-0.0393620956795291,0.0761043799427849,-0.0754269455334971,-0.00329724582556112,3.64287234482505,"YES",TRUE
