"siteID","year","RMSE_window","Rsquared_window","RMSE_base","Rsquared_base","RMSE_water","Rsquared_water","RMSE_gpp","Rsquared_gpp","RMSE_water_gpp","Rsquared_water_gpp","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"AU-Tum",2005,4.88577432319424,0.133891629991887,4.9400449427093,0.110275260823709,4.87104066734249,0.13727712906064,4.92716045009907,0.114776900734323,4.82030005081338,0.158938865820648,4.81336591979865,0.163602749742102,4.81426669045951,0.164177188309653,4.84207374789824,0.151236431062693,4.85050926258252,0.147540004444971,4.87730759931542,0.135262434963162,4.87182831958565,0.138609773548539,4.87563899954601,0.136454453741251,4.88001651783762,0.134429994555837,4.88057132510763,0.134556135101344
"AU-Tum",2009,4.1610554975339,0.239982912455863,4.10194540216111,0.261970170639279,4.08331332343151,0.269008230627566,4.07635898786717,0.268154901318676,4.06579319749022,0.272751949371251,4.07417226688304,0.268877253641915,4.07532110510397,0.269067531263935,4.09269506063532,0.264475116773599,4.09659405341335,0.262859158339392,4.05849861818157,0.276147220938647,4.08541774020532,0.267142438429813,4.0893016354192,0.265747523726424,4.09576884000359,0.263903264298703,4.09766306107922,0.262994486816262
"BE-Vie",2014,2.32708619767869,0.254619298944673,2.32389754827348,0.262583076292762,2.3243809989862,0.262537000399809,2.32697721044459,0.259300275864577,2.3264316407803,0.259656092618254,2.33128519636016,0.25639899440866,2.33138033970082,0.256287511467972,2.32138272215073,0.262644883384137,2.31944719471513,0.264234847897338,2.3213564343324,0.263694151970034,2.32787873716026,0.259338903113075,2.32813863347251,0.259168018606676,2.32596254848356,0.260693907203912,2.32585832368537,0.260958317622701
"BE-Vie",2015,2.62691503709214,0.166495861770989,2.63278173045263,0.162290106966215,2.61384331707032,0.17364263309457,2.63680288928224,0.159915527243821,2.61721152854085,0.171478287856326,2.61513895763518,0.172603965870976,2.61486703470859,0.17277639609846,2.61289749288217,0.17402187673977,2.60554987636845,0.178569200356013,2.6169731841545,0.171563486014525,2.61645157840596,0.171865792376957,2.61684101808037,0.171623372942047,2.61569475766931,0.172301227233805,2.61127500976068,0.174993227484224
"CH-Lae",2019,4.5263926063916,0.157356199292973,4.74663949351321,0.0673001468680326,4.74962818506894,0.0655809618883754,4.75746318249948,0.0629476354529176,4.7606613585325,0.0610158363709299,4.75838990629144,0.0621057804000217,4.75916886920447,0.061775913392881,4.76012112195466,0.0615103908342952,4.7597071618322,0.0614364941319499,4.72098902103606,0.0762937036150903,4.70942891692719,0.0807445109343555,4.73342349059638,0.0714077664548136,4.72532509426556,0.0747137186986625,4.72896111865962,0.0733719377339586
"CH-Lae",2020,4.24375830602843,0.0699538325508835,4.38755874497041,0.00824447704301686,4.33750461084375,0.0342673337822807,4.38878583775312,0.00686645798622572,4.34633950369598,0.0256619316516785,4.33877515517996,0.0296091336166051,4.34075418957612,0.028429445413635,4.33734143764944,0.0288326806568377,4.32740074134878,0.0324400481475499,4.33450364310652,0.0295673038217327,4.32459517514753,0.0344386532388673,4.32767501282147,0.0332323437123382,4.33869550199625,0.0285808328049904,4.34303462540721,0.0261564066436252
"CZ-BK1",2018,2.90894110993482,0.326600079660287,3.31476808118417,0.138791733740976,2.94512749071377,0.314864072545474,3.31983115828893,0.135886505388423,2.94804040731656,0.312932352648348,2.94748618576113,0.31318649053371,2.94830575207033,0.313097307169723,2.94257376543022,0.31449559151731,2.94193057139649,0.314896610387995,2.94828040887859,0.312470899738522,2.94778756831873,0.312442701247834,2.94821924896913,0.312159449436883,2.9315138454118,0.317255551038384,2.93431385437744,0.316494280650023
"CZ-BK1",2010,2.35482707964558,0.125862058613096,2.43370854218253,0.071813818111527,2.42752904131301,0.0764164717231644,2.43278012021785,0.0716785515390597,2.42630955820648,0.0767392052795291,2.42868756283409,0.0751086114128766,2.43035067759154,0.0738006570163936,2.43063514158213,0.0732719736811102,2.43027195686976,0.0729881780818982,2.41142855957023,0.0868694990035259,2.41483998244231,0.0842163383900492,2.4182162729774,0.0818508082454401,2.41359430064063,0.0844085569873241,2.40731409945879,0.0882929451869681
"DE-Hai",2008,1.58638321620084,0.338374609840749,1.88441123576728,0.0549086872742203,1.71232455895632,0.292011720225625,1.88323294178637,0.0634520660653527,1.71522580589307,0.291985230461521,1.71346332106103,0.296072555250016,1.71325641186104,0.296806466888688,1.71456107471213,0.294169753375601,1.71560829536298,0.292366942366792,1.71520743517079,0.292410555092831,1.71400062117989,0.295648239754404,1.71583545845842,0.293528212458518,1.71636546675542,0.289156480255315,1.71652423568885,0.289832204694525
"DE-Hai",2001,1.43016484867233,0.272750322447518,1.63477179781258,0.0610869332043666,1.61892876785302,0.0703892795136791,1.58643797626067,0.140888770124207,1.55120631831667,0.169304454941749,1.54253314624749,0.182855001994295,1.55874528767444,0.164608000518266,1.58348290488818,0.132182562540666,1.58026707500998,0.141069192353393,1.49968580206846,0.222597714801412,1.49611069699812,0.230824812331619,1.51122338514043,0.217844679202101,1.55156938390795,0.175037720948452,1.55369136932591,0.179132531708022
"DE-Tha",2019,1.55683251036376,0.31280646571566,1.62131089399639,0.257637826571572,1.5766978361844,0.296795806256114,1.60528366845604,0.271289942664495,1.57459762895954,0.298468646475874,1.57574744875366,0.297253376424193,1.57560267665649,0.297008336276822,1.57044828385296,0.300708171968324,1.56986760322075,0.30130586213109,1.57783778875739,0.295708198232965,1.57742417130947,0.29595645035939,1.57746607249637,0.295886977016755,1.57534502574114,0.297152995621292,1.57430637805087,0.297803118221515
"DE-Tha",1999,1.49650249498265,0.447827803377802,1.74358980708321,0.249862557800507,1.73708988239312,0.255384255255445,1.68053031693755,0.302547590122977,1.66473669536597,0.315514673464761,1.62581313554884,0.346742474122828,1.58939694029579,0.37598096762564,1.59201192035828,0.374425394197682,1.56404544012,0.396651771252866,1.61485918029133,0.355579358781675,1.59502704456751,0.371202707164947,1.56654045901327,0.393443953238705,1.54482858538808,0.410397353848947,1.54203544446515,0.412620507838735
"DK-Sor",2010,2.41790248758923,0.334749560407799,2.83758811450023,0.114503307454,2.83929633856265,0.11364488402541,2.65976660616375,0.20082742550766,2.65847330383932,0.20117089586241,2.60017806981263,0.233860197414317,2.56075313908037,0.256460115953034,2.6174694245747,0.22597099605383,2.61548308680203,0.22698917503809,2.51615077701174,0.277841966726827,2.50105140355924,0.286754730691455,2.48450178327539,0.295571052326532,2.56130527053562,0.254447851527122,2.57937496383719,0.245523093463688
"DK-Sor",2003,2.09526447980862,0.391884126491511,2.68265050056738,0.0173777290516291,2.18453093886461,0.33959814940964,2.47881295835277,0.14914201415467,2.17412156668243,0.344671746288866,2.15830682305995,0.353829793445635,2.15710946730777,0.354508103167914,2.16152520677807,0.351903989056996,2.14868925983217,0.359589376962328,2.18342217106546,0.340110888350409,2.18477280506608,0.339259271566305,2.18557928509104,0.33886289548227,2.18684166210098,0.337936261123499,2.18295273838914,0.340151109716694
"FI-Hyy",2022,1.2512107185672,0.701731555739151,1.11917263326239,0.746235563091436,1.11816344178758,0.747395504067675,1.12440029362434,0.743960738237836,1.12293388819218,0.745273308243429,1.12236788495947,0.745494488860443,1.12216548335598,0.745674355473893,1.12089235827317,0.746392882655242,1.11435601558009,0.7493740414617,1.11819822526805,0.7475006922293,1.11583595689669,0.74856077238558,1.11013322590052,0.751233220671892,1.10014558295767,0.755856920874427,1.08610955686511,0.762176762106843
"FI-Hyy",2023,1.16883106160794,0.595800656914999,1.16072594254246,0.595285656809926,1.16559061110285,0.59180405474633,1.16414554907705,0.593103349281794,1.16886477180269,0.589600496792338,1.16507173239179,0.59244522611081,1.16282555289704,0.594045010316572,1.16516946926861,0.592568626157495,1.16337087259887,0.593664470511373,1.169912646139,0.588817678516132,1.16967003440448,0.588994780679938,1.16930997061404,0.589289794338411,1.16870481036029,0.589748115835353,1.16787019440482,0.59038515546921
"FI-Sod",2006,1.74208901564453,0.288888013877071,1.752435079795,0.280485400792205,1.72879931388759,0.299836882287685,1.74565855055437,0.28608019010635,1.70443547930877,0.320238652433138,1.69668500398608,0.32630074437561,1.70062006526543,0.323092343491064,1.70854687477655,0.31687708430588,1.70859592157154,0.316735031376906,1.71367813800395,0.312667554795423,1.70826214660958,0.317150153794195,1.70659399200195,0.318631516020027,1.71159844759034,0.314799043953276,1.71679586035763,0.310465320705778
"FI-Sod",2005,1.76486131390491,0.348478910425945,1.77960492500809,0.339090638672552,1.76926173050953,0.346810429852139,1.77615606445684,0.340652381123985,1.75845845717762,0.352884377773277,1.7592768669214,0.352416738886355,1.76051571625719,0.351365412473083,1.75715737312454,0.353620496384902,1.76017568631385,0.351298084943068,1.75232285588759,0.356966254904288,1.75443033556988,0.35549214136019,1.75712574841556,0.353478422086829,1.75450640445874,0.355307621857856,1.76071629869591,0.350778187924795
"FR-Pue",2007,0.982750475603225,0.579492369039123,1.1757892357023,0.414301801918843,1.16619726357143,0.414597519234294,1.17079104529892,0.405133899412654,1.15491588081394,0.419037441819541,1.15109814033937,0.421847429847844,1.14033942362124,0.432581571368846,1.12956164650728,0.445391688447534,1.12212885320362,0.453282341021196,1.09936384113331,0.47206499650124,1.07988775014798,0.490846708065668,1.06052868040585,0.50991020162172,1.05979833259871,0.5132382467018,1.05662304273581,0.517583775212025
"FR-Pue",2008,0.899817786018578,0.670157776462303,1.06438931163037,0.553119782400762,1.0173365480776,0.581648047095521,1.0661955701369,0.550600586463911,1.01955372509409,0.579285616518491,1.01990302549492,0.578831577412911,1.02009566183895,0.578590891751907,1.01587155764732,0.583180151261603,1.01078762099262,0.588102313224007,1.01466121346292,0.581199035729339,1.00397286819249,0.59053486963475,0.996680782067917,0.597381887265388,0.98809564545786,0.606465312866465,0.985379595269254,0.609601364145125
"IT-Lav",2007,1.48532382047436,0.249228722925437,1.54827136628021,0.185281866267651,1.5459289603141,0.188464785905117,1.54511376242543,0.187307342784048,1.54431730495325,0.188693177454147,1.53772680620539,0.191903976181507,1.53715787094102,0.191595451341982,1.53940931885401,0.188236224145256,1.53596623003661,0.191912101339763,1.53976954548655,0.193762876263457,1.53747666347875,0.195399820472195,1.53703904644632,0.194806269999352,1.53899726302595,0.191986010248604,1.53503248480252,0.193739424290155
"IT-Lav",2012,1.57655680611176,0.339298502781392,1.62954400797211,0.287131799484522,1.62831717903236,0.288912449406488,1.60977952171557,0.307515514053691,1.61032792423626,0.30399613410248,1.60880014849519,0.307979861069255,1.6010931903496,0.317597754565142,1.59314554338983,0.326499648102662,1.58955987114427,0.330684381733863,1.60162826181028,0.314950906118752,1.59752091694942,0.321027529808204,1.59303629591897,0.326587474234319,1.5926746754359,0.328393818501365,1.59150913365075,0.329359772138192
"IT-MBo",2008,3.33529621024971,0.161801030681706,3.3228347339039,0.220082604996651,3.2863106392404,0.22043068947651,3.17923635958347,0.237949325067903,3.17588838747899,0.239699985341347,3.12927158648115,0.261285830431409,3.16584253913747,0.243933755582,3.11340975094475,0.26933483968453,3.10199538086041,0.274202717592022,3.16185442550755,0.246129713572934,3.11765086695664,0.266963686235497,3.15385581589985,0.249631486921442,3.16581644115303,0.244061695911284,3.15280061125487,0.250281217465771
"IT-MBo",2012,3.13747830784896,0.130810679875836,3.1072002952107,0.150773775795688,3.09419195759381,0.156953821895627,3.08287567989918,0.164580637302775,3.07603190522333,0.168059505367412,3.07471961590928,0.168443660397398,3.06325488918448,0.174321066700254,3.09701236428003,0.155435742638187,3.09523218770572,0.155236108460532,3.07793086606972,0.165267249525841,3.06724370466425,0.170652046200608,3.05903258426002,0.174972656089451,3.07159794829089,0.16811701096871,3.06633696189403,0.170421143425407
"NL-Loo",2006,2.87643043981457,0.0660083656228564,2.92553561991766,0.0343847658007752,2.90043288095469,0.0504829222383146,2.9227737579221,0.0359950933412416,2.89727070821903,0.052612825132574,2.90515630753011,0.0476134674750423,2.90461848542308,0.0478995459815495,2.90277066552781,0.0489994614503423,2.90326739492695,0.0486882521776476,2.89307587154902,0.0549760318939094,2.89905411869126,0.0511954861849788,2.90221259538112,0.0492098280433556,2.901167766145,0.0497502882963113,2.90186363680734,0.0492931005910856
"RU-Fyo",2017,1.80954892439366,0.670722739943411,1.87446655748432,0.650586894869727,1.87471830256605,0.650628485217488,1.88753784134727,0.64064781413743,1.88686331639312,0.641512570852095,1.88724896250208,0.641322850645081,1.88735522396392,0.640323759445027,1.85894963451479,0.650941976779893,1.84278772589265,0.657123370771588,1.827921671306,0.663083259163602,1.79526046510464,0.676330211458591,1.77789838916972,0.681151769463618,1.77920644785363,0.681870504974693,1.78264778646761,0.680470342300224
"RU-Fyo",2020,2.23131617323416,0.545658898081757,2.20739320290421,0.554825399600827,2.20910880223806,0.553859737894133,2.20798994768407,0.554490535932335,2.21056582083872,0.55329638896168,2.20971525752889,0.553776479029474,2.20875650866984,0.554067157773028,2.20909982917454,0.554000396096521,2.20604227037095,0.555287404879512,2.23254022729173,0.543555125214019,2.2264376345641,0.546449709186875,2.22184103724388,0.548207918713947,2.21170446937943,0.552674066515091,2.21081853997019,0.553048457030053
"ZA-Kru",2003,1.90531702523872,0.00283460595150054,1.89367017281393,0.000101824734372963,1.86793289924663,0.0262978146269306,1.8301836498321,0.0658164338336326,1.78747414576625,0.109125692592084,1.80380113957289,0.0928672423449425,1.82873022698001,0.0666192496412119,1.87201112733327,0.021689675470344,1.87932737306583,0.0145388953983913,1.83369129979462,0.0640223044133297,1.844778476626,0.0522833963718505,1.85361764193046,0.0435426806918539,1.86142374300475,0.0351714156285299,1.87237007842476,0.0218601313337315
"ZA-Kru",2011,1.79540160235935,0.374598508963417,2.29773419160769,0.0185832419120908,2.15734035643692,0.117152010718381,1.85562060518178,0.333933418321117,1.83010204805898,0.350898539788848,1.81904224271518,0.358141786844484,1.87583852439397,0.317457825451568,1.93971505342784,0.270024207942543,1.96810816133485,0.248280214059376,1.77074023566204,0.391315982604924,1.78650356297188,0.380513209481846,1.83189650648062,0.348550950992536,1.9166613624091,0.286800377905046,1.97261284902855,0.244539970932007
"IT-Tor",2021,2.81534102102508,0.0864471312845834,2.87258130239382,0.0332114624261682,2.87894081618631,0.0282187134331759,2.8747664491961,0.0322880781580709,2.8794584169109,0.0280475039825922,2.87673034354314,0.030237985322901,2.87055067767981,0.0351351433240883,2.87686359396616,0.0308790491811468,2.87328501573857,0.0338253823294667,2.89168044597661,0.0199628450117081,2.8941841959135,0.0184883989589583,2.89563251745056,0.0174589427896218,2.89662323249598,0.0170255649442046,2.89610686609187,0.0173067018135654
"IT-Tor",2014,4.57813768326032,0.00354952525449946,4.59464313473137,0.0122030485810124,4.61217712362003,0.00944939112059605,4.58904516959854,0.00982558415356735,4.60940596371001,0.0080110472637568,4.56411371784204,0.0180957324944549,4.62668021285431,0.00296235986151011,4.59458171091811,0.00632351905433061,4.56813372479599,0.0117573153284173,4.59776446325976,0.01175387938368,4.52313255330465,0.0345088338680233,4.58267281836473,0.014103486113977,4.56030965606717,0.0169927987137436,4.53475423382578,0.0226545761325087
"BE-Dor",2016,2.32169820952833,0.388927948059528,2.48937737957533,0.305508341133645,2.51606103695725,0.284780544959842,2.4100700265976,0.343893508800197,2.42512325053858,0.33380283129875,2.39813265539164,0.347761002902462,2.42745250358128,0.331400456951322,2.45281670049492,0.317609457156564,2.46897458924701,0.30872299072367,2.44184748563389,0.324885298379651,2.44433154969426,0.323015890728927,2.45151307272312,0.318555710033731,2.44936727089197,0.319580775996376,2.46308783699915,0.312045177272109
"BE-Dor",2013,1.49615220535724,0.749265914568345,1.6462435818838,0.696554415594304,1.62994939936279,0.702813804180341,1.64598935104444,0.69668978886104,1.62839640338352,0.703360268741614,1.6311600534662,0.702359068626667,1.62840023647467,0.703374938988191,1.62424551547129,0.704872968381456,1.61946848518068,0.706576353696302,1.61144379771436,0.709659903193904,1.61729194059866,0.707547604709848,1.61230055619475,0.709356941278528,1.60438971127016,0.712240112609902,1.59355951645567,0.716121660059738
"CH-Fru",2017,2.92770180940078,0.414954533308394,2.81619394916414,0.457162745864375,2.80697923002872,0.46068237476005,2.79428928688704,0.465825937221582,2.78212949154637,0.470733461000571,2.78317828383876,0.470166402639879,2.78114505672859,0.470897703283382,2.78254395432039,0.470457949662723,2.76439335613156,0.478071271800641,2.7897117145808,0.467313985706303,2.78446173656482,0.469334670655544,2.78458491180638,0.469273755104993,2.78881882123637,0.46766593772839,2.77756633953537,0.472225172347219
"CH-Fru",2012,4.07812421347518,0.100847192310841,3.97130847153246,0.149216984227104,3.98029782178817,0.145572685835004,3.88149077582038,0.185565603715229,3.87957776536725,0.186327904398902,3.88666973418628,0.183334831708753,3.86001839612173,0.194457892437048,3.87231196457881,0.189315390593071,3.90509991672162,0.175533201456569,3.87336343141225,0.188947217099718,3.88492825402463,0.184147035207416,3.88105780907621,0.1857084961824,3.90762887187749,0.174541130271432,3.91362921744817,0.171959888310504
"CZ-Stn",2020,3.02170833379228,0.0512157550557168,3.17030205624521,0.00725106130213563,3.13995319722089,0.00427978037878609,3.16770221799595,0.000133503799504314,3.14425609739242,0.00243927989979796,3.13938033270734,0.00419069234050627,3.1384952828182,0.00422025702168176,3.13913248272349,0.00391980640800016,3.13076038740827,0.00586470965385253,3.13716627684929,0.00634794147425108,3.12066251259789,0.0124426826603325,3.10545490946848,0.0179033586441105,3.07966885659657,0.0277760124606765,3.10506816644023,0.0153759350895713
"CZ-Stn",2019,2.36412380544205,0.120194713690314,2.43976387028914,0.0632357296929633,2.41135101970979,0.08467761253438,2.44270837820241,0.0607992695867431,2.41579605150337,0.0814495176054143,2.41502702012683,0.0819732164479455,2.41445806473043,0.0824614657511853,2.4130660935397,0.0834223127099861,2.40737742913547,0.087704785925775,2.40649802309561,0.088848687982005,2.41180991550491,0.0846437116555272,2.41290964786792,0.0838701425477518,2.41284046547188,0.0836521782990936,2.40779251864142,0.0875365267250959
"DE-Obe",2015,1.93947361494578,0.448604106753071,2.06112289658372,0.377147760641026,2.026233995975,0.399307811699411,2.05253536829967,0.382059089778773,2.02437009840875,0.400027845899405,2.02040442202027,0.401982582961457,2.0122178589856,0.406418624452315,2.00066122646267,0.413272966020713,1.97234761845384,0.429741773885386,2.00704890760424,0.409823937172238,1.98140367936624,0.424449077259566,1.94922856580803,0.442937535681588,1.92809870912065,0.454909219538341,1.90981575724604,0.4651437913717
"DE-Obe",2011,2.22440377854401,0.33525414912973,2.13877455922596,0.386511302212269,2.14239645904692,0.38429690745133,2.13589641806023,0.388327754413429,2.1407495798606,0.385577408199897,2.1442535280815,0.38327026245004,2.14432995149979,0.38321998506862,2.14403170503838,0.383382734326428,2.14427637941037,0.383193364354424,2.13492364551253,0.389081560304427,2.14279654644286,0.384103787454531,2.14376457729696,0.383522254223636,2.14354548062609,0.383668351794689,2.14092301283264,0.385260406786559
"DE-RuR",2014,1.48711630606092,0.483624206327334,1.47505659235583,0.506413881144865,1.47450990081068,0.507776810635661,1.45004498951083,0.519729526716386,1.45329091653823,0.516244264463422,1.45210186371966,0.518094142365239,1.44987635643365,0.520361311191628,1.46083860783877,0.513755407675938,1.4670016482396,0.510084635086205,1.44485850359482,0.524378339588186,1.45250197251977,0.522191772653217,1.45284558829626,0.522288382117722,1.45692918859498,0.518868069888533,1.46429683591293,0.513373633802689
"DE-RuR",2016,2.40301435863541,0.5056250551774,2.30809816286719,0.544186966933594,2.30815005952021,0.544156431672836,2.30561892431577,0.545055641675394,2.30430856400182,0.545627109589138,2.30153877896197,0.546682288253036,2.30609835791007,0.544948437457553,2.30951920185778,0.543615178743472,2.31016865134835,0.543385359670918,2.31064047850027,0.543178149317775,2.31048993764024,0.5432283008444,2.31097666126834,0.543056598807175,2.31090149661522,0.543093240712581,2.31094510785275,0.543062806720666
"CH-Aws",2018,3.66748636696646,0.184980624019154,3.90497960036413,0.0803093491463951,3.91490353026408,0.0764190063652191,3.89904166785082,0.0805328048546163,3.91093681752718,0.0755710309187156,3.90367963698688,0.0782307834989077,3.89647335281172,0.0809354711984829,3.88864076972278,0.0836163854320776,3.87022441121115,0.0909509775902845,3.84448326852677,0.103737977879967,3.83974861672347,0.105621240070624,3.85656142181038,0.0979464878206608,3.88128949510301,0.0863041701969621,3.87370266506627,0.0887255072043993
"CH-Aws",2015,4.60746806555789,0.115978445209832,4.77110160229902,0.0528566429890711,4.76885150000426,0.0536633208261639,4.77720714490819,0.0504285254759028,4.77506479842819,0.0513226624192957,4.77559721799862,0.0511598018927044,4.77638779967537,0.0508578770118866,4.77627643525873,0.0509026132714885,4.7757192652358,0.0510075153653387,4.71395743571452,0.0750046852110093,4.71827556441739,0.073197743582841,4.72999562093837,0.0687380653043629,4.75180056059587,0.0600913916533373,4.75666334918227,0.0581932842795314
"ES-LJu",2014,0.540840670213706,0.300032070823427,0.597927927595492,0.1471071289522,0.599130062993719,0.14550596948823,0.598769444089625,0.144151245379411,0.600075881453421,0.141813682579257,0.599718601237748,0.141882650237625,0.597574462103303,0.146384156471366,0.58484859548817,0.181744019822803,0.570005012433053,0.223564832680755,0.599206863897423,0.143994333318153,0.596726594470285,0.151266144684478,0.59329845212963,0.161576505652368,0.588243389881847,0.17727839801808,0.580456361508589,0.20112833135127
"ES-LJu",2013,0.615781161211261,0.124169786693405,0.656721714042445,0.00409715063359802,0.649637032186406,0.029092861970779,0.657724421849068,0.00209400411743253,0.650333729086107,0.0255487233377715,0.65035313393325,0.0255604141047865,0.650201409423863,0.0263709727212046,0.649646328483503,0.029037453201758,0.64919685786407,0.030840291333513,0.649794628160403,0.0283818167827848,0.650009621036887,0.0272288599286492,0.650036107126396,0.0272766546790736,0.648683860765872,0.0323799151998142,0.640904269179237,0.0572760619184479
"GF-Guy",2004,5.9451664615887,0.0257762983727302,6.00571066706642,0.00542641267901973,6.00670262131113,0.00505909760188315,6.00777566133652,0.00476930915787093,6.00824178396272,0.00454349935925263,6.00858392853936,0.00443057204469416,6.00868283077821,0.0043981187268391,6.00887437324517,0.00433335003678153,6.008896723767,0.00432909890787365,6.00642827884895,0.00514269017122924,6.00668781600226,0.0050561012256901,6.00671168890992,0.00504834208699598,6.00759159626882,0.00475762750852846,6.00807019155378,0.00459969700775063
"GF-Guy",2009,5.84256042173808,0.0282071368294066,5.91566037544372,0.00329489352080987,5.91757953920584,0.00258403381292144,5.91756761170343,0.00266408722775626,5.91886879093423,0.00216645064618262,5.91937673455741,0.00200191355766769,5.91939075589069,0.00199775356478791,5.9194984009129,0.00195992474365195,5.91942648743803,0.00198789273517368,5.90982351877348,0.00519829337676124,5.91306196034039,0.0041103494860423,5.91293876550882,0.00414891900461537,5.9124060683791,0.00433406375235101,5.91063234127266,0.00493942248484483
"SE-Deg",2015,0.325550692592345,0.492348468202277,0.301896678165277,0.569015295819643,0.301428689485112,0.56995309840683,0.30275108254541,0.566872418408309,0.302292056250003,0.567818261064047,0.302148959848771,0.568247420073498,0.302092963027623,0.568265359502687,0.302025340770612,0.568549975123844,0.302009068032424,0.56888259972387,0.302137256063575,0.568169321081982,0.302118171863636,0.568391825104831,0.302151248170984,0.568266662466908,0.302134002290377,0.568351993860563,0.301994181054019,0.568688042854991
"IT-SR2",2023,2.87018235502042,0.338824255242718,2.93264743497142,0.313292790366832,2.85532955928463,0.346514798653943,2.93598799351765,0.311704694087418,2.8573322150861,0.345524056530007,2.85773158838562,0.345311905112146,2.8591642606676,0.344712572867398,2.85834877745638,0.345001252430648,2.85456299915381,0.346493122901938,2.85324886132497,0.347393499994136,2.85585601698326,0.346228991221997,2.85762353358573,0.345462392397515,2.85802670570024,0.345225313252287,2.85830631992353,0.345093900202859
"IT-SR2",2021,2.84889419437729,0.310653901229619,3.05161150413043,0.217820756394258,3.02350443615721,0.233443780092311,2.99585338262954,0.242824542584546,2.96720775701545,0.256962269022926,2.98683057763385,0.246450631848833,2.99433418680866,0.243238188342898,2.9927413106128,0.243351727098956,2.97468682797227,0.252339324441989,2.92872340656524,0.273378337554026,2.94453793400303,0.264689407061452,2.95162146410737,0.261480212392317,2.94477629416836,0.2645290382307,2.91157423126923,0.280715087410357
"DE-RuC",2016,1.89986987493819,0.397306048263718,1.71888125046401,0.534591460922849,1.70490159030454,0.526554790205513,1.72660652782151,0.529330766694452,1.71205535391452,0.522032630753847,1.70709954654873,0.525752741466301,1.70248495353784,0.528882614563159,1.6877984386555,0.539219590591601,1.68340934070571,0.54203426696914,1.70444873961025,0.527344525117214,1.70497456598288,0.528270358676491,1.70840801564988,0.526243659496418,1.71112403421387,0.524365542745809,1.7095878564816,0.52449292708758
"DE-RuC",2015,1.09232948391642,0.3119986477943,0.956630360640785,0.508841528974717,0.921874555854931,0.517752466439522,0.960380363433439,0.506109424955876,0.92523418975767,0.514434879130796,0.924868371693226,0.515046727389946,0.92522172906694,0.514933279375138,0.924878542235768,0.515620980945826,0.924713065874238,0.516255276819534,0.925443460627178,0.515294485198445,0.925057833519469,0.515642586023583,0.925153109195275,0.515176143851969,0.924176215149846,0.515973299113424,0.924117952955423,0.516617631729003
"DE-RuW",2016,2.66292573651366,0.509562254430323,2.96086977256871,0.3997146349839,2.91414559201453,0.418742985952638,2.94195375096383,0.403603549272801,2.90333131037877,0.420455677776964,2.909331059089,0.419024997916625,2.90048099446244,0.421458349917,2.90078177288936,0.421435744654309,2.87982727322651,0.427784169237035,2.86395156819901,0.433841723806117,2.86662163340226,0.433327483511329,2.85791251320833,0.436193412026067,2.84078473021415,0.441538655016346,2.82290269611966,0.447362598786347
"DE-RuW",2019,2.85547449699613,0.483213650297372,2.99151869913572,0.431898220153317,2.99375894079081,0.431174526566709,2.97052351519432,0.438727522909544,2.97306149579362,0.438132043739328,2.94011259203442,0.449832045503921,2.94178188958309,0.450003026333267,2.97020152042637,0.441229594031207,2.99019402707898,0.433385631466435,2.74967788743189,0.518957614627867,2.77017781831011,0.511999706241994,2.80915759121886,0.498157218558149,2.90781138842019,0.462832210501684,2.9583701449932,0.444983289452765
"IT-TrF",2017,2.32943098274202,0.0802966877213636,2.33149499998464,0.0787459719921768,2.32992309705219,0.0799633613156863,2.33224386924058,0.0781808006149167,2.33100349306138,0.0792641876207024,2.33133662650904,0.0789455098544009,2.33150314217382,0.0787953636710667,2.33156750956402,0.0787633568708864,2.33155614992048,0.0787617939595935,2.33132972703358,0.0789635154439701,2.33128652477194,0.0789931053679152,2.33153669780765,0.0787642811917689,2.33154239752381,0.0787826032984587,2.3314596862786,0.0788322982825256
"IT-TrF",2020,2.50535262172245,0.075620640076517,2.52884127389778,0.0594789130661094,2.53050588997048,0.0581774711746702,2.52320247570312,0.062619844300802,2.52657265908211,0.0599497427339326,2.5277224317022,0.0591349410484706,2.52549249415313,0.0607393918690911,2.52249034299792,0.0629434162938493,2.52276231626359,0.0627409633459512,2.52861985374961,0.0584494013386758,2.52305160913765,0.062507954473796,2.52370461054096,0.0620104154608694,2.52282020363114,0.062712509227404,2.5242912363289,0.0616061851610105
"SE-Nor",2018,1.97682886091241,0.405996645683466,2.01304571169119,0.383365715104435,2.018707914383,0.379664865927408,2.01846483992225,0.380066511705998,2.02797355860662,0.373928643505877,2.0405686833506,0.366028647115965,2.03709679724786,0.368354731556053,2.0320220250259,0.371366367322477,2.03934101398098,0.366463343352739,2.02747353851579,0.374106963320094,2.03187554563014,0.371777319290427,2.03337689017627,0.370812466292544,2.03031074324073,0.37258840237119,2.03306994522055,0.371325333186791
"SE-Nor",2016,1.39740383738797,0.488569662588895,1.3495813665045,0.523953415021431,1.35943429031147,0.515793194483843,1.35068766811541,0.522919302193615,1.36033297612025,0.516092336383419,1.36283721383236,0.513554234811654,1.3642764215411,0.512015168199054,1.36164349238098,0.515432591996117,1.36337066346479,0.513422872887394,1.35757256581791,0.518494885231355,1.36252262323079,0.514078824744336,1.36308356679128,0.513701734306199,1.35856727431949,0.519056696775059,1.35941802391948,0.517963012867801
