site_ID,LAT,LONG,ELEV,IGBP,Climate_class,MAP,NEE,NEE_day,NEE_night,MATA,SSTA,IATA,DRTA,EVI,NDVI,LAI,GPP,SOC,TAS_tot,TAS_totp,TAS,TASp
US-Uaf,64.8663,-147.8555,155,ENF,Dwc,263,-82.40987858,-227.6169823,145.2071037,-2.982425133,15.16822482,0.764873017,11.89887595,0.138765741,0.305327436,0.670178302,0.629977961,92,0.009470583,0.503007808,0.012413842,0.476374372
CA-Ca3,49.5346,-124.9004,171,ENF,Cfb,1676,-455.3792721,-959.0584668,503.6791947,12.33045528,6.675638368,0.936052594,7.000477811,0.483764766,0.857448783,2.771600197,1.447177175,128.7294413,-0.031895717,0.002288716,-0.024167305,0.012088848
CA-Cbo,44.3167,-79.9333,120,DBF,Dfb,876.34,-300.1998484,-801.2863788,501.0865304,7.359258406,10.05677926,0.718274965,9.292756057,0.306037318,0.526104282,2.218255443,1.261075594,67.82142639,0.013482184,0.312273257,0.042973935,0.001774046
US-Ha1,42.5378,-72.1715,340,DBF,Dfb,1071,-255.8035223,-728.151619,472.3480967,8.297445324,9.80788058,0.876678293,8.105718341,0.40356279,0.704857136,2.480657874,1.309982489,76,0.018916155,0.031950964,0.03305794,4.33E-05
US-Ha2,42.5393,-72.1779,360,ENF,Dfb,1071,-456.6123194,-777.3563094,320.7439901,8.439072822,9.896752583,0.453299542,8.095722153,0.40356279,0.704857136,2.556712065,1.317510843,110.9688129,-0.000460701,0.960042871,0.010856126,0.27278118
US-Var,38.4133,-120.9508,129,GRA,Csa,559,1.649066579,-263.3390955,264.9881621,16.05593753,6.716035654,0.620708747,14.50050425,0.272531468,0.475748382,1.074555568,0.98014376,42,-0.036486756,7.11E-02,0.008553299,0.481867555
US-Ton,38.4309,-120.966,177,WSA,Csa,559,-84.61296201,-506.9859147,422.3729527,16.5282454,6.73374212,0.613127177,11.71376041,0.242400506,0.460178901,1.033990916,0.993069105,36,-0.011361752,0.113912584,0.012908177,0.016797609
US-Los,46.0827,-89.9792,480,WET,Dfb,828,-117.433639,-385.0218749,267.5882359,5.365222819,11.30207975,1.015702743,11.15129048,0.286608488,0.508468293,1.778806469,1.226050602,123.228302,-0.001627586,0.867571047,0.006533243,0.506691301
US-Wkg,31.7365,-109.9419,1531,GRA,Bsk,407,-35.43613377,-111.1105641,75.67443036,17.51108583,7.056447243,0.545548007,10.31767924,0.130699385,0.217351349,0.292958323,0.30991543,66.52816475,-0.13927877,0.009936837,-0.020078857,0.594557487
US-SRM,31.8214,-110.8661,1120,WSA,Bsk,380,2.03561792,-123.1262101,125.161828,19.29130157,7.328108599,0.57786819,12.31917873,0.156863849,0.264012355,0.38618014,0.364387016,69.8134485,-0.158396387,2.87E-07,-0.027134725,0.23379471
US-CMW,31.6637,-110.1777,1199,DBF,Bsh,288,-369.4642007,-670.4184077,300.954207,17.01686845,7.434365108,0.398825588,18.12271666,0.165785473,0.312382748,0.524831265,0.452409511,12,-0.083004844,2.04E-12,-0.028905742,9.91E-03
US-Ho1,45.2041,-68.7402,60,ENF,Dfb,1070,-299.3573364,-764.2698027,464.9124663,6.617698272,10.38945917,0.611917349,11.83988483,0.386299613,0.741637896,2.287593844,1.276349204,78.24540726,-0.000597844,0.947756602,0.016116331,0.034493339
US-Ho2,45.2091,-68.747,61,ENF,Dfb,1064,-324.2129436,-818.8030833,494.5901397,7.692434645,10.40290921,1.16021967,12.08461371,0.388248776,0.73354611,2.402239198,1.280136583,78.97289343,-0.002527677,0.613622727,-0.002398366,0.61217108
US-GLE,41.3665,-106.2399,3197,ENF,Dfc,1200,-40.79400342,-298.5310238,257.7370204,0.307851819,9.357965737,0.790245508,6.979577838,0.192594687,0.394892674,0.43781156,0.412233439,34,-0.020895867,0.078801563,0.006941443,0.595317335
US-Me2,44.4526,-121.5589,1253,ENF,Csb,523,-352.5980349,-794.3348432,441.7368083,7.96091504,7.898648919,0.597719395,7.78935666,0.307782037,0.613216335,1.928813778,1.22255615,62.55959332,0.009515452,0.358102641,0.020812699,0.05163466
US-NR1,40.0329,-105.5464,3050,ENF,Dfc,800,-196.9782316,-441.8158234,244.8375918,2.380399544,8.796522907,0.529362658,7.419980278,0.260572978,0.513702303,1.289488567,0.916444571,41,-0.011696573,0.070271099,0.018982017,0.008963269
US-WCr,45.8059,-90.0799,520,DBF,Dfb,787,-279.4498798,-615.7618018,336.3119219,5.253207019,11.61621686,0.905934512,8.522157173,0.314963572,0.509575197,1.875118238,1.160576974,133.7419928,0.005573766,0.63648545,0.012019823,0.263079412
US-UMB,45.5598,-84.7138,234,DBF,Dfb,803,-222.0701584,-652.2238179,430.1536595,7.146668061,10.58143848,0.944869919,7.382990387,0.324729546,0.5162724,2.128865931,1.686181183,81.35743143,0.007567726,0.175515331,0.02405856,0.000774962
US-MMS,39.3232,-86.4131,275,DBF,Cfa,1032,-362.7210847,-767.5449197,404.823835,12.47997252,9.991221544,0.722759137,7.963661222,0.397461544,0.65872374,2.355353417,1.549824708,35,-0.017138965,0.006611182,-0.006449492,0.202693664
US-PFa,45.9459,-90.2723,470,MF,Dfb,823,5.430551461,-312.9111045,318.3416559,5.756271476,11.52641834,1.240422614,8.678694663,0.318687833,0.57165196,1.855200534,1.19569368,133.7419928,-0.019186416,0.085589339,0.010733263,0.463151052
US-Syv,46.242,-89.3477,540,MF,Dfb,826,-137.4483863,-555.9874073,418.539021,4.596079175,11.59540273,0.997032233,8.021765063,0.269013311,0.526037184,1.866489208,1.186385045,136.4331864,0.000125514,0.992879369,0.007581609,0.583535535
US-Whs,31.7438,-110.0522,1370,OSH,Bsk,320,15.99640701,-28.9958353,44.99224231,17.14865772,7.390926258,0.442867116,15.07800401,0.116940294,0.197097685,0.253273051,0.264389196,7,-0.16493621,0.001686528,0.020326468,0.597641107
US-ICt,68.6063,-149.3041,930,OSH,ET,318,-2.78557041,-71.19916536,68.41359495,-5.46855087,11.9086137,0.850603751,6.804573507,0.100842194,0.17364223,0.738432516,0.546040891,128,-0.0233776,0.578166656,-0.009641222,0.803319132
US-ICh,68.6068,-149.2958,940,OSH,ET,318,9.131260073,-51.5939879,60.72524797,-6.722277403,12.73572221,1.186930185,7.387243734,0.099543512,0.172997456,0.690528112,0.538789719,128,0.018115943,0.167604175,0.012717501,0.307115
US-ICs,68.6058,-149.311,920,WET,ET,318,82.01257147,-27.15501714,109.1675886,-6.53046965,12.9340777,1.30793692,8.273893886,0.100842194,0.17364223,0.763480374,0.581711018,128,0.026318263,0.012338374,0.01393055,0.252738645
US-SRG,31.7894,-110.8277,1291,GRA,Bsk,420,-36.87851754,-226.2165858,189.3380683,18.99026639,7.188866436,0.535970303,11.79684868,0.171173771,0.283310399,0.428213065,0.416332845,25,-0.092550865,6.76E-06,-0.026460158,0.019992798
US-IB2,41.8406,-88.241,226.5,GRA,Dfa,930.25,-205.2316686,-635.2071453,429.9754768,9.059868555,10.91359116,0.988658346,10.13887014,0.310126467,0.48691283,1.234162812,1.096204598,96.77609662,0.005802154,0.535703434,0.018132673,0.064235586
US-Kon,39.0824,-96.5603,417,GRA,Cfa,867,-167.4031012,-686.2682585,518.8651573,12.97245411,10.78846039,1.113310635,11.96747164,0.291339014,0.464675109,1.120332142,0.895653983,55,-0.049499314,0.000630655,-0.013823488,0.164438099
US-MOz,38.7441,-92.2,219.4,DBF,Cfa,986,-351.7837805,-764.2644665,412.480686,13.60136774,10.36737614,1.020989786,9.676229457,0.374392751,0.650998563,2.501680664,1.501456763,45,-0.012925558,0.260579786,0.029913395,6.71E-04
US-NC2,35.803,-76.6685,5,ENF,Cfa,1320,-384.9087588,-1172.554711,787.6459522,16.09107111,7.991469304,0.432484858,10.28083082,0.408015095,0.736809985,4.327428587,1.770790858,134,0.007796542,0.323919118,0.020157874,0.018859121
US-Bar,44.0646,-71.2881,272,DBF,Dfb,1245.77,-183.1758899,-592.5895303,409.4136405,7.52986439,10.14496199,0.58312373,9.803626716,0.387836521,0.655113031,2.262319668,1.272860499,70.41819496,0.012679344,0.366263525,0.025701434,0.131334
CA-Oas,53.6289,-106.1978,530,DBF,Dfc,428.53,-129.5741244,-467.1110554,337.536931,1.918898563,12.81362665,0.937533834,8.176846631,0.254007803,0.445859197,1.745652071,0.910214577,86.78496661,-0.000543688,0.954713904,0.026115458,0.001904738
CA-TP4,42.7102,-80.3574,184,ENF,Dfb,1036,-192.6207748,-736.5534224,543.9326476,9.342187458,10.17544123,0.784144302,7.468774826,0.36699535,0.658590351,2.403910765,1.457332049,88.3594858,0.013518077,0.071811798,0.032011364,5.04E-05
CA-TP3,42.7068,-80.3483,184,ENF,Dfb,1036,-547.8418281,-996.825181,448.983353,9.19332656,10.12005276,0.78360179,7.754000587,0.340775012,0.619047329,2.205274761,1.475515873,88.14730234,0.005045832,0.47652476,0.018932453,1.71E-02
CA-Man,55.8796,-98.4808,259,ENF,Dfc,520,-2.647120468,-227.2297258,224.5826053,-1.18050736,14.66715171,1.294389055,9.768866138,0.189257877,0.453116642,1.008835988,0.723940764,177.0690302,0.002007787,0.870154282,0.00271434,0.823045739
CA-LP1,55.1119,-122.8414,751,ENF,Dfb,570,-181.7210075,-317.2944729,135.5734654,3.168149451,10.02317773,0.738260629,9.020263575,0.198464359,0.433229477,0.881869438,0.752706148,70.65000153,-0.000612748,0.965324899,0.03608997,0.031603727
CA-Ca1,49.8673,-125.3336,300,ENF,Cfb,1369,-373.7580182,-1083.818877,710.0608591,8.065500196,6.161815897,0.45007738,5.357712276,0.367616227,0.761267813,2.140919438,1.369223569,115.4482416,0.0342298,2.11E-05,0.042286304,1.01E-06
CA-Gro,48.2167,-82.1556,340,MF,Dfb,831,-113.4663209,-453.8777994,340.4114785,3.579075587,12.38930135,1.060415327,9.19250709,0.291918607,0.565476151,1.717918042,1.019259642,79.0922436,-0.008785345,5.49E-01,0.006314647,0.646723266
CA-Obs,53.9872,-105.1178,628.94,ENF,Dfc,405.6,-55.93100155,-316.8042681,260.8732665,1.208714947,12.99762114,1.098797828,8.735291964,0.210746177,0.489060244,1.030377748,0.802898119,115.8850364,-0.008435593,0.145312017,-0.012555366,0.022068958
CA-Ojp,53.9163,-104.692,579,ENF,Dfc,430.5,-38.11573117,-234.6029708,196.4872397,1.422205855,13.13987085,0.967887007,9.271413647,0.220409053,0.49316232,1.126613511,0.771493625,68.54501574,0.002751555,0.732858953,0.020591095,0.068591945
US-Jo2,32.5849,-106.6032,1469,OSH,Bwk,282.3,-175.4969401,-245.8559224,70.35898233,17.64012798,8.18672718,0.45789112,12.3220902,0.112837485,0.171254279,0.21498891,0.215734894,9,-0.112268804,0.001997499,9.41E-05,0.996886767
US-MtB,32.416,-110.7256,2573,ENF,Csb,790,-509.163275,-742.9229988,233.7597238,9.842771843,6.890193328,0.411235262,5.565165781,0.286181942,0.540026465,1.478628417,0.710326835,5,-0.007107962,0.581802493,0.009332223,0.476492019
US-LL1,31.2792,-84.5329,165,SAV,Cfa,1310,-203.9650578,-874.3477007,670.3826429,19.41596748,6.815460414,0.63693578,10.01652579,0.370377385,0.699037712,1.878460077,1.563649503,20,-0.005902392,0.485823545,0.011009475,0.140077317
US-BZB,64.6955,-148.3208,100,WET,Dfd,274,25.04507779,-147.606625,172.6517028,-1.539408274,14.93382051,1.591506004,13.04604046,0.173610722,0.360845194,0.643543462,0.669770631,78,0.006856885,0.653092887,0.017273458,0.332086198
US-BZF,64.7013,-148.3121,95,WET,Dfd,274,41.21709943,-154.7445154,195.9616148,-1.183985256,14.8273452,1.564425398,12.0930751,0.195722752,0.389992774,0.851519518,0.752174907,91,-0.00067916,0.980307666,0.003161818,0.909490806
US-KL2,42.4768,-85.4468,258.3,GRA,Dfa,1027,-263.1196683,-650.348139,387.2284707,9.320215088,10.52969109,0.880711625,10.20397413,0.260549767,0.462824752,1.095055957,1.109078928,29,-0.000295696,9.89E-01,0.014204662,4.85E-01
US-Ro4,44.6781,-93.0723,274,GRA,Dfa,879,-293.9898576,-568.9146361,274.9247784,7.601755691,11.9786687,1.495797157,11.51007716,0.258736246,0.412654827,1.057472189,0.95768717,87,-0.017387032,0.24548008,-0.006143794,0.610134402
US-KM4,42.4423,-85.3301,246.3,GRA,Dfa,1027,-6.013849094,-527.2991009,521.2852518,9.198884433,10.44266836,0.969532712,10.70435516,0.297590963,0.480400747,1.200179167,1.118328526,370,0.000353855,0.979500171,0.025216941,0.026284215
US-MBP,47.5051,-93.4893,416,WET,Dfb,780,-235.3531787,-301.1511057,65.79792695,4.245124638,12.55251,1.240341758,11.37204774,0.284089004,0.50153169,1.874804349,1.135360107,29,-0.000896161,9.35E-01,0.011015255,0.307376825
US-Myb,38.0499,-121.765,-4,WET,Csa,338,-345.4191716,-730.62308,385.2039084,15.52827012,5.341119043,0.545486702,10.32626129,0.344865318,0.571750549,1.545986834,1.632380504,29,-0.023958984,0.447263249,-0.014846282,0.552249268
US-NC4,35.7879,-75.9038,1,WET,Cfa,1311,44.3801798,-771.2645314,815.6447112,17.03805014,7.827075402,0.64665654,7.710634506,0.355342464,0.712813163,2.150375785,1.945448321,250,0.04915598,0.001852024,0.057029926,0.001658506
US-Tw1,38.1074,-121.6469,-5,WET,Csa,421,-293.5906741,-813.6846906,520.0940165,14.97899791,5.749033788,0.784274591,13.83150879,0.289151882,0.503075661,0.799678856,1.184036319,231,-0.014514004,0.447781174,-0.014639314,0.511088954
US-Ced,39.8379,-74.3791,58,CSH,Cfa,1138,-81.89364433,-716.8616897,634.9680453,12.02906544,9.123204938,0.711612046,9.751491014,0.345113921,0.696850985,2.277825488,1.573939618,28,-0.006203099,0.675035107,0.000410765,0.97292543
US-Oho,41.5545,-83.8438,230,DBF,Dfa,849,-783.1932372,-1156.016379,372.8231422,10.50362975,10.21148895,0.838409997,8.987854462,0.347107241,0.589715782,2.292612784,1.517473154,82.27689311,0.02235567,0.006059274,0.041081893,2.84E-05
