"site_ID","LAT","LONG","ELEV","IGBP","Climate_class","MAP","NEE","NEE_day","NEE_night","MATA","SSTA","IATA","DRTA","EVI","NDVI","LAI","GPP","SOC","TAS_tot","TAS_totp","TAS","TASp","Tmin1","Tmin2","Tmin3","Tmin4","Tmin5","Tmin6","Tmin7","Tmin8","Tmin9","Tmin10","Tmin11","Tmin12","TS_TA","TSmin_c","TSmin_c_gs","NEE_night_mod_p","NEE_night_mod_f","NEE_night_mod_fa"
"US-Uaf",64.8663,-147.8555,155,"ENF","Dwc",263,-82.40987858,-227.6169823,145.2071037,-2.982425133,15.16822482,0.764873017,11.89887595,0.138765741,0.305327436,0.670178302,0.629977961,92,-0.000450947,0.981224987,0.014684737,0.490151881,2.9714282989502,1.11318664550781,3.57765579223633,2.07347993850708,1.63875451087952,1.79531135559082,2.07875442504883,2.2603663444519,1.97010989189148,1.0082052230835,3.16937637329102,2.38688621520996,0,0,0,0,0,0
"CA-Ca3",49.5346,-124.9004,171,"ENF","Cfb",1676,-455.3792721,-959.0584668,503.6791947,12.33045528,6.675638368,0.936052594,7.000477811,0.483764766,0.857448783,2.771600197,1.447177175,128.279005,-0.033329204,0.041003694,-0.011864473,0.43969609,1.1541392326355,2.22556777000427,1.97736258506775,2.09201474189758,1.97860794067383,1.93128204345703,1.9080587387085,2.17450580596924,1.90673990249634,1.85230779647827,2.1779486656189,1.86637370586395,1.00000000000002,1.93707574407264,2.0121580367178,3.87656176894496,4.0502536765034,3.78753681016823
"CA-Cbo",44.3167,-79.9333,120,"DBF","Dfb",876.34,-300.1998484,-801.2863788,501.0865304,7.359258406,10.05677926,0.718274965,9.292756057,0.306037318,0.526104282,2.218255443,1.261075594,67.82142639,0.011325078,0.530018735,0.046217673,0.028442494,3.94783878326416,3.61860799789429,3.15824160575867,2.26725273132324,1.88600721359253,1.84974327087402,2.31919403076172,2.61692276000977,2.191428565979,2.23648357391357,2.27999997138977,3.19575080871582,1.0000000000002,2.6306226094569,2.25870370540386,4.58858278431416,4.35162327134945,4.46437370548542
"US-Ha1",42.5378,-72.1715,340,"DBF","Dfb",1071,-255.8035223,-728.151619,472.3480967,8.297445324,9.80788058,0.876678293,8.105718341,0.40356279,0.704857136,2.480657874,1.309982489,76,0.026698476,0.033941516,0.047932914,3.01e-05,2.85882797241211,2.58337001800537,2.52893776893616,1.92051284313202,1.7912088394165,1.80989017486572,2.04139213562012,2.31369934082031,1.79721603393555,1.4399266242981,2.12739930152893,2.38065919876099,0.999999999999868,2.13275335431071,1.98754191764069,4.90094312605406,5.29637756051996,5.58501684102603
"US-Ha2",42.5393,-72.1779,360,"ENF","Dfb",1071,-456.6123194,-777.3563094,320.7439901,8.439072822,9.896752583,0.453299542,8.095722153,0.40356279,0.704857136,2.556712065,1.317510843,110.2676788,0.020891321,0.340799599,0.048540277,0.041781369,2.85882797241211,2.58337001800537,2.52893776893616,1.92051284313202,1.7912088394165,1.80989017486572,2.04139213562012,2.31369934082031,1.79721603393555,1.4399266242981,2.12739930152893,2.38065919876099,0.999999999999641,2.13275335431023,1.87162329188264,3.23217242840936,3.88056608902432,4.03530434524278
"US-Var",38.4133,-120.9508,129,"GRA","Csa",559,1.649066579,-263.3390955,264.9881621,16.05593753,6.716035654,0.620708747,14.50050425,0.272531468,0.475748382,1.074555568,0.98014376,42,-0.114055046,1.4e-06,0.019718544,0.180610818,1.11772890090942,1.5690842628479,0.887252712249756,0.606666946411133,0.828278350830078,0.856629943847656,1.25934143066406,1.60300445556641,1.65670337677002,1.893186378479,1.30761919021606,0.798974466323852,0,0,0,0,0,0
"US-Ton",38.4309,-120.966,177,"WSA","Csa",559,-84.61296201,-506.9859147,422.3729527,16.5282454,6.73374212,0.613127177,11.71376041,0.242400506,0.460178901,1.033990916,0.993069105,36,-0.024298394,0.015636379,0.010739876,0.165628952,1.11575083732605,1.60798530578613,0.906520175933838,0.598901176452637,0.870256614685059,0.872527503967285,1.2677661895752,1.61472587585449,1.69369983673096,1.86439533233643,1.31941394805908,0.797948837280273,0,0,0,0,0,0
"US-Los",46.0827,-89.9792,480,"WET","Dfb",828,-117.433639,-385.0218749,267.5882359,5.365222819,11.30207975,1.015702743,11.15129048,0.286608488,0.508468293,1.778806469,1.226050602,122.7002151,0.019450322,0.110001713,0.024822056,0.034348182,2.40117206573486,4.54102554321289,3.03780212402344,2.00571429729462,2.15509166717529,1.79560413360596,2.2698902130127,2.84395618438721,2.02139186859131,2.44139194488525,1.70468864440918,2.88432235717773,0.999999999999996,2.50850425362586,2.30913040844754,4.41519538214948,5.12342609322968,5.35878196585704
"US-Wkg",31.7365,-109.9419,1531,"GRA","Bsk",407,-35.43613377,-111.1105641,75.67443036,17.51108583,7.056447243,0.545548007,10.31767924,0.130699385,0.217351349,0.292958323,0.30991543,65.19973455,-0.175887343,0.00285165,-0.004592797,0.894778388,0.41377284526825,0.705274772644043,0.0932600021362305,0.20300350189209,0.927546119689941,0.642343521118164,1.00293006896973,1.21677665710449,1.39296722412109,1.69706935882568,0.82168493270874,0.616337013244629,0,0,0,0,0,0
"US-SRM",31.8214,-110.8661,1120,"WSA","Bsk",380,2.03561792,-123.1262101,125.161828,19.29130157,7.328108599,0.57786819,12.31917873,0.156863849,0.264012355,0.38618014,0.364387016,68.53139129,-0.135618118,9.74e-11,-0.029322234,0.086318725,0.64747257232666,0.923150157928467,0.264981651306152,0.44945068359375,1.08256397247314,0.926374053955078,1.24747276306152,1.5495231628418,1.72065925598145,1.99428577423096,1.02615385055542,0.827765655517578,0,0,0,0,0,0
"US-CMW",31.6637,-110.1777,1199,"DBF","Bsh",288,-369.4642007,-670.4184077,300.954207,17.01686845,7.434365108,0.398825588,18.12271666,0.165785473,0.312382748,0.524831265,0.452409511,12,-0.096794742,1.45e-12,-0.033911284,0.00879374,0.495164799690247,0.692161130905151,0.137729072570801,0.269304275512695,0.967765808105469,0.735824584960938,0.979340362548828,1.30329704284668,1.53025550842285,1.75875473022461,0.890329551696777,0.698315000534058,1.00000000000005,0.871520155668306,1.2579080919152,2.82712272782481,2.97611227141053,2.63493615645638
"US-Ho1",45.2041,-68.7402,60,"ENF","Dfb",1070,-299.3573364,-764.2698027,464.9124663,6.617698272,10.38945917,0.611917349,11.83988483,0.386299613,0.741637896,2.287593844,1.276349204,77.08237024,0.021286091,0.144340384,0.046787686,0.000224002,2.95956058502197,3.17970733642578,3.05040302276611,2.58205132484436,2.06798534393311,2.27662982940674,2.52754611968994,2.5232967376709,1.96813163757324,1.75853476524353,2.10131864547729,2.49626379013062,0.999999999999987,2.4576190948486,2.22506445112151,4.39975694531331,4.69947423482488,4.92741032953275
"US-Ho2",45.2091,-68.747,61,"ENF","Dfb",1064,-324.2129436,-818.8030833,494.5901397,7.692434645,10.40290921,1.16021967,12.08461371,0.388248776,0.73354611,2.402239198,1.280136583,77.82012514,-0.003793199,0.597825886,-0.003330775,0.622295744,2.9701099395752,3.15304050445557,3.08029289245605,2.58776559829712,2.05963363647461,2.27509136199951,2.53706970214844,2.51684989929199,1.96842479705811,1.78468852043152,2.09750909805298,2.52285718917847,1.00000000000002,2.46277776161834,2.2199685249587,4.55045825108608,5.03042824983891,4.98824596142013
"US-GLE",41.3665,-106.2399,3197,"ENF","Dfc",1200,-41.06721474,-303.7133127,262.6460979,0.332191423,9.374343379,0.758923001,6.965512273,0.192594687,0.394892674,0.43781156,0.412233439,34,0.020993322,0.367878021,0.075158937,0.00869923,1.88014640808105,3.30681324005127,2.38879127502441,2.47978038787842,2.73765563964844,2.71194133758545,2.37684965133667,3.09780216217041,2.69289374351501,3.36131858825684,2.49120855331421,2.58527450561523,1,2.67587295770645,2.75094495929038,3.40970848124199,3.71081990975839,3.93143431706687
"US-Me2",44.4526,-121.5589,1253,"ENF","Csb",523,-352.5980349,-794.3348432,441.7368083,7.96091504,7.898648919,0.597719395,7.78935666,0.307782037,0.613216335,1.928813778,1.22255615,61.17514528,-0.03199108,0.016860025,-0.0277359,0.034345696,1.33347988128662,1.9653480052948,1.66300373077393,1.31267399787903,0.944395542144775,1.31457872390747,1.74732608795166,2.19194145202637,1.91677651405334,1.65443222522736,2.1380952835083,1.68608064651489,1.00000000000001,0,0,0,0,0
"US-NR1",40.0329,-105.5464,3050,"ENF","Dfc",800,-196.9782316,-441.8158234,244.8375918,2.380399544,8.796522907,0.529362658,7.419980278,0.260572978,0.513702303,1.289488567,0.916444571,41,-0.037073445,0.001904037,0.02139389,0.063173326,1.78849811553955,3.00615425109863,2.38388271331787,2.32417573928833,2.55384621620178,2.57582421302795,2.19465198516846,2.78673996925354,2.54915752410889,3.15868124961853,2.47501811981201,2.54197788238525,0,0,0,0,0,0
"US-WCr",45.8059,-90.0799,520,"DBF","Dfb",787,-279.4498798,-615.7618018,336.3119219,5.253207019,11.61621686,0.905934512,8.522157173,0.314963572,0.509575197,1.875118238,1.160576974,133.3623104,0.01767571,0.296160219,0.045628831,0.002099594,2.35772953033447,4.25626392364502,2.99531154632568,2.00065932273865,1.98945045471191,1.64908409118652,2.19516448974609,2.73846168518066,2.06959714889526,2.38732600212097,1.80424900054932,2.91626377105713,0,0,0,0,0,0
"US-UMB",45.5598,-84.7138,234,"DBF","Dfb",803,-222.0701584,-652.2238179,430.1536595,7.146668061,10.58143848,0.944869919,7.382990387,0.324729546,0.5162724,2.128865931,1.686181183,80.23832177,-0.004301181,0.62682909,0.019392515,0.063310638,3.66600761413574,3.80600719451904,3.22732605934143,2.28102560043335,1.72608060836792,1.6865198135376,2.19531097412109,2.42630023956299,2.09706954956055,2.39985356330872,2.008717918396,3.48153853416443,0,0,0,0,0,0
"US-MMS",39.3232,-86.4131,275,"DBF","Cfa",1032,-362.7210847,-767.5449197,404.823835,12.47997252,9.991221544,0.722759137,7.963661222,0.397461544,0.65872374,2.355353417,1.549824708,35,-0.025485204,0.010779013,-0.010564903,0.179311536,2.07956027984619,2.27304034233093,1.79956042766571,0.832820606231689,1.01985359191895,1.56549453735352,2.52761878967285,2.36688690185547,2.04468898773193,1.7923810005188,2.30644693374634,2.03597073554993,0,0,0,0,0,0
"US-PFa",45.9459,-90.2723,470,"MF","Dfb",823,5.430551461,-312.9111045,318.3416559,5.756271476,11.52641834,1.240422614,8.678694663,0.318687833,0.57165196,1.855200534,1.19569368,133.3623104,-0.018847387,0.086184236,0.009433945,0.510224797,2.401171875,4.32520160675049,3.02395582199097,2.01509160995483,2.09098901748657,1.80549449920654,2.27245445251465,2.82556762695312,2.02783908843994,2.49641056060791,1.76666655540466,2.85487155914307,0,0,0,0,0,0
"US-Syv",46.242,-89.3477,540,"MF","Dfb",826,-137.4483863,-555.9874073,418.539021,4.596079175,11.59540273,0.997032233,8.021765063,0.269013311,0.526037184,1.866489208,1.186385045,136.0914913,-0.026726588,0.260852703,0.011994328,0.574275846,2.44549503326416,4.15032939910889,2.95531158447266,1.97245419025421,2.06820521354675,1.72146511077881,2.1610258102417,2.57443218231201,1.74791221618652,2.26681308746338,1.68783874511719,2.8671796798706,0,0,0,0,0,0
"US-Whs",31.7438,-110.0522,1370,"OSH","Bsk",320,15.99640701,-28.9958353,44.99224231,17.14865772,7.390926258,0.442867116,15.07800401,0.116940294,0.197097685,0.253273051,0.264389196,7,-0.174206711,0.001068287,0.000804865,0.987828714,0.490842437744141,0.680659341812134,0.0553848266601562,0.207252502441406,0.934505844116211,0.698461532592773,1.01648368835449,1.20300369262695,1.45641059875488,1.71794910430908,0.877142906188965,0.706446886062622,0,0,0,0,0,0
"US-ICt",68.6063,-149.3041,930,"OSH","ET",318,-2.78557041,-71.19916536,68.41359495,-5.46855087,11.9086137,0.850603751,6.804573507,0.100842194,0.17364223,0.738432516,0.546040891,128,-0.090758224,0.498988023,0.007141655,0.926332618,4.0723087310791,1.45289344787598,3.26791229248047,1.66886520385742,1.47194137573242,1.99333329200745,2.13736276626587,2.32109880447388,2.10446887016296,1.31047630310059,3.4550910949707,2.99406623840332,0.999999999999945,2.35415153503405,2.25191424687691,1.25718321667842,1.29016637746026,1.05168269404212
"US-ICh",68.6068,-149.2958,940,"OSH","ET",318,9.131260073,-51.5939879,60.72524797,-6.722277403,12.73572221,1.186930185,7.387243734,0.099543512,0.172997456,0.690528112,0.538789719,128,-0.003913243,0.832695895,-0.009992579,0.592516474,4.0723087310791,1.45289344787598,3.26791229248047,1.66886520385742,1.47194137573242,1.99333329200745,2.13736276626587,2.32109880447388,2.10446887016296,1.31047630310059,3.4550910949707,2.99406623840332,0.999999999999982,2.35415153503414,2.24687431221762,1.43578518005013,1.57057810964516,1.55682923178344
"US-ICs",68.6058,-149.311,920,"WET","ET",318,82.01257147,-27.15501714,109.1675886,-6.53046965,12.9340777,1.30793692,8.273893886,0.100842194,0.17364223,0.763480374,0.581711018,128,-0.010007538,0.744162605,0.00857843,0.794641139,4.0723087310791,1.45289344787598,3.26791229248047,1.66886520385742,1.47194137573242,1.99333329200745,2.13736276626587,2.32109880447388,2.10446887016296,1.31047630310059,3.4550910949707,2.99406623840332,1.00000000000001,2.3541515350342,2.24235478809904,1.52869180857284,1.71414672597751,1.67610889010864
"US-SRG",31.7894,-110.8277,1291,"GRA","Bsk",420,-36.87851754,-226.2165858,189.3380683,18.99026639,7.188866436,0.535970303,11.79684868,0.171173771,0.283310399,0.428213065,0.416332845,25,-0.091833351,1.57e-08,-0.002891043,0.734446619,0.68695981502533,0.926886343955994,0.263369941711426,0.501025772094727,1.10747222900391,0.951355171203613,1.24871788024902,1.57347927093506,1.75684967041016,1.97523803710937,1.04930410385132,0.85040295124054,0,0,0,0,0,0
"US-IB2",41.8406,-88.241,226.5,"GRA","Dfa",930.25,-205.2316686,-635.2071453,429.9754768,9.059868555,10.91359116,0.988658346,10.13887014,0.310126467,0.48691283,1.234162812,1.096204598,95.87462709,0.008178018,0.565175891,0.026735797,0.074606524,2.37963352203369,3.42835168838501,2.56249094009399,1.53978018760681,1.41619071960449,1.53970718383789,2.32754516601562,2.42857131958008,2.00263710021973,2.04534797668457,1.76791210174561,2.35963377952576,0.999999999999741,2.14981680711055,1.94726478250413,5.69486131380567,5.9213334793786,6.01638415323938
"US-Kon",39.0824,-96.5603,417,"GRA","Cfa",867,-167.4031012,-686.2682585,518.8651573,12.97245411,10.78846039,1.113310635,11.96747164,0.291339014,0.464675109,1.120332142,0.895653983,55,-0.077028501,0.000323305,-0.02006161,0.173966822,1.55750913619995,2.86315031051636,1.88754575252533,1.77494525909424,1.97150211334229,1.9553840637207,2.60029335021973,3.23963279724121,2.71933994293213,3.22835149765015,2.13904767036438,2.17487187385559,1.00000000000001,2.34263114730519,2.44650269492563,6.61482738538617,7.09135392079493,5.87335399118052
"US-MOz",38.7441,-92.2,219.4,"DBF","Cfa",986,-351.7837805,-764.2644665,412.480686,13.60136774,10.36737614,1.020989786,9.676229457,0.374392751,0.650998563,2.501680664,1.501456763,45,-0.006025073,0.737359071,0.055228511,4.72e-05,1.52593412399292,2.57765564918518,1.9139927148819,1.28109893798828,1.38798561096191,1.67084274291992,2.497216796875,2.72336959838867,2.36014728546143,2.57956037521362,2.08644685745239,1.99274728298187,0,0,0,0,0,0
"US-NC2",35.803,-76.6685,5,"ENF","Cfa",1320,-384.9087588,-1172.554711,787.6459522,16.09107111,7.991469304,0.432484858,10.28083082,0.408015095,0.736809985,4.327428587,1.770790858,134,-0.017785064,0.064677959,0.000944416,0.933248448,1.75113546848297,1.37076919078827,1.58556795120239,0.938827896118164,1.02292976379395,0.996483612060547,1.71157608032227,1.46996231079102,1.82168502807617,1.31684970855713,2.40739936828613,1.61318678855896,0,0,0,0,0,0
"US-Bar",44.0646,-71.2881,272,"DBF","Dfb",1245.77,-183.1758899,-592.5895303,409.4136405,7.52986439,10.14496199,0.58312373,9.803626716,0.387836521,0.655113031,2.262319668,1.272860499,69.14467397,0.022187658,0.366754356,0.048980918,0.105671984,3.09890117645264,2.94234447479248,2.84080591201782,2.21413922309875,1.75509166717529,2.01904735565186,2.23216152191162,2.38263702392578,1.77230749130249,1.65135531425476,2.36146521568298,2.69655656814575,1.00000000000002,2.33056774536773,2.07334900787447,3.52254994509045,3.77513479066178,3.95285794195476
"CA-Oas",53.6289,-106.1978,530,"DBF","Dfc",428.53,-129.5741244,-467.1110554,337.536931,1.918898563,12.81362665,0.937533834,8.176846631,0.254007803,0.445859197,1.745652071,0.910214577,85.7424686,-0.007662039,0.646383756,0.002510056,0.850662813,1.01663017272949,4.26351623535156,3.80139198303223,3.03406591415405,3.20542116165161,2.75164833068848,2.67948703765869,3.22769260406494,2.59311351776123,3.18395609855652,2.93677654266357,3.03062210083008,1.00000000000002,2.97702680826192,2.89099660792651,4.91238463386955,5.20509454727413,5.09106446735934
"CA-TP4",42.7102,-80.3574,184,"ENF","Dfb",1036,-192.6207748,-736.5534224,543.9326476,9.342187458,10.17544123,0.784144302,7.468774826,0.36699535,0.658590351,2.403910765,1.457332049,87.33921272,0.020965454,0.050517987,0.047952525,2.29e-05,3.50695962905884,3.27699632644653,2.66446890830994,2.05457873344421,1.68717937469482,1.79245433807373,2.21164817810059,2.44271068572998,2.14783878326416,1.90051279067993,2.25560436248779,2.90146522521973,1.00000000000001,2.40353477795921,2.06009759289473,5.53714879444739,5.56104475035403,5.80649359523783
"CA-TP3",42.7068,-80.3483,184,"ENF","Dfb",1036,-547.8418281,-996.825181,448.983353,9.19332656,10.12005276,0.78360179,7.754000587,0.340775012,0.619047329,2.205274761,1.475515873,87.1240342,0.009433826,0.332382265,0.029395276,0.007779306,3.54820518493652,3.25069608688354,2.70952391624451,2.01084246635437,1.68945045471191,1.75084266662598,2.24234428405762,2.46219749450684,2.13736248016357,1.86139221191406,2.28029308319092,2.88036642074585,1.00000000000006,2.40195972919479,2.03482414207017,3.80415486263671,4.28669009567517,4.3697730432572
"CA-Man",55.8796,-98.4808,259,"ENF","Dfc",520,-2.647120468,-227.2297258,224.5826053,-1.18050736,14.66715171,1.294389055,9.768866138,0.189257877,0.453116642,1.008835988,0.723940764,177.3009249,0.033922385,0.08774886,0.028895586,0.137617153,2.04996376037598,4.76608085632324,3.17457847595215,3.75450525283813,3.35010991096497,3.20439558029175,2.81538486480713,2.91890106201172,2.30402936935425,2.95465197563171,4.25333309173584,3.80732612609863,0.999999999999914,3.27943836053184,3.17812446886784,3.18060516136463,3.91318496998183,4.35864476163109
"CA-LP1",55.1119,-122.8414,751,"ENF","Dfb",570,-181.7210075,-317.2944729,135.5734654,3.168149451,10.02317773,0.738260629,9.020263575,0.198464359,0.433229477,0.881869438,0.752706148,70.65000153,-0.035464633,0.050060767,0.013498111,0.569942917,0.919706916809082,2.5096700668335,3.2460072517395,2.44564094543457,2.58402919769287,2.28168497085571,2.23194179534912,2.6999997138977,2.59333310127258,2.58388276100159,3.01655683517456,2.86271076202393,0.999999999999951,2.49793035984027,2.63528261430672,1.81913055017813,2.03917077160614,1.85722587614078
"CA-Ca1",49.8673,-125.3336,300,"ENF","Cfb",1369,-373.7580182,-1083.818877,710.0608591,8.065500196,6.161815897,0.45007738,5.357712276,0.367616227,0.761267813,2.140919438,1.369223569,114.8103363,0.02939538,0.008107449,0.038403709,0.001805515,1.17150182723999,2.29443221092224,1.96849813461304,2.12271070480347,2.01201462745667,2.06549444198608,1.96761913299561,2.28783893585205,1.87648363113403,1.94271068572998,2.17941389083862,1.86959707736969,1.00000000000008,1.97985960841195,2.06354546254373,5.44964503563398,6.07103913986832,6.4506989299391
