"site_ID","LAT","LONG","ELEV","IGBP","Climate_class","MAP","NEE","NEE_day","NEE_night","MATA","SSTA","IATA","DRTA","EVI","NDVI","LAI","GPP","SOC","TAS_tot","TAS_totp","TAS","TASp","Tmin1","Tmin2","Tmin3","Tmin4","Tmin5","Tmin6","Tmin7","Tmin8","Tmin9","Tmin10","Tmin11","Tmin12","TS_TA","TSmin_c","TSmin_c_gs","NEE_night_mod_p","NEE_night_mod_f","NEE_night_mod_fa"
"CA-Gro",48.2167,-82.1556,340,"MF","Dfb",831,-113.4663209,-453.8777994,340.4114785,3.579075587,12.38930135,1.060415327,9.19250709,0.291918607,0.565476151,1.717918042,1.019259642,77.94115998,-0.021830743,0.504046009,0.016339819,0.594312035,3.34014663696289,3.86549491882324,3.21010971069336,2.68366293907166,2.20805864334106,2.03633680343628,2.28864479064941,2.52087936401367,2.05978050231934,2.65223436355591,2.64263715744019,4.01355361938477,1.00000000000001,2.79346162080767,2.27344582094222,4.86652587478009,5.17568238559956,4.92507833936996
"CA-Obs",53.9872,-105.1178,628.94,"ENF","Dfc",405.6,-55.93100155,-316.8042681,260.8732665,1.208714947,12.99762114,1.098797828,8.735291964,0.210746177,0.489060244,1.030377748,0.802898119,115.2532966,-0.019168251,0.324152944,-0.034573633,0.058230624,1.02036628723145,4.34923133850098,3.52761917114258,3.2422709941864,3.24241762161255,2.67443227767944,2.58417549133301,3.1712818145752,2.50351638793945,3.14161171913147,3.15970706939697,3.04864501953125,1.00000000000001,2.97210626602175,2.88313882666436,3.87456147012249,4.42673933873523,4.18873401308662
"CA-Ojp",53.9163,-104.692,579,"ENF","Dfc",430.5,-38.11573117,-234.6029708,196.4872397,1.422205855,13.13987085,0.967887007,9.271413647,0.220409053,0.49316232,1.126613511,0.771493625,67.24505414,-0.014168931,0.163131576,0.012126706,0.368625664,1.10256423950195,4.27772903442383,3.51399230957031,3.16058611869812,3.26937732696533,2.67875442504883,2.6547981262207,3.05882797241211,2.42051277160645,3.14527468681335,3.14102516174316,3.06849784851074,0.999999999999998,2.95766166845957,2.84408853185379,2.67858373625172,3.03441753189796,2.91456853941642
"US-Jo2",32.5849,-106.6032,1469,"OSH","Bwk",282.3,-175.5459749,-245.8669089,70.32093403,17.62175015,8.214978581,0.441738431,12.31112416,0.112837485,0.171254279,0.21498891,0.215734894,9,-0.104599935,0.001997538,-0.005705449,0.805755212,0.740219831466675,0.940366315841675,0.311941313743591,0.578754615783691,1.26857147216797,0.980659103393555,1.26300392150879,1.27838821411133,1.56769237518311,1.74087915420532,1.06109890937805,1.03025641441345,1.00000000000008,1.06348597009985,1.14096483292279,0.561396307331676,0.560949072478496,0.497843252839562
"US-MtB",32.416,-110.7256,2573,"ENF","Csb",790,-509.163275,-742.9229988,233.7597238,9.842771843,6.890193328,0.411235262,5.565165781,0.286181942,0.540026465,1.478628417,0.710326835,5,-0.050094879,0.001298671,-0.024424344,0.118026061,0.608131873607636,0.969523823261261,0.217728900909424,0.408424854278564,1.10095233917236,0.84820499420166,1.22058582305908,1.54432239532471,1.61245441436768,1.96564064025879,0.885567808151245,0.879926776885986,0,0,0,0,0,0
"US-LL1",31.2792,-84.5329,165,"SAV","Cfa",1310,-203.9650578,-874.3477007,670.3826429,19.41596748,6.815460414,0.63693578,10.01652579,0.370377385,0.699037712,1.878460077,1.563649503,20,-0.006491554,0.490264653,0.01210904,0.143552061,1.58021974563599,1.17985343933105,1.39641036987305,1.00073299407959,1.506591796875,1.25252685546875,1.70417633056641,1.44263648986816,1.77369995117187,1.51787548065186,2.46249113082886,1.50146532058716,0.999999999999989,1.5265566587448,1.2871914797746,4.21143423362462,4.48080618032567,4.44352112448265
"US-BZB",64.6955,-148.3208,100,"WET","Dfd",274,25.04507779,-147.606625,172.6517028,-1.539408274,14.93382051,1.591506004,13.04604046,0.173610722,0.360845194,0.643543462,0.669770631,78,0.04631792,0.32007341,0.075349321,0.172798031,3.01655616760254,1.04366302490234,3.51736259460449,1.9375825881958,1.59919428825378,1.7128942489624,2.11091556549072,2.25765581130981,1.9887179851532,0.945934009552002,3.16849880218506,2.34256362915039,1,2.13679489294688,1.97821458082375,2.97329909028161,3.10568048159825,3.40368828301613
"US-BZF",64.7013,-148.3121,95,"WET","Dfd",274,41.21709943,-154.7445154,195.9616148,-1.183985256,14.8273452,1.564425398,12.0930751,0.195722752,0.389992774,0.851519518,0.752174907,91,-0.035940755,0.600383131,-0.016410093,0.81083682,3.01655616760254,1.04366302490234,3.51736259460449,1.9375825881958,1.59919428825378,1.7128942489624,2.11091556549072,2.25765581130981,1.9887179851532,0.945934009552002,3.16849880218506,2.34256362915039,0.99999999999998,2.13679489294684,2.09638963011916,3.15906731066338,3.0354522129141,2.81514729887669
"US-KL2",42.4768,-85.4468,258.3,"GRA","Dfa",1027,-263.1196683,-650.348139,387.2284707,9.320215088,10.52969109,0.880711625,10.20397413,0.260549767,0.462824752,1.095055957,1.109078928,29,-0.002164303,0.931360705,0.016782262,0.485606276,3.05135526657104,3.16776552200317,2.56315021514893,1.63201460838318,1.36351661682129,1.59487190246582,2.22725296020508,2.42190456390381,2.01728897094727,2.04329681396484,2.09091563224792,2.5279851436615,0.999999999999975,2.22510985136026,2.04148686537362,5.15465019183912,5.7753106576174,5.74984933777949
"US-Ro4",44.6781,-93.0723,274,"GRA","Dfa",879,-293.9898576,-568.9146361,274.9247784,7.601755691,11.9786687,1.495797157,11.51007716,0.258736246,0.412654827,1.057472189,0.95768717,87,-0.01696897,0.301213374,-0.013287498,0.351527854,2.2644681930542,4.33076915740967,3.00249099731445,1.81670322418213,1.90564079284668,1.68087959289551,2.17465209960938,2.77670288085938,2.06358947753906,2.24461536407471,1.46285717487335,2.25157527923584,0,0,0,0,0,0
"US-KM4",42.4423,-85.3301,246.3,"GRA","Dfa",1027,-6.013849094,-527.2991009,521.2852518,9.198884433,10.44266836,0.969532712,10.70435516,0.297590963,0.480400747,1.200179167,1.118328526,370,0.010998726,0.501927269,0.023966963,0.117426704,3.01304044723511,3.1402195930481,2.5389744758606,1.57692308425903,1.34161167144775,1.59912071228027,2.24234428405762,2.45223407745361,2.05604400634766,2.03553104400635,2.00322337150574,2.44300351142883,0.999999999999992,2.2035225232442,1.72585653342139,6.11745110682319,6.52632276423065,6.651390152285
"US-MBP",47.5051,-93.4893,416,"WET","Dfb",780,-235.3531787,-301.1511057,65.79792695,4.245124638,12.55251,1.240341758,11.37204774,0.284089004,0.50153169,1.874804349,1.135360107,29,0.006689029,0.850745549,0.028622591,0.403768378,2.34065856933594,4.7994873046875,3.33296718597412,2.46249084472656,2.89509139060974,2.48476181030273,2.84527492523193,3.31399250030518,2.06117219924927,2.87186808586121,1.83904757499695,2.79714260101318,0.999999999999957,2.83699624935774,2.70442014408319,1.25386347633356,1.55670253626409,1.58511945447238
"US-Myb",38.0499,-121.765,-4,"WET","Csa",338,-345.4191716,-730.62308,385.2039084,15.52827012,5.341119043,0.545486702,10.32626129,0.344865318,0.571750549,1.545986834,1.632380504,29,-0.010970499,0.821069723,0.022012528,0.657049503,1.15003662109375,1.52073268890381,0.943882942199707,0.819633674621582,0.94769229888916,0.9009521484375,1.28923091888428,1.55545768737793,1.76908435821533,1.86380958557129,1.38974370956421,0.826080656051636,0,0,0,0,0,0
"US-NC4",35.7879,-75.9038,1,"WET","Cfa",1311,44.3801798,-771.2645314,815.6447112,17.03805014,7.827075402,0.64665654,7.710634506,0.355342464,0.712813163,2.150375785,1.945448321,250,0.095875041,0.000124236,0.089410852,0.00058645,1.6080584526062,1.39465198516846,1.59098901748657,1.04959735870361,0.79846134185791,0.775970458984375,1.53794784545898,1.22190437316895,1.57662963867188,1.20051288604736,2.23304042816162,1.66630029678345,0,0,0,0,0,0
"US-Tw1",38.1074,-121.6469,-5,"WET","Csa",421,-293.5906741,-813.6846906,520.0940165,14.97899791,5.749033788,0.784274591,13.83150879,0.289151882,0.503075661,0.799678856,1.184036319,231,0.00512139,0.924075945,0.013277193,0.843750627,1.13479833602905,1.47809534072876,0.949816799163818,0.75684986114502,0.916337013244629,0.899560356140137,1.32307682037354,1.55538444519043,1.71838836669922,1.8465202331543,1.39670333862305,0.752600812911987,0,0,0,0,0,0
"US-Ced",39.8379,-74.3791,58,"CSH","Cfa",1138,-81.89364433,-716.8616897,634.9680453,12.02906544,9.123204938,0.711612046,9.751491014,0.345113921,0.696850985,2.277825488,1.573939618,28,0.007720458,0.722508105,0.013647505,0.445498961,2.36021976470947,2.19135518074036,2.08542122840881,1.39479856491089,1.37978038787842,1.35194206237793,1.79626350402832,1.83472595214844,1.91545848846436,1.40857105255127,2.20893769264221,2.13106226921082,1.00000000000003,1.83821134567266,1.62752505600565,4.94919153501195,5.33923352162025,5.40674553003076
"US-Oho",41.5545,-83.8438,230,"DBF","Dfa",849,-783.1932372,-1156.016379,372.8231422,10.50362975,10.21148895,0.838409997,8.987854462,0.347107241,0.589715782,2.292612784,1.517473154,81.170762,0.016943481,0.121958428,0.039100506,0.004723733,3.03604373931885,3.05714273452759,2.56402926445007,1.42117228507996,1.33186817169189,1.68212432861328,2.33772964477539,2.51655673980713,2.15985336303711,2.05685005187988,2.36109890937805,2.63882784843445,0,0,0,0,0,0
"US-Slt",39.9138,-74.596,30,"DBF","Dfa",1138,18.42646551,-542.6470432,561.0735087,12.34155473,9.354407665,0.690651922,10.76633312,0.367755213,0.669821001,2.413414359,1.811010277,67.65037873,-0.007620106,0.813461763,0.035782847,0.167697667,2.46424903869629,2.28615388870239,2.07142853736877,1.45186805725098,1.42659339904785,1.39655723571777,1.80915718078613,1.93230743408203,1.85575122833252,1.35465202331543,2.19912104606628,2.1964102268219,0,0,0,0,0,0
"US-Wrc",45.8205,-121.9519,371,"ENF","Csb",2452,-290.6447683,-488.5045736,197.8598053,9.19377554,7.204713761,0.778607021,8.80484451,0.357653456,0.775579843,2.362630575,1.441205488,100.6444175,0.018239162,0.331618364,0.037325379,0.026078508,1.23355314731598,2.01311357021332,1.66739926338196,1.3295970916748,1.0538462638855,1.44791231155396,1.83472537994385,2.16798534393311,1.92109909057617,1.50542140007019,2.14205121994019,1.78681318759918,0,0,0,0,0,0
"AU-Tum",-35.6566,148.1517,1200,"EBF","Cfb",1159.01,-666.4303636,-1557.725801,891.2954371,9.53248649,6.151570981,0.896021748,6.046908514,0.345878013,0.748531321,4.145199453,2.483637077,123.3451004,-0.02207937,0.129664257,-0.008283975,0.610976414,1.05567779541016,1.47377281188965,1.54073257446289,1.31267395019531,2.08168497085571,0.987472546100616,0.776703310012817,1.25076928138733,1.22300364971161,1.42168502807617,0.83238115310669,1.34439563751221,1.00000000000003,1.27507939239347,1.128374158388,5.99338584815037,6.4443481199355,6.2857784681348
"BE-Bra",51.3076,4.5198,16,"MF","Cfb",750,-166.288564,-749.2666622,582.9780983,10.97053541,6.051532438,0.804565076,6.561212808,0.358924365,0.694204121,2.136142275,1.351740612,79.58034515,0.01723598,0.301472259,0.063891151,0.000154877,0.75728931427002,0.563003659248352,1.10271058082581,0.145641040802002,0.809962844848633,0.667472457885742,1.56857147216797,1.49223442077637,1.56805858612061,1.07391948699951,0.594871807098389,1.31164836883545,1.00000000000007,0.971282003323304,1.142814931596,5.25365905662042,5.6380277424633,5.75018396727345
"BE-Vie",50.3049,5.9981,493,"MF","Cfb",1062,-478.5766696,-1021.335334,542.7586639,8.46045321,6.51403277,0.900086419,6.285451708,0.347086027,0.70812739,2.020672443,1.301817589,129.024826,0.001483281,0.874257725,0.030131689,0.004216308,1.16439564228058,0.822124564647675,1.28695969581604,0.0964835643768311,0.848717975616455,0.891868209838867,1.79377269744873,1.84483509063721,1.85545806884766,1.07347965240479,0.641904830932617,1.60571429729462,1.00000000000032,1.16047619084555,1.24097282418141,3.84628159002964,4.00679684046962,4.01417898925633
"CH-Lae",47.4783,8.3644,689,"MF","Cfb",1100,-230.3016917,-775.6492879,545.3475963,8.915765745,7.766882903,1.374109694,6.149768178,0.402360013,0.6917319,2.704207068,1.473129309,79.23197937,0.056037398,7.02e-08,0.058002674,2.13e-08,2.3344322681427,2.0747985124588,1.86183152198792,0.413333320617676,0.84798526763916,0.649523735046387,1.95772857666016,2.01890087127686,1.92197799682617,1.47010984420776,1.10227100849152,2.34300365447998,1.00000000000001,1.58299138148627,1.52125505594977,5.18495609831683,5.32594963284223,5.79988567140605
"CZ-BK1",49.5021,18.5369,875,"ENF","Dfb",1316,-706.6733244,-1175.156682,468.4833579,7.291310547,7.844266283,1.003470324,5.894623387,0.302740047,0.694963782,1.84740988,1.125236073,235.81073,0.032928944,0.025902233,0.05342783,0.001702631,2.72051277160645,2.35948719978333,2.38190474510193,1.10446887016296,1.55531139373779,1.30051288604736,1.78417549133301,1.73194141387939,2.26527490615845,1.63956050872803,0.66813188791275,2.63743591308594,0.99999999999993,1.84572649896132,1.64988109797582,2.77996058512481,2.89754239428875,3.05931724873354
"CZ-wet",49.0247,14.7704,426,"WET","Dfb",604,70.61511283,-389.1164304,459.7315432,8.886855229,7.664662047,0.735638213,10.81322534,0.375033785,0.584404436,1.402278635,1.132827546,76.55177307,0.013212247,0.432543276,0.006737828,0.74529744,2.40065937042236,1.93604395389557,2.0073260307312,0.450329637527466,1.25604400634766,0.967179489135742,1.74241752624512,1.89846153259277,2.29699630737305,1.76249094009399,0.690695953369141,2.18908424377441,1.00000000000012,1.6331440826259,1.27934517323147,5.92320237562912,6.38785866508486,6.49675050421343
"DE-Gri",50.95,13.5126,385,"GRA","Cfb",901,-84.30589712,-629.3600699,545.0541728,8.805153606,7.493733116,0.726677589,10.00271773,0.350130309,0.674273162,2.345711073,1.246221999,89,0.021825979,0.210237781,0.015328397,0.253318183,2.06080594062805,1.62827837467194,2.00783882141113,0.484249114990234,1.18219766616821,1.1541389465332,1.81728916168213,1.7753116607666,1.92879085540771,1.51926746368408,0.742197799682617,1.88608064651489,1.0000000000002,1.51553720434537,1.09436892455422,5.34058710130502,5.75125626025786,5.89028264722471
"DE-Hai",51.0792,10.4522,430,"DBF","Cfb",720,-504.9540476,-945.6854347,440.7313872,8.575965303,7.524233865,0.865467475,5.644504684,0.377834505,0.684471695,2.145898905,1.146030609,79,-0.033032953,0.00151061,0.001598966,0.84888331,1.80520148277283,1.32512817382813,1.89260075092316,0.481465291976929,1.23296709060669,1.22454204559326,1.8997802734375,1.84842472076416,2.04490871429443,1.54725284576416,0.784102535247803,1.83355309963226,0.999999999999965,1.49332725207006,1.70124874820618,3.97346312335334,4.04249871250392,3.82158678089671
"DE-Tha",50.9626,13.5651,385,"ENF","Cfb",843,-476.4726062,-882.3073245,405.8347183,9.402551341,7.786198557,0.983414472,6.327494829,0.326846296,0.725934082,2.003417007,1.169481732,79,-0.010826534,0.031370785,0.010533414,0.151750263,2.06498165130615,1.53860802650452,2.06256403923035,0.564395523071289,1.2150182723999,1.18673992156982,1.82402896881104,1.76542148590088,1.9308422088623,1.53663005828857,0.692893886566162,1.91736271381378,1.00000000000012,1.52495722969391,1.49768491741181,3.75260686100671,3.95939905130878,3.89571613442064
"DK-Sor",55.4859,11.6446,40,"DBF","Cfb",660,-228.2771997,-912.3899291,684.1127294,8.761278262,6.46255963,0.794071683,5.091216518,0.394364844,0.631647917,2.57819245,1.506749902,91.67423248,-0.028739344,1.08e-05,-0.019736597,0.007768897,1.20095238685608,1.29135527610779,1.76901097297668,0.944249057769775,1.3457145690918,1.60630035400391,1.59457874298096,1.57575054168701,1.39435901641846,1.50102596282959,1.07128210067749,1.21890110969543,0.999999999999957,1.37612334092452,1.50890882043894,7.56290622768943,7.75071723246303,7.42179050152266
"FI-Hyy",61.8474,24.2948,181,"ENF","Dfc",709,-214.3829499,-519.4189779,305.036028,4.800296168,9.113926888,1.143711177,6.323518454,0.244738757,0.505136386,1.943659673,1.074986145,44.4856987,-0.033550306,2.67e-12,-0.012176135,0.013820695,3.75538463592529,2.35809535980225,3.5701096534729,2.38146524429321,2.11706967353821,2.43978042602539,1.69897422790527,1.9849084854126,1.31978015899658,2.46761908531189,2.17743587493896,2.83897433280945,0.999999999999918,2.42579976320247,2.07802976950678,4.16310254872997,4.67781416348818,4.36279281893855
"FI-Sod",67.3624,26.6386,180,"ENF","Dfc",500,98.69725862,-99.03957884,197.7368375,1.025611555,10.62006747,0.602333311,8.273908543,0.142862776,0.331580344,0.518258003,0.48274721,133.773407,0.005294499,0.691000041,0.005998622,0.740643486,3.35443229675293,3.01992740631104,3.83238105773926,1.66388263702393,2.33318691253662,2.73699636459351,1.85120887756348,1.90490818023682,1.66798520088196,2.63655676841736,2.87304039001465,2.56315021514893,0.999999999999947,2.53647135893491,1.87881894411908,3.20720395574049,3.75154491301516,3.78904927600615
"FR-Pue",43.7413,3.5957,270,"EBF","Csa",883,-265.3477035,-732.8361426,467.4884391,14.14700288,6.646252906,0.608136711,8.555168644,0.353271042,0.675778764,2.071754447,1.469869503,62,0.016065247,0.383390732,0.015097144,0.239611239,1.38139181137085,1.74446873664856,0.865567684173584,0.0470327377319336,0.864615249633789,0.753919410705566,1.85670318603516,2.39150161743164,1.90783920288086,1.05230751037598,0.80388298034668,1.64695963859558,0.999999999999974,1.27634914716081,1.03173716620166,2.9362485304902,3.08211897064698,3.13363116996415
"IT-MBo",46.0147,11.0458,1550,"GRA","Dfb",1214,-18.35024962,-604.923343,586.5730934,5.534325946,6.858998873,0.607323328,7.021436588,0.295786994,0.428941811,1.19291086,1.062056088,78.88999939,-0.027209574,0.047717713,-0.025425383,0.230322032,2.70564098358154,2.26424913406372,1.50930397510529,0.197948741912842,0.936923217773437,0.755750846862793,2.08234481811523,2.17692317962646,2.39750938415527,1.57831516265869,0.538901126384735,2.23018312454224,0.999999999999936,1.61449947456508,1.02726021196644,7.11702901261784,7.48735449060587,7.28097088656795
"IT-Noe",40.6062,8.1517,25,"CSH","Csa",588,-144.5370835,-606.3531926,461.8161091,16.58813026,5.492418466,0.821192524,10.46238128,0.277665955,0.625079713,1.202199945,1.781909619,77.93000031,0.054981589,0.002384243,0.056355514,0.003058118,1.28583653767904,1.44993893305461,0.873626708984375,0.311111132303874,0.786691347757975,0.94468879699707,1.45873069763184,1.97167332967122,1.90146446228027,1.08168506622314,0.683150291442871,1.29511578877767,1.00000000000006,1.1703094244004,0.959205624035169,1.91761350173027,2.01840084579381,2.12770553772093
"IT-Ren",46.5869,11.4337,1730,"ENF","Dfc",809.3,-680.608856,-994.5684411,313.9595851,4.721927376,7.057612986,0.67597391,7.231511816,0.255662627,0.544748507,1.531326709,1.076196603,102.0999985,0.008815194,0.5718139,-0.005636738,0.678470105,2.80117211341858,2.52036638259888,1.85238084793091,0.276630020141602,1.02989020347595,0.844908428192139,2.04820537567139,2.00102558135986,2.4110622882843,1.69582414627075,0.815750920772553,2.48732614517212,1.00000000000014,1.732045204441,1.53493690563348,2.76246373426567,3.08714375949698,3.12919905976887
"IT-SRo",43.7279,10.2844,6,"ENF","Csa",920,-383.4559854,-1080.222937,696.7669516,15.30033358,6.470837745,0.42321107,8.698711299,0.310257224,0.684966945,1.937945016,1.646346497,76.83000183,-0.03530853,0.001070875,-0.027381544,0.019318121,1.56373637914658,1.58782058954239,1.08598899841309,0.317124605178833,1.02802205085754,1.01721572875977,1.91382741928101,2.26913928985596,2.21108078956604,1.40989065170288,0.500640869140625,1.42774742841721,1.00000000000002,1.36101956665519,1.34423826568766,4.08789985715045,4.14913976524755,3.95680922868209
