"site_ID","LAT","LONG","ELEV","IGBP","Climate_class","MAP","NEE","NEE_day","NEE_night","MATA","SSTA","IATA","DRTA","EVI","NDVI","LAI","GPP","SOC","TAS_tot","TAS_totp","TAS","TASp","Tmin1","Tmin2","Tmin3","Tmin4","Tmin5","Tmin6","Tmin7","Tmin8","Tmin9","Tmin10","Tmin11","Tmin12","TS_TA","TSmin_c","TSmin_c_gs","NEE_night_mod_p","NEE_night_mod_f","NEE_night_mod_fa"
"NL-Loo",52.1666,5.7436,25,"ENF","Cfb",786,-477.5499893,-954.8483328,477.2983435,10.34300169,6.442518982,0.71987773,7.05813553,0.330614882,0.723400637,1.931156061,1.3148559,57.43982315,-0.025331325,0.034442837,0.034592701,0.006609785,0.875531136989594,0.61260073184967,1.1950183391571,0.201025676727295,0.841904640197754,0.770915222167969,1.49699611663818,1.30842456817627,1.49274730682373,1.14600763320923,0.749596977233887,1.37882785797119,1.0000000000002,1.00579968392869,1.18628031723901,4.55748480239557,4.79616127430552,4.65418032876779
"RU-Fyo",56.4615,32.9221,265,"ENF","Dfb",711,79.80165481,-468.2706558,548.0723106,5.501188621,9.866869421,0.729567956,6.809816949,0.285396238,0.61108608,1.67563701,1.035257592,56.61304092,-0.035660795,0.018911565,-0.04413347,0.042581162,2.88212461471558,2.26043949127197,2.95531129837036,2.71714282035828,1.68087940216064,2.60336971282959,1.85252723693848,1.63780193328857,1.57560434341431,1.66161170005798,1.27333331108093,2.7347252368927,1.00000000000003,2.15290592511501,2.28617496096263,5.36994880599049,6.23675101715349,5.74846325932022
"ZA-Kru",-25.0197,31.4969,359,"SAV","Bsh",547,24.56452799,-460.0679193,484.6324473,21.90767249,3.22304914,0.620008004,10.9047387,0.270693112,0.456128619,1.013002659,1.229694056,46.12785339,-0.172341341,0.000817539,-0.029389301,0.267234478,1.40608139038086,1.21963386535645,1.59714279174805,1.04175720214844,1.38578758239746,0.84315013885498,1.54410257339478,1.01399230957031,1.67406616210938,1.47604522705078,1.26468849182129,1.18564109802246,0,0,0,0,0,0
"IT-Tor",45.8444,7.5781,2160,"GRA","Dfc",920,-53.3990208,-378.8807397,325.4817189,3.56659102,6.66248492,0.784092952,7.578815292,0.208387361,0.342706532,0.901416538,0.668415359,85.83999634,-0.060704246,0.022516361,-0.028715165,0.295010506,2.46021962165833,2.51890110969543,1.68417592048645,0.138388276100159,0.835164856910706,0.773406541347504,1.86732606887817,2.23135557174683,1.92095246315002,1.26527471542358,0.846959817409515,2.17267413139343,1.00000000000002,1.55956659118338,1.68273951573693,3.26827014360847,3.55642185462562,3.21107415496892
"BE-Dor",50.311876,4.968113,250,"GRA","Cfb",581.795,-97.47695411,-959.9526312,862.4756771,10.10352937,6.154928779,0.581677068,8.683038069,0.445718876,0.64723544,1.458163337,1.156422753,83.44987488,0.013769491,0.069613671,0.015402553,0.039579234,0.915604376792908,0.755384647846222,1.1260073184967,0.095164680480957,0.787765693664551,0.853919219970703,1.71545810699463,1.78080577850342,1.62857131958008,0.987399387359619,0.574285554885864,1.39787545204163,0.999999999999848,1.05152012805128,1.13695213333737,6.38169963181613,6.92913119480876,7.03846205913537
"CH-Fru",47.115833,8.537778,982,"GRA","Dfb",1651,-298.7561419,-912.3578601,613.6017183,8.040394743,7.207652341,0.634855889,7.570932517,0.412596029,0.604985807,1.838815037,1.284101184,82.63198853,0.004339822,0.533523552,0.009804798,0.173823903,2.50571427345276,2.29919414520264,1.8980952501297,0.353479814529419,0.863370227813721,0.682271194458008,1.98007335662842,2.02571449279785,1.90520133972168,1.446226978302,1.10593404769897,2.42102565765381,1.00000000000004,1.62385839819915,1.31388656319747,8.60516786933179,9.26116131602298,9.3141196125014
"CZ-RAJ",49.443724,16.696513,648,"ENF","Dfb",681,-383.8099078,-859.1850694,475.3751616,8.30023572,8.578157401,0.662898357,5.839098805,0.270829953,0.629061353,1.631297266,1.123155914,124.493309,0.015903718,0.384261866,0.029587294,0.124254546,2.53567757606506,2.0140659570694,2.23098902702332,0.779194068908691,1.46490879058838,1.18102588653564,1.84146518707275,1.83531131744385,2.17333316802979,1.59692306518555,0.718754601478577,2.34827833175659,1,1.7266605814298,1.65293881050461,2.89594967079953,3.08189196046708,3.16398261097006
"CZ-Stn",49.035975,17.9699,564,"DBF","Dfb",685,-278.4308721,-821.3693176,542.9384455,8.981183231,8.378014241,0.696085384,5.978236731,0.361638678,0.655961827,2.355919025,1.209672552,84.73412323,-0.011739842,0.300939477,0.001496075,0.910773807,2.70161170959473,2.2856409072876,2.26131873130798,0.897948741912842,1.47575101852417,1.32300357818604,1.86227111816406,1.91772899627686,2.40197792053223,1.72791223526001,0.639633691310883,2.5470329284668,0.999999999999968,1.83681929806862,1.85090651847292,4.17871625418794,4.08770444305501,3.99983936489991
"DE-Obe",50.78666,13.72129,743,"ENF","Dfb",996,-226.0576898,-858.8589465,632.8012567,6.931686928,7.727484488,0.792809282,5.242184288,0.281580623,0.706213976,1.644797587,1.111574767,89,-0.003526921,0.745950904,0.024396427,0.087094408,2.09362635612488,1.63472542762756,2.00820505619049,0.516410326957703,1.20937719345093,1.19025630950928,1.78959712982178,1.79721622467041,1.92901105880737,1.53238077163696,0.739267408847809,1.94835159778595,1.00000000000004,1.53236873845265,1.40474369569305,5.57893221749099,5.94695872623347,5.91756786220595
"DE-RuR",50.6219,6.3041,514.7,"GRA","Cfb",1033,-118.1924847,-824.3599101,706.1674254,8.585240935,6.439987981,0.695806874,7.157439461,0.473789227,0.688206331,2.001362852,1.308888839,70,0.007807575,0.413661705,0.018877603,0.11099875,1.19648351669312,0.827472519874573,1.38717949390411,0.15238094329834,0.878461647033691,0.981538200378418,1.88095226287842,1.81369953155518,1.82139205932617,1.15355310440063,0.647325992584229,1.655091547966,0.999999999999991,1.1996275683244,1.02260519448746,6.09131314091504,6.32655136899308,6.37726515917503
"CH-Aws",46.583194,9.790417,1942,"GRA","Dfc",918,-343.0896427,-843.3451623,500.2555196,4.736015307,6.407486521,1.247887515,7.590693975,0.162847466,0.351048982,0.873428717,0.77464745,98.25754547,5.73e-05,0.995754998,0.011029618,0.330668736,2.78703269958496,2.69304046630859,1.97604398727417,0.332087898254395,0.998754596710205,0.947985327243805,2.2615385055542,2.30117220878601,2.18461537361145,1.65479853153229,0.989670372009277,2.57245416641235,1,1.80826617777348,1.70827585749211,6.08495618485772,6.49636838088795,6.49700430387581
"ES-LJu",36.926594,-2.752115,1613,"OSH","Csb",400,-9.391672394,-74.64457368,65.25290129,11.96583513,6.879885067,0.552650551,6.871019162,0.156131754,0.364742,0.37733976,0.559924323,37.08029556,-0.128619043,0.000148378,-0.126256459,0.001165899,1.6016850233078,1.82483520507812,0.906153869628906,0.615677642822266,0.950769233703613,1.15076923370361,1.57172203063965,1.86879119873047,2.14329681396484,1.38879127502441,1.82586069107056,1.74600727558136,1.00000000000006,1.46619662443806,1.41974460988469,0.45002346852392,0.440557996680066,0.367027179796612
"FR-FBn",43.24079,5.67865,433,"MF","Csa",700,-561.031217,-1048.759881,487.7286638,14.17918059,6.518112649,0.719903847,6.832651808,0.312322154,0.653080885,1.851690379,1.666571775,62,0.064939954,0.000140405,0.082997887,3.28e-09,1.25267395973206,1.61421246528625,0.935311412811279,0.115897369384766,0.960952568054199,0.809011077880859,1.78183135986328,2.20278396606445,1.91816883087158,1.08864459991455,0.714139175415039,1.51670322418213,1.00000000000002,1.24252750078839,1.29695552761647,2.79469196992011,2.86620720098775,3.11806886081761
"FR-Fon",48.476358,2.780096,104,"DBF","Cfb",720,-591.8595692,-1088.31904,496.4594705,11.78157291,6.489655199,0.782169161,7.500926756,0.407642864,0.668099172,2.54211371,1.720085086,45,0.004434613,0.733276168,0.053028611,4.18e-05,1.00358979701996,0.93010983467102,0.994871807098389,-0.0283515930175781,0.700952339172363,0.65164852142334,1.82073249816895,2.00871810913086,1.75545787811279,0.731282043457031,0.344102478027344,1.34065928459167,1.00000000000008,1.02114774982142,1.35663478358989,5.2454950859453,5.41143011653213,5.44408422067539
"GF-Guy",5.2788,-52.9249,48,"EBF","Am",3041,-219.262193,-1774.38231,1555.120117,25.90239118,0.834548469,0.383940333,4.939175364,0.4743174,0.811933862,4.132823189,3.369946767,23.96599197,-0.020437122,0.585729027,0.166101912,0.000150506,1.05978012084961,1.25084228515625,1.11706924438477,1.36703224182129,1.16417579650879,1.2449089050293,1.10505485534668,1.28769226074219,1.31010971069336,1.29047584533691,1.28007354736328,1.18366317749023,1,1.22173983256022,1.22038521362855,8.67122648645891,8.7115416401879,8.49695284399257
"IL-Yat",31.345045,35.051989,652,"ENF","Csa",285,-128.6588153,-357.1603216,228.5015064,18.37615502,6.377912335,0.624908652,10.3076309,0.199036791,0.345148009,0.591916179,0.596915955,20.85048294,-0.023361662,0.065953699,0.0006645,0.949109932,1.09406604766846,0.743369960784912,0.310109901428223,1.43238124847412,1.16161193847656,1.3297435760498,1.2534797668457,1.38761901855469,1.3492301940918,1.56717967987061,1.51340637207031,1.03362655639648,1.00000000000014,1.1813186883928,0.931973798572715,1.9976378501133,2.03308217000216,1.98929537885332
"SE-Deg",64.182,19.5565,270,"GRA","Dfc",523,-52.35171376,-113.8946477,61.54293393,2.578362907,9.399473566,0.902916428,8.829492384,0.209691561,0.403204798,0.922377521,0.793380385,81.22222137,0.021781705,0.067320611,0.024517025,0.023270383,3.23831520080566,2.99692306518555,3.67706985473633,1.69912087917328,2.48923072814941,2.44102563858032,1.66549472808838,1.92710647583008,1.48234415054321,2.34219779968262,2.04175825119019,2.09743585586548,1.00000000000011,2.34150188565281,1.99412706966776,0.97603851046011,1.12684682212308,1.17687050019336
"IT-SR2",43.732022,10.29091,13,"ENF","Csa",920,-222.0094793,-1243.523578,1021.514099,15.80013189,6.137176723,0.396637986,7.80952793,0.363638427,0.779128469,2.535840614,1.819763477,76.83000183,0.006524039,0.645720902,0.00589061,0.7393264,1.56373637914658,1.58782058954239,1.08598899841309,0.317124605178833,1.02802205085754,1.01721572875977,1.91382741928101,2.26913928985596,2.21108078956604,1.40989065170288,0.500640869140625,1.42774742841721,1.00000000000009,1.36101956665528,1.41755453101993,6.31377167966334,6.42883028796166,6.48856104909409
"CH-Dav",46.8153,9.8559,1639,"ENF","Dfc",1062,-17.38580856,-558.4503074,541.0644989,4.405167189,7.092082804,0.716998184,7.902961279,0.202076474,0.436143668,0.889368032,0.796840449,94.02565002,-0.02039791,0.04575886,-0.01777105,0.034412692,2.84989013671875,2.57633695602417,1.96769256591797,0.419194221496582,0.992454183101654,1.0355311870575,2.2989743232727,2.26161165237427,2.20813179016113,1.65289375782013,1.12923069000244,2.58710622787476,0.999999999999916,1.83158730765168,1.55708446451068,3.36054584081871,3.89583489038406,3.77404260832896
"DE-Akm",53.8662,13.6834,-1,"WET","Cfb",558,-46.71887183,-558.9825569,512.263685,10.02900608,6.635480757,0.993876892,7.310357203,0.278787594,0.499805376,1.581386307,1.21551104,244,0.029278585,0.30985324,0.039474193,0.173112347,1.62622709274292,1.40886452198029,1.82747251987457,0.868131828308105,1.30835151672363,1.44967041015625,1.60307712554932,1.59128246307373,1.64197807312012,1.69465217590332,0.942417669296265,1.5524542093277,0.999999999999949,1.45954830050461,1.49014419028369,5.2391192949855,5.85525458996766,6.11637005282128
"DE-Hte",54.2103,12.1761,0.2,"WET","Dfb",645,-155.7901619,-412.3708217,256.5806597,9.821001477,6.877626866,0.80949768,5.516676301,0.295211128,0.589761018,1.702147167,1.199182387,107,0.084912528,0.018086303,0.120276611,0.000705115,1.33232599496841,1.38443228602409,1.82417586445808,0.936630249023438,1.35338807106018,1.6307692527771,1.56483507156372,1.51593446731567,1.48205137252808,1.54496371746063,0.960164725780487,1.34349811077118,0.999999999999919,1.40609743197747,1.53744639671476,2.97738188514683,3.14002360180566,3.57790980517231
"DE-Hzd",50.96381,13.48978,395,"DBF","Dfb",877,164.9111751,-444.6880072,609.5991823,9.883968124,7.494185893,1.128187705,7.849682181,0.316207221,0.714139088,1.883350293,1.202530185,79,-0.036975701,0.255097843,-0.016960937,0.625693722,2.03311352729797,1.5216849565506,1.99736266136169,0.52175817489624,1.17846155166626,1.18732585906982,1.79611721038818,1.78293075561523,1.91091575622559,1.53333330154419,0.733846187591553,1.87399272918701,0.999999999999873,1.50590355594934,1.46553404211122,8.56131847440976,9.41512543224585,8.91850503943734
"DE-RuC",50.5031,6.336,610,"OSH","Cfb",1250,144.4969326,-308.671177,453.1681096,8.394262699,6.642721127,0.627656801,6.559148959,0.283421044,0.751242788,1.763587188,1.227614897,79,0.025581064,0.223670455,0.015444112,0.339379961,1.22945053577423,0.848864459991455,1.34153842926025,0.154725313186646,0.94256420135498,0.951281929016113,1.79846134185791,1.9696704864502,1.87597103118896,1.17311363220215,0.630256509780884,1.55289380550385,0.999999999999997,1.20573263963063,1.06122889231998,4.02764842826834,4.31629820624559,4.43507932804348
"DE-RuW",50.5049269,6.33096248,610,"ENF","Cfb",1250,-477.3086122,-1018.199051,540.890439,8.503626195,6.620495969,1.147385188,6.033811437,0.283421044,0.751242788,1.640372152,1.244071853,79,0.022455876,0.244582476,0.035344093,0.063353249,1.2375824213028,0.854285717010498,1.34234428405762,0.17150182723999,0.915751075744629,0.95545768737793,1.80666656494141,1.94256420135498,1.84146575927734,1.18652009963989,0.641831541061401,1.57487182617188,1.00000000000004,1.20590358376508,1.17264992176466,4.79031427721674,5.08006251184472,5.21561206715627
"DE-SfS",47.80629,11.32757,619,"WET","Cfb",1127,-397.6562393,-626.6586283,229.002389,9.188936034,7.496782465,0.828849865,11.21916282,0.260687291,0.588811074,1.414108813,1.217325914,230,0.05549559,0.020800457,0.041537291,0.026437441,2.72322340011597,2.30461540222168,1.98102567195892,0.462710857391357,1.245641040802,0.811648559570312,2.01978073120117,2.00161209106445,2.38022003173828,1.90139207839966,1.10021977424622,2.53875460624695,0.999999999999906,1.78923702041291,1.61406015253169,3.35262448811665,3.6141993527543,3.95287662106147
"FR-Bil",44.493652,-0.956092,39,"ENF","Cfb",960.1,-406.9057262,-1040.600523,633.6947969,14.10028563,5.788691702,0.533666979,9.756707911,0.311191159,0.574524938,1.23471419,1.476046817,62,-0.056523147,6.52e-05,-0.005380545,0.653185306,1.03882780075073,1.53318686485291,0.761684799194336,0.0509157180786133,0.630329513549805,0.451794624328613,1.48776512145996,1.88974361419678,1.62241764068604,0.94791202545166,0.682564067840576,1.53223452568054,0.999999999999928,1.05244802633914,1.05299453610022,3.88059992979183,4.01999075946681,3.78770781900315
"SE-Nor",60.0865,17.479504,58,"ENF","Dfb",586,340.2249983,-264.6121591,604.8371574,7.185461238,7.74042637,0.623036401,6.971471379,0.292976502,0.628251314,1.788374987,1.167303817,68.95765686,-0.031657553,0.236958538,0.002514974,0.954801697,2.85164837837219,2.33150186538696,2.98776545524597,1.71545782089233,1.69611730575562,2.14446868896484,1.80139141082764,1.9515022277832,1.54761867523193,2.14117226600647,1.76586079597473,1.81362633705139,1.00000000000009,2.06234426895796,1.79366254270332,3.30617718749019,3.76677316455269,3.55884389460712
"SE-Svb",64.25611,19.7745,267,"ENF","Dfc",614,-113.9029404,-440.4116726,326.5087321,3.386623931,8.949932408,0.546643846,6.194548662,0.25498886,0.570681358,1.524929427,0.896430905,61.38302612,-0.02341658,0.175776888,-0.018469588,0.330736446,3.35062255859375,3.05003662109375,3.6152382850647,1.93890116214752,2.45472531318665,2.48007345199585,1.86791191101074,1.809157371521,1.54263734817505,2.33003668785095,2.09692301750183,2.12043914794922,0.999999999999992,2.38805857300757,2.15128824382421,4.75005213591996,5.55077615457758,5.2780776626811
"UK-AMo",55.792545,-3.2436917,268,"WET","Cfc",960,-16.62584626,-340.8848984,324.2590522,7.884964506,4.76749738,0.654102741,7.014144079,0.398443313,0.614110666,1.247713668,0.935491585,156.6340027,0.018803869,0.434553815,0.041389818,0.060624624,0.225494486093521,0.635897445678711,0.820732522010803,0.472966957092285,0.690036392211914,0.633186531066894,1.56336994171143,1.37413921356201,0.965421390533447,1.09750928878784,0.585347986221313,0.890256416797638,0.999999999999816,0.829529880980498,1.18090107874852,2.60015705015762,2.88650665956838,2.9513199526208
"CA-Mer",45.4094,-75.5186,70,"WET","Dfb",943,-109.5422646,-314.366633,204.8243684,6.147972386,11.61148113,0.700989078,12.51062832,0.271750732,0.481071431,1.180990595,1.071297008,134.5955224,0.092010496,0.001184869,0.131770487,6.27e-08,3.93252754211426,3.26197814941406,3.091721534729,2.39677653312683,1.98915748596191,2.22029285430908,2.30571422576904,2.48937759399414,2.05919437408447,1.98036637306213,2.80783877372742,3.82146530151367,0.99999999999998,2.69636756181711,2.2267799801214,2.06522967084977,2.38664363579483,2.92933423278771
"CA-TPD",42.6353,-80.5577,260,"DBF","Dfb",1036,-222.4529966,-691.2521303,468.7991337,10.04734455,10.13946548,1.085348143,7.248821438,0.352956213,0.585328935,2.295309089,1.823614129,82.54545593,0.017455492,0.3370115,0.091572259,7.02e-06,3.44424896240234,3.23684978485107,2.74608063697815,2.03003649711609,1.69157524108887,1.80337047576904,2.28168487548828,2.48659381866455,2.22183132171631,1.92476167678833,2.27956032752991,2.8966299533844,1.00000000000014,2.42026863098179,2.1823340745452,5.58000264557625,5.52947721826515,5.74417897849431
"US-BZS",64.6963,-148.3235,100,"ENF","Dfd",274,-9.976966292,-214.5929265,204.6159602,-0.938035049,14.93062128,1.393349031,11.79123582,0.173681441,0.361167419,1.132463954,0.843841528,78,0.028268949,0.730658094,0.043181652,0.558599142,3.01655616760254,1.04366302490234,3.51736259460449,1.9375825881958,1.59919428825378,1.7128942489624,2.11091556549072,2.25765581130981,1.9887179851532,0.945934009552002,3.16849880218506,2.34256362915039,0.999999999999994,2.13679489294686,1.98581870876657,3.21579985536543,3.79229374387419,4.01127061729182
"US-Cwt",35.0592,-83.4275,690,"DBF","Dfb",1800,-40.58585957,-706.4691213,665.8832618,13.25516817,7.257318772,0.449963366,10.70158266,0.428328993,0.728966439,2.617577958,1.450860096,45,-0.03221802,0.458109486,0.00031984,0.994116345,1.58666670322418,1.02864466905594,1.22285716533661,0.696336841583252,1.09670333862305,1.21194133758545,1.95472526550293,1.83267402648926,1.95992679595947,1.46124534606934,2.28080582618713,1.51179485321045,1,1.48702684740226,1.5254488047987,6.01310314162544,6.60897408341534,6.29201579152247
"US-Rls",43.1439,-116.7356,1608,"CSH","Bsh",333,-133.4300568,-343.1519975,209.7219407,8.632196319,9.626796909,0.712063552,8.589709703,0.121030573,0.2430835,0.297088581,0.31716564,16,-0.048748642,0.004219899,-0.015170339,0.201935815,2.14776549339294,2.87589740753174,2.00776562690735,1.52293038368225,1.41443219184875,1.89282064437866,1.9076192855835,2.70197811126709,2.45794858932495,1.94996335506439,2.1890109539032,2.07340655326843,0,0,0,0,0,0
"US-Rws",43.1675,-116.7132,1425,"OSH","Bsk",290,-84.90146763,-225.5541904,140.6527228,9.686348468,9.72011228,0.662441672,9.340062721,0.104330329,0.208196061,0.217384287,0.232880044,14,-0.034135166,0.018096267,0.000721351,0.940539473,2.15575084686279,2.90769233703613,2.01802191734314,1.55274724960327,1.39487166404724,1.93025617599487,1.95890102386475,2.72043952941895,2.48153829574585,2.01274721622467,2.22395596504211,2.10249075889587,0,0,0,0,0,0
"BR-Ma2",-2.6091,-60.2093,130,"EBF","Af",2252,-601.7608594,-1902.266888,1300.506029,25.74492134,1.592071109,0.338008698,7.129099562,0.521716502,0.839047799,5.193108112,2.625819234,84.68534438,0.04670901,0.143557889,0.078366519,0.0215021,0.920072937011719,1.13780212402344,1.11120910644531,1.04322357177734,0.84571418762207,0.684981918334961,0.739121627807617,0.970696258544922,1.31604423522949,1.21406631469727,1.08805809020996,1.0684986114502,1.00000000000002,1.01162408192954,1.00977869070284,7.44926176613475,7.22209456183127,7.57089113123912
"BR-Sa1",-2.8567,-54.9589,88,"EBF","Am",2074.79,336.7161841,-1220.876676,1557.592861,26.75353537,1.254503601,0.321042668,6.582838064,0.54180111,0.855908843,4.268514066,2.821230184,44.28781891,-0.086818447,2.26e-05,-0.055737261,0.004311954,1.36791152954102,1.7005126953125,1.76241760253906,1.62498168945313,1.30263671875,1.35706939697266,1.48146553039551,1.4287181854248,1.84915733337402,2.01970710754395,1.93296699523926,1.27033042907715,1.00000000000029,1.59148960113572,1.58737629565166,9.94144551029774,10.1300090768461,8.82588313267055
