0,site_ID,LAT,LONG,ELEV,IGBP,Climate_class,MAP,NEE,NEE_day,NEE_night,MATA,SSTA,IATA,DRTA,EVI,NDVI,LAI,GPP,SOC,TAS_tot,TAS_totp,TAS,TASp,Tmin1,Tmin2,Tmin3,Tmin4,Tmin5,Tmin6,Tmin7,Tmin8,Tmin9,Tmin10,Tmin11,Tmin12,TS_TA,TSmin_c,TSmin_c_gs,NEE_night_mod_p,NEE_night_mod_f,NEE_night_mod_fa
57,AU-Tum,-35.6566,148.1517,1200,EBF,Cfb,1159.01,-666.4303636,-1557.725801,891.2954371,9.53248649,6.151570981,0.896021748,6.046908514,0.345878013,0.748531321,4.145199453,2.483637077,123.3451004,-0.02207937,0.129664257,-0.008283975,0.610976414,1.055677795,1.473772812,1.540732574,1.31267395,2.081684971,0.987472546,0.77670331,1.250769281,1.22300365,1.421685028,0.832381153,1.344395638,0.653008603,0.832637813,0.736838033,5.849970755,6.232072278,6.131503485
58,BE-Bra,51.3076,4.5198,16,MF,Cfb,750,-166.288564,-749.2666622,582.9780983,10.97053541,6.051532438,0.804565076,6.561212808,0.358924365,0.694204121,2.136142275,1.351740612,79.58034515,0.01723598,0.301472259,0.063891151,0.000154877,0.757289314,0.563003659,1.102710581,0.145641041,0.809962845,0.667472458,1.568571472,1.492234421,1.568058586,1.073919487,0.594871807,1.311648369,0.494744479,0.480536409,0.565401378,4.576946407,4.831420947,4.878734502
78,BE-Dor,50.311876,4.968113,250,GRA,Cfb,581.795,-97.47695411,-959.9526312,862.4756771,10.10352937,6.154928779,0.581677068,8.683038069,0.445718876,0.64723544,1.458163337,1.156422753,83.44987488,0.013769491,0.069613671,0.015402553,0.039579234,0.915604377,0.755384648,1.126007318,0.09516468,0.787765694,0.85391922,1.715458107,1.780805779,1.62857132,0.987399387,0.574285555,1.397875452,0.80947363,0.851177816,0.920332771,6.937097421,7.538857517,7.6350017
59,BE-Vie,50.3049,5.9981,493,MF,Cfb,1062,-478.5766696,-1021.335334,542.7586639,8.46045321,6.51403277,0.900086419,6.285451708,0.347086027,0.70812739,2.020672443,1.301817589,129.024826,0.001483281,0.874257725,0.030131689,0.004216308,1.164395642,0.822124565,1.286959696,0.096483564,0.848717976,0.89186821,1.793772697,1.844835091,1.855458069,1.073479652,0.641904831,1.605714297,0.583335115,0.676946512,0.723903025,4.124334344,4.477481799,4.482292083
109,BR-Ma2,-2.6091,-60.2093,130,EBF,Af,2252,-601.7608594,-1902.266888,1300.506029,25.74492134,1.592071109,0.338008698,7.129099562,0.521716502,0.839047799,5.193108112,2.625819234,84.68534438,0.04670901,0.143557889,0.078366519,0.0215021,0.920072937,1.137802124,1.111209106,1.043223572,0.845714188,0.684981918,0.739121628,0.970696259,1.316044235,1.214066315,1.08805809,1.068498611,1,1.011624082,1.009753617,8.731306379,8.510494527,8.921504904
110,BR-Sa1,-2.8567,-54.9589,88,EBF,Am,2074.79,336.7161841,-1220.876676,1557.592861,26.75353537,1.254503601,0.321042668,6.582838064,0.54180111,0.855908843,4.268514066,2.821230184,44.28781891,-0.086818447,2.26E-05,-0.055737261,0.004311954,1.36791153,1.700512695,1.762417603,1.624981689,1.302636719,1.357069397,1.48146553,1.428718185,1.849157333,2.019707108,1.932966995,1.270330429,1,1.591489601,1.587376296,10.07787616,10.37802293,9.041967962
37,CA-Ca1,49.8673,-125.3336,300,ENF,Cfb,1369,-373.7580182,-1083.818877,710.0608591,8.065500196,6.161815897,0.45007738,5.357712276,0.367616227,0.761267813,2.140919438,1.369223569,114.8103363,0.02939538,0.008107449,0.038403709,0.001805515,1.171501827,2.294432211,1.968498135,2.122710705,2.012014627,2.065494442,1.967619133,2.287838936,1.876483631,1.942710686,2.179413891,1.869597077,0.615413029,1.218431398,1.269932763,5.688852153,6.592676104,6.843433014
2,CA-Ca3,49.5346,-124.9004,171,ENF,Cfb,1676,-455.3792721,-959.0584668,503.6791947,12.33045528,6.675638368,0.936052594,7.000477811,0.483764766,0.857448783,2.771600197,1.447177175,128.279005,-0.033329204,0.041003694,-0.011864473,0.43969609,1.154139233,2.22556777,1.977362585,2.092014742,1.978607941,1.931282043,1.908058739,2.174505806,1.906739902,1.852307796,2.177948666,1.866373706,0.687486394,1.331713218,1.383331272,2.698494293,3.161449263,3.018998699
3,CA-Cbo,44.3167,-79.9333,120,DBF,Dfb,876.34,-300.1998484,-801.2863788,501.0865304,7.359258406,10.05677926,0.718274965,9.292756057,0.306037318,0.526104282,2.218255443,1.261075594,67.82142639,0.011325078,0.530018735,0.046217673,0.028442494,3.947838783,3.618607998,3.158241606,2.267252731,1.886007214,1.849743271,2.319194031,2.61692276,2.191428566,2.236483574,2.279999971,3.195750809,0.777559162,2.045464711,1.75627576,6.945700408,7.217796984,7.362795911
38,CA-Gro,48.2167,-82.1556,340,MF,Dfb,831,-113.4663209,-453.8777994,340.4114785,3.579075587,12.38930135,1.060415327,9.19250709,0.291918607,0.565476151,1.717918042,1.019259642,77.94115998,-0.021830743,0.504046009,0.016339819,0.594312035,3.340146637,3.865494919,3.210109711,2.683662939,2.208058643,2.036336803,2.288644791,2.520879364,2.059780502,2.652234364,2.642637157,4.013553619,0.70962135,1.982300008,1.613285693,3.95107763,4.571146253,4.41295604
36,CA-LP1,55.1119,-122.8414,751,ENF,Dfb,570,-181.7210075,-317.2944729,135.5734654,3.168149451,10.02317773,0.738260629,9.020263575,0.198464359,0.433229477,0.881869438,0.752706148,70.65000153,-0.035464633,0.050060767,0.013498111,0.569942917,0.919706917,2.509670067,3.246007252,2.445640945,2.584029198,2.281684971,2.231941795,2.699999714,2.593333101,2.583882761,3.016556835,2.862710762,0.810634077,2.024907472,2.136249891,2.529018293,3.06189068,2.838487321
35,CA-Man,55.8796,-98.4808,259,ENF,Dfc,520,-2.647120468,-227.2297258,224.5826053,-1.18050736,14.66715171,1.294389055,9.768866138,0.189257877,0.453116642,1.008835988,0.723940764,177.3009249,0.033922385,0.08774886,0.028895586,0.137617153,2.04996376,4.766080856,3.174578476,3.754505253,3.350109911,3.20439558,2.815384865,2.918901062,2.304029369,2.954651976,4.253333092,3.807326126,0.710079247,2.32866112,2.256720228,2.27699888,2.908184578,3.139559059
103,CA-Mer,45.4094,-75.5186,70,WET,Dfb,943,-109.5422646,-314.366633,204.8243684,6.147972386,11.61148113,0.700989078,12.51062832,0.271750732,0.481071431,1.180990595,1.071297008,134.5955224,0.092010496,0.001184869,0.131770487,6.27E-08,3.932527542,3.261978149,3.091721535,2.396776533,1.989157486,2.220292854,2.305714226,2.489377594,2.059194374,1.980366373,2.807838774,3.821465302,0.404861974,1.091656695,0.901538539,1.534826563,1.69964725,1.846647324
32,CA-Oas,53.6289,-106.1978,530,DBF,Dfc,428.53,-129.5741244,-467.1110554,337.536931,1.918898563,12.81362665,0.937533834,8.176846631,0.254007803,0.445859197,1.745652071,0.910214577,85.7424686,-0.007662039,0.646383756,0.002510056,0.850662813,1.016630173,4.263516235,3.801391983,3.034065914,3.205421162,2.751648331,2.679487038,3.227692604,2.593113518,3.183956099,2.936776543,3.030622101,0.552265405,1.644108915,1.596597411,5.543109372,6.324367746,6.247471849
39,CA-Obs,53.9872,-105.1178,628.94,ENF,Dfc,405.6,-55.93100155,-316.8042681,260.8732665,1.208714947,12.99762114,1.098797828,8.735291964,0.210746177,0.489060244,1.030377748,0.802898119,115.2532966,-0.019168251,0.324152944,-0.034573633,0.058230624,1.020366287,4.349231339,3.527619171,3.242270994,3.242417622,2.674432278,2.584175491,3.171281815,2.503516388,3.141611719,3.159707069,3.04864502,0.399210584,1.186496277,1.150979534,4.187200843,4.705701813,4.603020233
40,CA-Ojp,53.9163,-104.692,579,ENF,Dfc,430.5,-38.11573117,-234.6029708,196.4872397,1.422205855,13.13987085,0.967887007,9.271413647,0.220409053,0.49316232,1.126613511,0.771493625,67.24505414,-0.014168931,0.163131576,0.012126706,0.368625664,1.10256424,4.277729034,3.51399231,3.160586119,3.269377327,2.678754425,2.654798126,3.058827972,2.420512772,3.145274687,3.141025162,3.068497849,0.630480209,1.864747147,1.793141533,2.913691865,3.561196044,3.47185682
34,CA-TP3,42.7068,-80.3483,184,ENF,Dfb,1036,-547.8418281,-996.825181,448.983353,9.19332656,10.12005276,0.78360179,7.754000587,0.340775012,0.619047329,2.205274761,1.475515873,87.1240342,0.009433826,0.332382265,0.029395276,0.007779306,3.548205185,3.250696087,2.709523916,2.010842466,1.689450455,1.750842667,2.242344284,2.462197495,2.13736248,1.861392212,2.280293083,2.880366421,0.828511578,1.990051445,1.685875361,4.316421031,5.23900067,5.322989188
33,CA-TP4,42.7102,-80.3574,184,ENF,Dfb,1036,-192.6207748,-736.5534224,543.9326476,9.342187458,10.17544123,0.784144302,7.468774826,0.36699535,0.658590351,2.403910765,1.457332049,87.33921272,0.020965454,0.050517987,0.047952525,2.29E-05,3.506959629,3.276996326,2.664468908,2.054578733,1.687179375,1.792454338,2.211648178,2.442710686,2.147838783,1.900512791,2.255604362,2.901465225,0.818967412,1.968416657,1.687152795,5.836073247,6.992770011,7.244544366
104,CA-TPD,42.6353,-80.5577,260,DBF,Dfb,1036,-222.4529966,-691.2521303,468.7991337,10.04734455,10.13946548,1.085348143,7.248821438,0.352956213,0.585328935,2.295309089,1.823614129,82.54545593,0.017455492,0.3370115,0.091572259,7.02E-06,3.444248962,3.236849785,2.746080637,2.030036497,1.691575241,1.803370476,2.281684875,2.486593819,2.221831322,1.924761677,2.279560328,2.896629953,0.751833706,1.819639535,1.640752316,3.982239384,4.285921192,4.410445254
84,CH-Aws,46.583194,9.790417,1942,GRA,Dfc,918,-343.0896427,-843.3451623,500.2555196,4.736015307,6.407486521,1.247887515,7.590693975,0.162847466,0.351048982,0.873428717,0.77464745,98.25754547,5.73E-05,0.995754998,0.011029618,0.330668736,2.7870327,2.693040466,1.976043987,0.332087898,0.998754597,0.947985327,2.261538506,2.301172209,2.184615374,1.654798532,0.989670372,2.572454166,0.7568967,1.368670703,1.29298836,6.900702968,7.694011388,7.694581441
92,CH-Dav,46.8153,9.8559,1639,ENF,Dfc,1062,-17.38580856,-558.4503074,541.0644989,4.405167189,7.092082804,0.716998184,7.902961279,0.202076474,0.436143668,0.889368032,0.796840449,94.02565002,-0.02039791,0.04575886,-0.01777105,0.034412692,2.849890137,2.576336956,1.967692566,0.419194221,0.992454183,1.035531187,2.298974323,2.261611652,2.20813179,1.652893758,1.12923069,2.587106228,0.615032334,1.126485416,0.957657292,2.854201332,3.289297746,3.225667429
79,CH-Fru,47.115833,8.537778,982,GRA,Dfb,1651,-298.7561419,-912.3578601,613.6017183,8.040394743,7.207652341,0.634855889,7.570932517,0.412596029,0.604985807,1.838815037,1.284101184,82.63198853,0.004339822,0.533523552,0.009804798,0.173823903,2.505714273,2.299194145,1.89809525,0.353479815,0.863370228,0.682271194,1.980073357,2.025714493,1.90520134,1.446226978,1.105934048,2.421025658,0.808073943,1.312197659,1.061717496,7.235017322,7.943221069,7.979905217
60,CH-Lae,47.4783,8.3644,689,MF,Cfb,1100,-230.3016917,-775.6492879,545.3475963,8.915765745,7.766882903,1.374109694,6.149768178,0.402360013,0.6917319,2.704207068,1.473129309,79.23197937,0.056037398,7.02E-08,0.058002674,2.13E-08,2.334432268,2.074798512,1.861831522,0.413333321,0.847985268,0.649523735,1.957728577,2.018900871,1.921977997,1.470109844,1.102271008,2.343003654,0.628703905,0.995232863,0.956418994,5.270111169,5.34744937,5.641866361
61,CZ-BK1,49.5021,18.5369,875,ENF,Dfb,1316,-706.6733244,-1175.156682,468.4833579,7.291310547,7.844266283,1.003470324,5.894623387,0.302740047,0.694963782,1.84740988,1.125236073,235.81073,0.032928944,0.025902233,0.05342783,0.001702631,2.720512772,2.3594872,2.381904745,1.10446887,1.555311394,1.300512886,1.784175491,1.731941414,2.265274906,1.639560509,0.668131888,2.637435913,0.603207028,1.113355196,0.995219874,2.773934274,2.990716813,3.090350871
80,CZ-RAJ,49.443724,16.696513,648,ENF,Dfb,681,-383.8099078,-859.1850694,475.3751616,8.30023572,8.578157401,0.662898357,5.839098805,0.270829953,0.629061353,1.631297266,1.123155914,124.493309,0.015903718,0.384261866,0.029587294,0.124254546,2.535677576,2.014065957,2.230989027,0.779194069,1.464908791,1.181025887,1.841465187,1.835311317,2.173333168,1.596923065,0.718754601,2.348278332,0.578627778,0.999093775,0.956436311,3.733334368,3.958070716,4.01873673
81,CZ-Stn,49.035975,17.9699,564,DBF,Dfb,685,-278.4308721,-821.3693176,542.9384455,8.981183231,8.378014241,0.696085384,5.978236731,0.361638678,0.655961827,2.355919025,1.209672552,84.73412323,-0.011739842,0.300939477,0.001496075,0.910773807,2.70161171,2.285640907,2.261318731,0.897948742,1.475751019,1.323003578,1.862271118,1.917728996,2.401977921,1.727912235,0.639633691,2.547032928,0.655704176,1.204410084,1.213647133,4.475099175,4.648132832,4.582375684
62,CZ-wet,49.0247,14.7704,426,WET,Dfb,604,70.61511283,-389.1164304,459.7315432,8.886855229,7.664662047,0.735638213,10.81322534,0.375033785,0.584404436,1.402278635,1.132827546,76.55177307,0.013212247,0.432543276,0.006737828,0.74529744,2.40065937,1.936043954,2.007326031,0.450329638,1.256044006,0.967179489,1.742417526,1.898461533,2.296996307,1.76249094,0.690695953,2.189084244,0.721225374,1.177864952,0.922696201,5.517536361,6.028903188,6.102850709
93,DE-Akm,53.8662,13.6834,-1,WET,Cfb,558,-46.71887183,-558.9825569,512.263685,10.02900608,6.635480757,0.993876892,7.310357203,0.278787594,0.499805376,1.581386307,1.21551104,244,0.029278585,0.30985324,0.039474193,0.173112347,1.626227093,1.408864522,1.82747252,0.868131828,1.308351517,1.44967041,1.603077126,1.591282463,1.641978073,1.694652176,0.942417669,1.552454209,0.633455055,0.924558249,0.94393937,4.850692201,5.557187679,5.712914857
63,DE-Gri,50.95,13.5126,385,GRA,Cfb,901,-84.30589712,-629.3600699,545.0541728,8.805153606,7.493733116,0.726677589,10.00271773,0.350130309,0.674273162,2.345711073,1.246221999,89,0.021825979,0.210237781,0.015328397,0.253318183,2.060805941,1.628278375,2.007838821,0.484249115,1.182197666,1.154138947,1.817289162,1.775311661,1.928790855,1.519267464,0.7421978,1.886080647,0.76142276,1.153964521,0.833277407,5.568357227,6.149638378,6.262505691
64,DE-Hai,51.0792,10.4522,430,DBF,Cfb,720,-504.9540476,-945.6854347,440.7313872,8.575965303,7.524233865,0.865467475,5.644504684,0.377834505,0.684471695,2.145898905,1.146030609,79,-0.033032953,0.00151061,0.001598966,0.84888331,1.805201483,1.325128174,1.892600751,0.481465292,1.232967091,1.224542046,1.899780273,1.848424721,2.044908714,1.547252846,0.784102535,1.8335531,0.673786318,1.00618347,1.14627813,3.874579149,4.133486438,3.979898326
94,DE-Hte,54.2103,12.1761,0.2,WET,Dfb,645,-155.7901619,-412.3708217,256.5806597,9.821001477,6.877626866,0.80949768,5.516676301,0.295211128,0.589761018,1.702147167,1.199182387,107,0.084912528,0.018086303,0.120276611,0.000705115,1.332325995,1.384432286,1.824175864,0.936630249,1.353388071,1.630769253,1.564835072,1.515934467,1.482051373,1.544963717,0.960164726,1.343498111,0.574822975,0.808257109,0.883759511,3.415146464,3.587343235,3.866903805
95,DE-Hzd,50.96381,13.48978,395,DBF,Dfb,877,164.9111751,-444.6880072,609.5991823,9.883968124,7.494185893,1.128187705,7.849682181,0.316207221,0.714139088,1.883350293,1.202530185,79,-0.036975701,0.255097843,-0.016960937,0.625693722,2.033113527,1.521684957,1.997362661,0.521758175,1.178461552,1.187325859,1.79611721,1.782930756,1.910915756,1.533333302,0.733846188,1.873992729,0.639106316,0.962432475,0.936632063,7.189914551,7.985860803,7.71402385
82,DE-Obe,50.78666,13.72129,743,ENF,Dfb,996,-226.0576898,-858.8589465,632.8012567,6.931686928,7.727484488,0.792809282,5.242184288,0.281580623,0.706213976,1.644797587,1.111574767,89,-0.003526921,0.745950904,0.024396427,0.087094408,2.093626356,1.634725428,2.008205056,0.516410327,1.209377193,1.19025631,1.78959713,1.797216225,1.929011059,1.532380772,0.739267409,1.948351598,0.711027414,1.089556182,0.998811278,5.412464173,6.025436447,6.00424781
96,DE-RuC,50.5031,6.336,610,OSH,Cfb,1250,144.4969326,-308.671177,453.1681096,8.394262699,6.642721127,0.627656801,6.559148959,0.283421044,0.751242788,1.763587188,1.227614897,79,0.025581064,0.223670455,0.015444112,0.339379961,1.229450536,0.84886446,1.341538429,0.154725313,0.942564201,0.951281929,1.798461342,1.969670486,1.875971031,1.173113632,0.63025651,1.552893806,0.784300813,0.945657089,0.832322683,4.32057519,4.791906708,4.89502847
83,DE-RuR,50.6219,6.3041,514.7,GRA,Cfb,1033,-118.1924847,-824.3599101,706.1674254,8.585240935,6.439987981,0.695806874,7.157439461,0.473789227,0.688206331,2.001362852,1.308888839,70,0.007807575,0.413661705,0.018877603,0.11099875,1.196483517,0.82747252,1.387179494,0.152380943,0.878461647,0.9815382,1.880952263,1.813699532,1.821392059,1.153553104,0.647325993,1.655091548,0.724818876,0.869512705,0.741203547,6.606490684,7.027388156,7.068173568
97,DE-RuW,50.5049269,6.33096248,610,ENF,Cfb,1250,-477.3086122,-1018.199051,540.890439,8.503626195,6.620495969,1.147385188,6.033811437,0.283421044,0.751242788,1.640372152,1.244071853,79,0.022455876,0.244582476,0.035344093,0.063353249,1.237582421,0.854285717,1.342344284,0.171501827,0.915751076,0.955457687,1.806666565,1.942564201,1.841465759,1.1865201,0.641831541,1.574871826,0.532093448,0.641653396,0.62395934,5.060288454,5.630990407,5.71044467
98,DE-SfS,47.80629,11.32757,619,WET,Cfb,1127,-397.6562393,-626.6586283,229.002389,9.188936034,7.496782465,0.828849865,11.21916282,0.260687291,0.588811074,1.414108813,1.217325914,230,0.05549559,0.020800457,0.041537291,0.026437441,2.7232234,2.304615402,1.981025672,0.462710857,1.245641041,0.81164856,2.019780731,2.001612091,2.380220032,1.901392078,1.100219774,2.538754606,0.41570457,0.743794006,0.670972182,3.77400789,3.994332096,4.145868837
65,DE-Tha,50.9626,13.5651,385,ENF,Cfb,843,-476.4726062,-882.3073245,405.8347183,9.402551341,7.786198557,0.983414472,6.327494829,0.326846296,0.725934082,2.003417007,1.169481732,79,-0.010826534,0.031370785,0.010533414,0.151750263,2.064981651,1.538608027,2.062564039,0.564395523,1.215018272,1.186739922,1.824028969,1.765421486,1.930842209,1.536630058,0.692893887,1.917362714,0.701470303,1.06971221,1.050581493,3.625958244,3.885455505,3.841512111
66,DK-Sor,55.4859,11.6446,40,DBF,Cfb,660,-228.2771997,-912.3899291,684.1127294,8.761278262,6.46255963,0.794071683,5.091216518,0.394364844,0.631647917,2.57819245,1.506749902,91.67423248,-0.028739344,1.08E-05,-0.019736597,0.007768897,1.200952387,1.291355276,1.769010973,0.944249058,1.345714569,1.606300354,1.594578743,1.575750542,1.394359016,1.501025963,1.071282101,1.21890111,0.574062646,0.789981006,0.866208189,7.420523125,8.041344572,7.843632445
85,ES-LJu,36.926594,-2.752115,1613,OSH,Csb,400,-9.391672394,-74.64457368,65.25290129,11.96583513,6.879885067,0.552650551,6.871019162,0.156131754,0.364742,0.37733976,0.559924323,37.08029556,-0.128619043,0.000148378,-0.126256459,0.001165899,1.601685023,1.824835205,0.90615387,0.615677643,0.950769234,1.150769234,1.571722031,1.868791199,2.143296814,1.388791275,1.825860691,1.746007276,0.990340188,1.452033441,1.406030144,0.390831441,0.391291667,0.326559113
67,FI-Hyy,61.8474,24.2948,181,ENF,Dfc,709,-214.3829499,-519.4189779,305.036028,4.800296168,9.113926888,1.143711177,6.323518454,0.244738757,0.505136386,1.943659673,1.074986145,44.4856987,-0.033550306,2.67E-12,-0.012176135,0.013820695,3.755384636,2.35809536,3.570109653,2.381465244,2.117069674,2.439780426,1.698974228,1.984908485,1.319780159,2.467619085,2.177435875,2.838974333,0.682527679,1.655675483,1.418312836,3.743064021,4.28378054,4.084711466
68,FI-Sod,67.3624,26.6386,180,ENF,Dfc,500,98.69725862,-99.03957884,197.7368375,1.025611555,10.62006747,0.602333311,8.273908543,0.142862776,0.331580344,0.518258003,0.48274721,133.773407,0.005294499,0.691000041,0.005998622,0.740643486,3.354432297,3.019927406,3.832381058,1.663882637,2.333186913,2.736996365,1.851208878,1.90490818,1.667985201,2.636556768,2.87304039,2.563150215,0.759425775,1.926261727,1.426823532,3.129783499,3.857344169,3.886594105
99,FR-Bil,44.493652,-0.956092,39,ENF,Cfb,960.1,-406.9057262,-1040.600523,633.6947969,14.10028563,5.788691702,0.533666979,9.756707911,0.311191159,0.574524938,1.23471419,1.476046817,62,-0.056523147,6.52E-05,-0.005380545,0.653185306,1.038827801,1.533186865,0.761684799,0.050915718,0.630329514,0.451794624,1.487765121,1.889743614,1.622417641,0.947912025,0.682564068,1.532234526,0.706203762,0.743242756,0.743628703,3.996210565,4.182030332,4.009893246
86,FR-FBn,43.24079,5.67865,433,MF,Csa,700,-561.031217,-1048.759881,487.7286638,14.17918059,6.518112649,0.719903847,6.832651808,0.312322154,0.653080885,1.851690379,1.666571775,62,0.064939954,0.000140405,0.082997887,3.28E-09,1.25267396,1.614212465,0.935311413,0.115897369,0.960952568,0.809011078,1.78183136,2.202783966,1.918168831,1.0886446,0.714139175,1.516703224,0.690010942,0.857357571,0.894913505,2.217761431,2.348911422,2.489464527
87,FR-Fon,48.476358,2.780096,104,DBF,Cfb,720,-591.8595692,-1088.31904,496.4594705,11.78157291,6.489655199,0.782169161,7.500926756,0.407642864,0.668099172,2.54211371,1.720085086,45,0.004434613,0.733276168,0.053028611,4.18E-05,1.003589797,0.930109835,0.994871807,-0.028351593,0.700952339,0.651648521,1.820732498,2.008718109,1.755457878,0.731282043,0.344102478,1.340659285,0.636696119,0.650160809,0.863764102,5.489358746,5.667501574,5.689252339
69,FR-Pue,43.7413,3.5957,270,EBF,Csa,883,-265.3477035,-732.8361426,467.4884391,14.14700288,6.646252906,0.608136711,8.555168644,0.353271042,0.675778764,2.071754447,1.469869503,62,0.016065247,0.383390732,0.015097144,0.239611239,1.381391811,1.744468737,0.865567684,0.047032738,0.86461525,0.753919411,1.856703186,2.391501617,1.907839203,1.05230751,0.80388298,1.646959639,0.873041932,1.114306326,0.900749809,2.463250833,2.570448703,2.607915503
88,GF-Guy,5.2788,-52.9249,48,EBF,Am,3041,-219.262193,-1774.38231,1555.120117,25.90239118,0.834548469,0.383940333,4.939175364,0.4743174,0.811933862,4.132823189,3.369946767,23.96599197,-0.020437122,0.585729027,0.166101912,0.000150506,1.059780121,1.250842285,1.117069244,1.367032242,1.164175797,1.244908905,1.105054855,1.287692261,1.310109711,1.290475845,1.280073547,1.183663177,0.311303822,0.380332279,0.379910581,8.607001292,8.588118462,8.521696109
89,IL-Yat,31.345045,35.051989,652,ENF,Csa,285,-128.6588153,-357.1603216,228.5015064,18.37615502,6.377912335,0.624908652,10.3076309,0.199036791,0.345148009,0.591916179,0.596915955,20.85048294,-0.023361662,0.065953699,0.0006645,0.949109932,1.094066048,0.743369961,0.310109901,1.432381248,1.161611938,1.329743576,1.253479767,1.387619019,1.349230194,1.56717968,1.513406372,1.033626556,1.035566878,1.223334507,0.965121197,2.079714403,2.21180124,2.162490116
70,IT-MBo,46.0147,11.0458,1550,GRA,Dfb,1214,-18.35024962,-604.923343,586.5730934,5.534325946,6.858998873,0.607323328,7.021436588,0.295786994,0.428941811,1.19291086,1.062056088,78.88999939,-0.027209574,0.047717713,-0.025425383,0.230322032,2.705640984,2.264249134,1.509303975,0.197948742,0.936923218,0.755750847,2.082344818,2.17692318,2.397509384,1.578315163,0.538901126,2.230183125,0.939152646,1.516261453,0.964754146,6.27495355,6.827229353,6.650342677
71,IT-Noe,40.6062,8.1517,25,CSH,Csa,588,-144.5370835,-606.3531926,461.8161091,16.58813026,5.492418466,0.821192524,10.46238128,0.277665955,0.625079713,1.202199945,1.781909619,77.93000031,0.054981589,0.002384243,0.056355514,0.003058118,1.285836538,1.449938933,0.873626709,0.311111132,0.786691348,0.944688797,1.458730698,1.97167333,1.901464462,1.081685066,0.683150291,1.295115789,0.69470054,0.813014589,0.666360665,2.568448873,2.673682782,2.773456592
