site_ID,LAT,LONG,ELEV,IGBP,Climate_class,MAP,NEE,NEE_day,NEE_night,MATA,SSTA,IATA,DRTA,EVI,NDVI,LAI,GPP,SOC,TAS_tot,TAS_totp,TAS,TASp,Tmin1,Tmin2,Tmin3,Tmin4,Tmin5,Tmin6,Tmin7,Tmin8,Tmin9,Tmin10,Tmin11,Tmin12,TS_TA,TSmin_c,TSmin_c_gs,NEE_night_mod_p,NEE_night_mod_f,NEE_night_mod_fa
CA-Obs,53.9872,-105.1178,628.94,ENF,Dfc,405.6,-55.93100155,-316.8042681,260.8732665,1.208714947,12.99762114,1.098797828,8.735291964,0.210746177,0.489060244,1.030377748,0.802898119,115.2532966,-0.027495508,0.127317079,-0.055997955,0.000624058,1.020366442,4.349231052,3.527618933,3.242270994,3.242417574,2.674432468,2.584175491,3.171281958,2.503516436,3.141611767,3.159707069,3.048644829,0.399210584,1.186496271,1.150979558,4.521389233,5.016806554,4.86052676
CA-Ojp,53.9163,-104.692,579,ENF,Dfc,430.5,-38.11573117,-234.6029708,196.4872397,1.422205855,13.13987085,0.967887007,9.271413647,0.220409053,0.49316232,1.126613511,0.771493625,67.24505414,-0.015764886,0.120078529,0.013265071,0.324643489,1.102564669,4.277729511,3.513992405,3.160586119,3.269377279,2.678754568,2.654798126,3.058827829,2.420512819,3.145274687,3.141025162,3.068497896,0.630480209,1.864747203,1.793141529,2.80389426,3.390829806,3.296317711
US-Jo2,32.5849,-106.6032,1469,OSH,Bwk,282.3,-175.5459749,-245.8669089,70.32093403,17.62175015,8.214978581,0.441738431,12.31112416,0.112837485,0.171254279,0.21498891,0.215734894,9,-0.066013073,0.024644833,0.011984012,0.551163444,0.740219796,0.940366316,0.311941361,0.57875464,1.268571496,0.980659091,1.263003922,1.278388166,1.567692327,1.740879059,1.061098909,1.030256402,1.408307292,1.497715029,1.606829073,0.525341253,0.537743293,0.483624883
US-MtB,32.416,-110.7256,2573,ENF,Csb,790,-509.163275,-742.9229988,233.7597238,9.842771843,6.890193328,0.411235262,5.565165781,0.286181942,0.540026465,1.478628417,0.710326835,5,-0.048456609,0.001780181,-0.020339996,0.179747743,0.608131874,0.969523811,0.217728925,0.40842489,1.100952363,0.848205149,1.220585823,1.54432261,1.612454295,1.965640855,0.885567808,0.879926741,1.037484708,1.060090215,1.114881778,1.836103678,1.903031437,1.80295091
US-LL1,31.2792,-84.5329,165,SAV,Cfa,1310,-203.9650578,-874.3477007,670.3826429,19.41596748,6.815460414,0.63693578,10.01652579,0.370377385,0.699037712,1.878460077,1.563649503,20,-0.007598817,0.412622985,0.011089883,0.171960337,1.580219841,1.179853392,1.396410179,1.00073278,1.50659256,1.252527571,1.704176331,1.442636991,1.773699355,1.517875457,2.462491131,1.501465297,0.938394833,1.432512957,1.20789407,4.243484504,4.629913361,4.587611827
US-BZB,64.6955,-148.3208,100,WET,Dfd,274,25.04507779,-147.606625,172.6517028,-1.539408274,14.93382051,1.591506004,13.04604046,0.173610722,0.360845194,0.643543462,0.669770631,78,0.027884529,0.467345113,0.078088762,0.092900781,3.016556787,1.043663239,3.517362595,1.937582541,1.599194193,1.712894034,2.110915565,2.257655716,1.988717961,0.945933998,3.168498802,2.342564011,0.46447221,0.992481873,0.918825656,3.00466172,3.145321523,3.226949096
US-BZF,64.7013,-148.3121,95,WET,Dfd,274,41.21709943,-154.7445154,195.9616148,-1.183985256,14.8273452,1.564425398,12.0930751,0.195722752,0.389992774,0.851519518,0.752174907,91,-0.061641373,0.381807413,-0.021639277,0.762474663,3.016556787,1.043663239,3.517362595,1.937582541,1.599194193,1.712894034,2.110915565,2.257655716,1.988717961,0.945933998,3.168498802,2.342564011,0.49655028,1.061026132,1.040962817,4.513392546,4.868021564,4.565468913
US-KL2,42.4768,-85.4468,258.3,GRA,Dfa,1027,-263.1196683,-650.348139,387.2284707,9.320215088,10.52969109,0.880711625,10.20397413,0.260549767,0.462824752,1.095055957,1.109078928,29,0.006427181,0.724742999,0.02256929,0.262129685,3.051355219,3.167765474,2.563150167,1.632014608,1.363516474,1.594871783,2.22725296,2.421904612,2.017289066,2.043296862,2.090915632,2.527985144,0.921068194,2.049477895,1.880348612,4.368223641,4.893778068,4.953279869
US-Ro4,44.6781,-93.0723,274,GRA,Dfa,879,-293.9898576,-568.9146361,274.9247784,7.601755691,11.9786687,1.495797157,11.51007716,0.258736246,0.412654827,1.057472189,0.95768717,87,0.004042602,0.783589975,-0.01553485,0.263931896,2.264468575,4.330769348,3.002490997,1.816703224,1.905640697,1.680879378,2.1746521,2.776703072,2.063589573,2.244615364,1.462857175,2.251575184,0.717290013,1.672179036,1.638039134,5.207538554,6.026200333,6.066237893
US-KM4,42.4423,-85.3301,246.3,GRA,Dfa,1027,-6.013849094,-527.2991009,521.2852518,9.198884433,10.44266836,0.969532712,10.70435516,0.297590963,0.480400747,1.200179167,1.118328526,370,0.004353031,0.78835615,0.019475444,0.195971637,3.0130404,3.140219545,2.53897438,1.576923108,1.341611505,1.599120831,2.242344284,2.452234459,2.056043863,2.035530972,2.003223372,2.443003511,0.685344518,1.510172079,1.182806309,6.333858363,7.001829976,7.037973918
US-MBP,47.5051,-93.4893,416,WET,Dfb,780,-235.3531787,-301.1511057,65.79792695,4.245124638,12.55251,1.240341758,11.37204774,0.284089004,0.50153169,1.874804349,1.135360107,29,0.037676375,0.139036298,0.041604435,0.169900304,2.340659094,4.7994874,3.332967234,2.462490845,2.895091581,2.484762144,2.845274925,3.3139925,2.061172295,2.871868134,1.839047575,2.797142649,0.491611521,1.394700099,1.329524153,1.620187533,1.892159152,1.989354542
US-Myb,38.0499,-121.765,-4,WET,Csa,338,-345.4191716,-730.62308,385.2039084,15.52827012,5.341119043,0.545486702,10.32626129,0.344865318,0.571750549,1.545986834,1.632380504,29,-0.001893797,0.964693124,0.021561922,0.655222733,1.150036621,1.520732594,0.943882895,0.819633734,0.947692251,0.900952268,1.289230919,1.555457568,1.769084311,1.863809657,1.38974371,0.826080644,0.513290146,0.640600525,0.697596772,3.048887322,3.212467714,3.208226503
US-NC4,35.7879,-75.9038,1,WET,Cfa,1311,44.3801798,-771.2645314,815.6447112,17.03805014,7.827075402,0.64665654,7.710634506,0.355342464,0.712813163,2.150375785,1.945448321,250,0.08620775,0.000294441,0.083438152,0.000706575,1.608058548,1.394652057,1.590989089,1.049597263,0.798461449,0.775970066,1.537947845,1.22190485,1.576629639,1.200512624,2.233040428,1.666300344,0.637126421,0.884228693,0.772408132,6.748082663,6.902441159,7.377705682
US-Tw1,38.1074,-121.6469,-5,WET,Csa,421,-293.5906741,-813.6846906,520.0940165,14.97899791,5.749033788,0.784274591,13.83150879,0.289151882,0.503075661,0.799678856,1.184036319,231,0.019643913,0.721601625,0.036703121,0.583581196,1.134798408,1.478095269,0.949816895,0.756849861,0.916336703,0.899560285,1.32307682,1.555384326,1.718388295,1.846520138,1.396703339,0.752600753,0.329489238,0.404396724,0.488611678,3.299798744,3.346464844,3.378739677
US-Ced,39.8379,-74.3791,58,CSH,Cfa,1138,-81.89364433,-716.8616897,634.9680453,12.02906544,9.123204938,0.711612046,9.751491014,0.345113921,0.696850985,2.277825488,1.573939618,28,-0.003817375,0.836526817,0.004844867,0.761512459,2.360219765,2.191355228,2.085421276,1.394798517,1.379780245,1.351941371,1.796263504,1.834725809,1.915458059,1.408571124,2.208937693,2.131062222,0.71792931,1.319705723,1.168447765,4.98369546,5.324283653,5.300588087
US-Oho,41.5545,-83.8438,230,DBF,Dfa,849,-783.1932372,-1156.016379,372.8231422,10.50362975,10.21148895,0.838409997,8.987854462,0.347107241,0.589715782,2.292612784,1.517473154,81.170762,0.01498291,0.186891488,0.032049732,0.020546772,3.03604393,3.057142782,2.564029264,1.42117219,1.331867957,1.682124853,2.337729645,2.516556787,2.159853363,2.056850052,2.361098909,2.638827848,0.647526966,1.465747307,1.375546146,4.755781284,5.041351392,5.146330122
US-Slt,39.9138,-74.596,30,DBF,Dfa,1138,18.42646551,-542.6470432,561.0735087,12.34155473,9.354407665,0.690651922,10.76633312,0.367755213,0.669821001,2.413414359,1.811010277,67.65037873,-0.019725297,0.585625111,0.026044533,0.360803875,2.464249039,2.286153889,2.071428585,1.451868105,1.426593566,1.396556711,1.809157181,1.932307696,1.85575099,1.354652143,2.199121046,2.196410227,0.683857779,1.2790562,1.170612466,5.896260284,6.250598438,6.10792147
US-Wrc,45.8205,-121.9519,371,ENF,Csb,2452,-290.6447683,-488.5045736,197.8598053,9.19377554,7.204713761,0.778607021,8.80484451,0.357653456,0.775579843,2.362630575,1.441205488,100.6444175,0.036632621,0.05537045,0.054413582,0.001967418,1.233553123,2.01311357,1.667399263,1.329597068,1.053846264,1.447912169,1.83472538,2.167985439,1.921098971,1.505421281,2.14205122,1.786813188,0.679770109,1.138814159,1.112045408,2.205838284,2.489022689,2.592511967
AU-Tum,-35.6566,148.1517,1200,EBF,Cfb,1159.01,-666.4303636,-1557.725801,891.2954371,9.53248649,6.151570981,0.896021748,6.046908514,0.345878013,0.748531321,4.145199453,2.483637077,123.3451004,-0.018628521,0.18403117,-0.010902946,0.42128329,1.055677629,1.473772979,1.540732551,1.312673926,2.081684971,0.987472522,0.77670331,1.250769234,1.223003626,1.421685004,0.832381153,1.344395638,0.653008603,0.832637804,0.736838016,5.84019684,6.221585652,6.136770337
BE-Bra,51.3076,4.5198,16,MF,Cfb,750,-166.288564,-749.2666622,582.9780983,10.97053541,6.051532438,0.804565076,6.561212808,0.358924365,0.694204121,2.136142275,1.351740612,79.58034515,-0.000331183,0.983850421,0.064763731,0.000159963,0.757289386,0.563003629,1.102710652,0.145641105,0.809963107,0.667472589,1.568571472,1.49223423,1.568058729,1.073919559,0.594871807,1.311648321,0.494744479,0.480536432,0.565401406,4.692990017,4.945973569,4.945047516
BE-Vie,50.3049,5.9981,493,MF,Cfb,1062,-478.5766696,-1021.335334,542.7586639,8.46045321,6.51403277,0.900086419,6.285451708,0.347086027,0.70812739,2.020672443,1.301817589,129.024826,-0.004324357,0.533276174,0.013078668,0.098347711,1.164395642,0.822124565,1.286959696,0.096483612,0.848717916,0.891868174,1.793772697,1.844835281,1.855457711,1.073479819,0.641904831,1.605714273,0.583335115,0.676946509,0.723903001,4.222389067,4.46983675,4.455866185
CH-Lae,47.4783,8.3644,689,MF,Cfb,1100,-230.3016917,-775.6492879,545.3475963,8.915765745,7.766882903,1.374109694,6.149768178,0.402360013,0.6917319,2.704207068,1.473129309,79.23197937,0.033429914,0.000664089,0.045881057,2.77E-06,2.334432268,2.074798512,1.861831498,0.413333285,0.847985327,0.649523711,1.957728577,2.01890111,1.921977901,1.470109844,1.102271008,2.343003654,0.628703905,0.995232869,0.956419015,5.423604397,5.484509216,5.662698911
CZ-BK1,49.5021,18.5369,875,ENF,Dfb,1316,-706.6733244,-1175.156682,468.4833579,7.291310547,7.844266283,1.003470324,5.894623387,0.302740047,0.694963782,1.84740988,1.125236073,235.81073,-0.007087586,0.567230863,0.008987446,0.54190668,2.720512772,2.3594872,2.381904793,1.104468894,1.555311322,1.300512862,1.784175491,1.731941271,2.265274763,1.639560366,0.668131888,2.637435913,0.603207028,1.113355173,0.995219826,3.046942605,3.267791778,3.24482284
CZ-wet,49.0247,14.7704,426,WET,Dfb,604,70.61511283,-389.1164304,459.7315432,8.886855229,7.664662047,0.735638213,10.81322534,0.375033785,0.584404436,1.402278635,1.132827546,76.55177307,0.015107582,0.327547703,0.017216539,0.326426207,2.400659323,1.936043954,2.007326031,0.450329661,1.256043887,0.967179406,1.742417526,1.898461533,2.296996355,1.76249094,0.690695953,2.189084196,0.721225374,1.177864938,0.92269615,6.109105682,6.604731425,6.697444147
DE-Gri,50.95,13.5126,385,GRA,Cfb,901,-84.30589712,-629.3600699,545.0541728,8.805153606,7.493733116,0.726677589,10.00271773,0.350130309,0.674273162,2.345711073,1.246221999,89,0.025961202,0.116263683,0.005038461,0.737382089,2.060805893,1.628278375,2.007838821,0.484249043,1.182197809,1.154139185,1.817289162,1.775311446,1.928791046,1.519267368,0.7421978,1.886080599,0.76142276,1.153964527,0.833277466,5.802066832,6.330002202,6.468430313
DE-Hai,51.0792,10.4522,430,DBF,Cfb,720,-504.9540476,-945.6854347,440.7313872,8.575965303,7.524233865,0.865467475,5.644504684,0.377834505,0.684471695,2.145898905,1.146030609,79,-0.02801461,0.009151934,0.006516251,0.44009906,1.805201483,1.325128174,1.892600751,0.481465226,1.232967067,1.224541926,1.899780273,1.848424864,2.044908524,1.547252798,0.784102535,1.833553123,0.673786318,1.006183455,1.146278101,3.656459819,3.857919303,3.735999788
DE-Tha,50.9626,13.5651,385,ENF,Cfb,843,-476.4726062,-882.3073245,405.8347183,9.402551341,7.786198557,0.983414472,6.327494829,0.326846296,0.725934082,2.003417007,1.169481732,79,-0.009399965,0.072730806,0.009789663,0.151593419,2.064981651,1.538608027,2.062564087,0.564395452,1.21501832,1.186739922,1.824028969,1.765421367,1.930842471,1.536630058,0.692893887,1.917362642,0.701470303,1.069712216,1.050581512,3.634571495,3.893873799,3.855609373
DK-Sor,55.4859,11.6446,40,DBF,Cfb,660,-228.2771997,-912.3899291,684.1127294,8.761278262,6.46255963,0.794071683,5.091216518,0.394364844,0.631647917,2.57819245,1.506749902,91.67423248,-0.025950136,0.000318798,-0.01436512,0.090300361,1.200952387,1.291355371,1.769010973,0.944249082,1.345714355,1.606300545,1.594578743,1.575750947,1.394358873,1.501025772,1.071282101,1.21890111,0.574062646,0.789981014,0.86620823,7.425479345,7.87209551,7.697118757
FI-Hyy,61.8474,24.2948,181,ENF,Dfc,709,-214.3829499,-519.4189779,305.036028,4.800296168,9.113926888,1.143711177,6.323518454,0.244738757,0.505136386,1.943659673,1.074986145,44.4856987,-0.033541678,1.92E-12,-0.013531359,0.009421368,3.755384636,2.35809536,3.570109653,2.381465244,2.11706953,2.439780426,1.698974228,1.984908223,1.319780231,2.467619085,2.177435875,2.838974333,0.682527679,1.655675464,1.418312762,4.173728972,4.749006303,4.528373421
FI-Sod,67.3624,26.6386,180,ENF,Dfc,500,98.69725862,-99.03957884,197.7368375,1.025611555,10.62006747,0.602333311,8.273908543,0.142862776,0.331580344,0.518258003,0.48274721,133.773407,0.012587499,0.363644587,0.006678701,0.732997465,3.354432011,3.019927359,3.832380915,1.663882709,2.333186865,2.736996508,1.851208878,1.904908323,1.667985368,2.636556768,2.87304039,2.563150311,0.759425775,1.926261733,1.426823613,3.1668328,3.865421516,3.935472208
FR-Pue,43.7413,3.5957,270,EBF,Csa,883,-265.3477035,-732.8361426,467.4884391,14.14700288,6.646252906,0.608136711,8.555168644,0.353271042,0.675778764,2.071754447,1.469869503,62,0.009572155,0.608894656,0.015831449,0.205327533,1.381391931,1.744468832,0.865567648,0.047032855,0.864615405,0.75391978,1.856703186,2.391501522,1.907838845,1.052307534,0.80388298,1.646959782,0.873041932,1.114306364,0.900749908,2.966915001,3.09418178,3.120975522
IT-MBo,46.0147,11.0458,1550,GRA,Dfb,1214,-18.35024962,-604.923343,586.5730934,5.534325946,6.858998873,0.607323328,7.021436588,0.295786994,0.428941811,1.19291086,1.062056088,78.88999939,-0.014165928,0.135495519,-0.017523884,0.297006682,2.705641031,2.264249086,1.509303999,0.197948796,0.936923099,0.755750847,2.082344818,2.176923275,2.397509289,1.578315163,0.538901126,2.230183077,0.939152646,1.516261446,0.964754104,6.153397555,6.673972752,6.583382431
IT-Noe,40.6062,8.1517,25,CSH,Csa,588,-144.5370835,-606.3531926,461.8161091,16.58813026,5.492418466,0.821192524,10.46238128,0.277665955,0.625079713,1.202199945,1.781909619,77.93000031,0.018973228,0.129594017,0.026004314,0.075542121,1.285836577,1.449938893,0.87362655,0.311111331,0.786691129,0.944688797,1.458730698,1.971673091,1.901465019,1.081685026,0.683150291,1.295115948,0.69470054,0.813014604,0.666360642,3.00774004,3.111907604,3.151501256
IT-Ren,46.5869,11.4337,1730,ENF,Dfc,809.3,-680.608856,-994.5684411,313.9595851,4.721927376,7.057612986,0.67597391,7.231511816,0.255662627,0.544748507,1.531326709,1.076196603,102.0999985,-0.01211164,0.376053058,-0.017590322,0.176682632,2.801172161,2.520366335,1.8523808,0.276630041,1.029890144,0.844908488,2.048205376,2.001025796,2.411062241,1.695824122,0.815750921,2.48732605,0.762129826,1.320043311,1.169821208,2.446621812,2.741826035,2.703252508
IT-SRo,43.7279,10.2844,6,ENF,Csa,920,-383.4559854,-1080.222937,696.7669516,15.30033358,6.470837745,0.42321107,8.698711299,0.310257224,0.684966945,1.937945016,1.646346497,76.83000183,-0.017627665,0.12004979,0.00094982,0.9384016,1.56373629,1.58782053,1.085988984,0.317124538,1.028022036,1.017216042,1.913827419,2.269139469,2.211080551,1.409890503,0.500640869,1.427747309,0.751847759,1.023279495,1.010662548,4.098829748,4.167204211,4.0936203
NL-Loo,52.1666,5.7436,25,ENF,Cfb,786,-477.5499893,-954.8483328,477.2983435,10.34300169,6.442518982,0.71987773,7.05813553,0.330614882,0.723400637,1.931156061,1.3148559,57.43982315,-0.043395898,9.95E-05,0.032212383,0.012190906,0.875531125,0.61260072,1.195018387,0.201025575,0.841904843,0.77091552,1.496996117,1.308424664,1.492747259,1.146007419,0.749596977,1.378827763,0.484425815,0.487235338,0.574664858,4.246537054,4.319221856,4.212840665
RU-Fyo,56.4615,32.9221,265,ENF,Dfb,711,79.80165481,-468.2706558,548.0723106,5.501188621,9.866869421,0.729567956,6.809816949,0.285396238,0.61108608,1.67563701,1.035257592,56.61304092,-0.01948837,0.212596368,-0.013810128,0.440065801,2.882124662,2.260439444,2.955311298,2.71714282,1.680879164,2.603369761,1.852527237,1.637802291,1.575604415,1.661611652,1.273333311,2.734725237,0.471019644,1.01406099,1.076833285,6.458496656,7.201226535,7.051678247
ZA-Kru,-25.0197,31.4969,359,SAV,Bsh,547,24.56452799,-460.0679193,484.6324473,21.90767249,3.22304914,0.620008004,10.9047387,0.270693112,0.456128619,1.013002659,1.229694056,46.12785339,-0.145409363,0.016266714,-0.020467534,0.474390811,1.4060812,1.219633913,1.597142625,1.041757607,1.385787773,0.84315021,1.544102573,1.013992453,1.674065948,1.476044989,1.264688492,1.185641265,0.850209386,1.108962751,1.119001733,3.62774526,3.553826599,3.020165434
IT-Tor,45.8444,7.5781,2160,GRA,Dfc,920,-53.3990208,-378.8807397,325.4817189,3.56659102,6.66248492,0.784092952,7.578815292,0.208387361,0.342706532,0.901416538,0.668415359,85.83999634,-0.020539471,0.43393745,0.002909326,0.921360474,2.460219765,2.518901062,1.684175754,0.138388263,0.835164821,0.773406589,1.867326069,2.231355381,1.920952368,1.265274715,0.846959817,2.172674084,0.966449143,1.507241763,1.626282104,2.687411042,2.98901172,2.890818935
