site_ID,RMSE,R2,control_year,window_size,nwindow,TAS,TASp
US-Uaf,2.279111822,0.161822281,2015,14,10,-0.004049561,0.825092714
CA-Ca3,2.277534384,0.337862602,2013,14,14,-0.033580272,0.007392741
CA-Cbo,4.626688278,0.110282012,2020,14,9,0.006748691,0.41460902
US-Ha1,3.360913753,0.111061742,2001,14,9,0.03312581,0.019364585
US-Ha2,2.222065207,0.377181071,2022,14,14,-0.012350293,0.432281756
US-Var,3.355799749,0.158151355,2002,14,6,-0.055115714,0.001658749
US-Ton,2.42282024,0.195149223,2020,14,14,-0.015157038,0.086991297
US-Los,3.310216585,0.135950044,2001,14,7,0.02531908,0.02472137
US-Wkg,1.101437976,0.280387928,2006,14,12,-0.076710934,0.076169438
US-SRM,1.218811708,0.304032327,2005,14,5,-0.006038135,0.731071277
US-CMW,1.179621682,0.615581106,2021,14,12,-0.081091006,1.39722341391932e-16
US-Ho1,2.943221034,0.359598675,1998,14,14,0.025809351,0.04179736
US-Ho2,2.93460547,0.391585581,2020,14,15,0.017687239,0.022245111
US-GLE,1.240551467,0.457835961,2016,14,10,0.010378539,0.316011915
US-Me2,1.350903608,0.729369037,2002,14,18,-0.03204216,0.014019066
US-NR1,1.636030549,0.256783142,2010,14,11,-0.027654624,0.011988087
US-WCr,3.104267957,0.111046896,2015,14,8,0.017891863,0.249672934
US-UMB,2.949534895,0.147935953,2006,14,9,0.001263244,0.879788411
US-MMS,2.164363996,0.196747318,2015,14,11,-0.013982032,0.119810107
US-PFa,5.735949518,0.096711913,2018,14,7,-0.007791275,0.600702424
US-Syv,3.788981811,0.257584651,2018,14,7,-0.000832648,0.96851606
US-Whs,1.159930203,0.15181064,2012,14,5,-0.022449175,0.620167264
US-ICt,1.923897988,0.133793619,2023,14,4,-0.176522871,0.052081128
US-ICh,1.472320218,0.065036062,2024,14,4,0.025384444,0.337615876
US-ICs,1.698789955,0.106450573,2014,14,4,0.055392862,0.250199905
US-SRG,1.089900061,0.538457337,2012,14,13,-0.041395773,0.000147225
US-IB2,1.822323519,0.420545332,2013,14,8,-0.021542143,0.01458209
US-Kon,3.327950583,0.307547075,2015,14,7,-0.009952221,0.193790505
US-MOz,3.60981792,0.103426068,2021,14,10,0.030297009,0.021778436
US-NC2,2.824093612,0.446791031,2008,14,26,-0.00805421,0.380302892
US-Bar,3.552346999,0.126001028,2016,14,9,-0.048690021,0.022862141
CA-Oas,2.197389238,0.236141021,2005,14,7,-0.006117511,0.684999737
CA-TP4,3.615058175,0.275122367,2022,14,13,-0.013927181,0.094016432
CA-TP3,2.761035328,0.341412481,2018,14,15,-0.07154756,5.67417178533915e-27
CA-Man,0.82730742,0.765550237,1995,14,6,0.020135094,0.29602661
CA-LP1,2.392691181,0.182263202,2009,14,14,-0.041106939,0.006310148
CA-Ca1,3.680426849,0.467893173,2002,14,20,0.031645281,0.003563585
CA-Gro,3.174598158,0.168137495,2011,14,8,0.016261016,0.436810201
CA-Obs,1.399884604,0.470450795,2005,14,11,-0.034938515,0.003704996
CA-Ojp,1.741596184,0.35552204,2005,14,12,-0.014708679,0.13478415
US-Jo2,0.98438784,0.096946169,2019,14,18,-0.066868454,0.051405027
US-MtB,1.301330784,0.259363762,2023,14,21,-0.044751465,0.002665004
US-LL1,1.962340295,0.284074066,2020,14,8,-0.014364859,0.015977884
US-BZB,4.253750849,0.102456011,2017,14,8,-0.041357232,0.002648639
US-BZF,4.128568005,0.065807844,2014,14,6,-0.028805437,0.129475508
US-KL2,3.113745701,0.26496021,2019,14,8,-0.020046813,0.001793071
US-Ro4,2.017376384,0.308562099,2016,14,6,-0.009617285,0.40525031
US-KM4,3.188426469,0.340272559,2020,14,7,0.008118911,0.601909932
US-MBP,1.205339392,0.303148074,2019,14,12,-0.057649402,1.32556867692212e-05
US-Myb,1.464642657,0.42848884,2020,14,12,0.068416106,0.076505627
US-NC4,3.549785362,0.374056899,2014,14,16,0.007980082,0.731709054
US-Tw1,1.135056249,0.539372234,2017,14,10,0.014140164,0.582814624
US-Ced,2.302512984,0.451545833,2008,14,12,0.016014578,0.421732145
US-Oho,2.893712136,0.145985505,2012,14,10,0.021267044,0.046471041
US-Slt,3.121201622,0.285842869,2013,14,10,0.020693301,0.490149605
US-Wrc,3.878905149,0.073835236,2004,14,13,0.0276832,0.136946841
AU-Tum,4.541304441,0.204428359,2001,14,14,-0.019553623,0.134018214
BE-Bra,3.115706274,0.138964913,2007,14,10,-0.01126002,0.537946674
BE-Vie,3.112935308,0.244870409,1999,14,14,-0.001045715,0.907849636
CH-Lae,4.44181473,0.10795945,2014,14,11,-0.036587474,0.000384003
CZ-BK1,2.519708004,0.339563186,2016,14,15,0.035910895,0.010638575
CZ-wet,2.120231108,0.422797748,2012,14,5,0.008540917,0.604775869
DE-Gri,1.921944439,0.580860786,2016,14,8,0.008634869,0.526401198
DE-Hai,1.622155819,0.239308006,2009,14,11,-0.014855766,0.06269632
DE-Tha,1.663586445,0.405449756,2006,14,15,-0.009295624,0.052337975
DK-Sor,2.567891906,0.249469675,2007,14,10,-0.03068275,1.5394493996851e-06
FI-Hyy,1.24733576,0.614036597,2005,14,10,-0.032898162,7.10716661576761e-13
FI-Sod,1.895120967,0.344508651,2007,14,10,-0.056705586,1.49945592857809e-06
FR-Pue,1.101019817,0.604953429,2011,14,13,0.026955013,0.072633035
IT-Lav,2.214158369,0.105914472,2014,14,13,-0.011118807,0.499112992
IT-MBo,2.788430009,0.340766364,2010,14,4,-0.029599666,0.028855098
IT-Noe,1.478910677,0.384148104,2006,14,11,0.058300835,0.001415129
IT-Ren,2.078578583,0.280100676,2004,14,16,-0.028949772,0.012627537
IT-SRo,2.469065597,0.34853269,2002,14,16,-0.014536906,0.141238777
NL-Loo,2.851918623,0.107512841,2012,14,11,-0.024894559,0.072948926
RU-Fyo,2.517089779,0.4777215,2013,14,7,-0.030692483,0.032413047
ZA-Kru,1.833845172,0.53712362,2008,14,8,-0.03671644,0.004796452
IT-Tor,2.670148777,0.112395376,2011,14,8,-0.012148099,0.659434154
BE-Dor,1.863141766,0.603442874,2014,14,14,-0.008104398,0.330944962
CH-Fru,3.472985312,0.384190828,2011,14,13,0.006134389,0.356503906
CZ-RAJ,1.447872792,0.585999392,2019,14,15,0.022067267,0.211881366
CZ-Stn,2.716425423,0.164921888,2021,14,11,-0.0051369,0.64074628
DE-Obe,2.164198282,0.536281187,2014,14,13,-0.001943469,0.853438864
DE-RuR,2.050980696,0.552340926,2016,14,10,0.000391184,0.963776314
CH-Aws,3.778709701,0.274458017,2020,14,10,0.000407758,0.96898751
ES-LJu,0.613728481,0.222389493,2020,14,12,-0.104915687,0.000387987
FR-FBn,1.397679217,0.35344648,2016,14,18,0.071687521,1.84603132481907e-05
FR-Fon,3.787496048,0.14291012,2024,14,12,0.022964808,0.094597383
GF-Guy,5.786059973,0.044770797,2005,14,26,0.058247705,4.40281679532164e-05
IL-Yat,0.788211578,0.398469022,2005,14,11,-0.022458145,0.042011269
SE-Deg,0.363281376,0.576982258,2020,14,8,0.021512732,0.033256503
IT-SR2,3.305765305,0.343225503,2023,14,16,0.013308547,0.309886411
CH-Dav,5.303220125,0.134242346,2012,14,13,-0.019496683,0.050296144
DE-Akm,2.840698962,0.317150317,2022,14,6,0.014808038,0.533958343
DE-Hte,1.827968557,0.291888242,2016,14,7,0.084809584,0.011162391
DE-Hzd,4.220800745,0.194136768,2019,14,5,-0.057067934,0.080943607
DE-RuC,1.212949969,0.561286093,2023,14,4,0.012218104,0.643281702
DE-RuW,3.107080906,0.365906028,2019,14,17,0.027925818,0.163453111
DE-SfS,4.937336842,0.119384516,2014,14,18,0.024147807,0.284259136
FR-Bil,1.708908144,0.439904091,2015,14,17,-0.010120041,0.337826857
IT-TrF,2.933230244,0.032840497,2014,14,13,0.04481159,0.01308681
SE-Nor,1.991870788,0.477512362,2015,14,5,-0.010139628,0.622233135
SE-Svb,1.782240644,0.459693877,2023,14,8,-0.018624903,0.283125892
UK-AMo,1.366616667,0.310587454,2007,14,7,0.009310351,0.520336647
CA-Mer,2.189370327,0.185674037,2009,14,10,-0.042338916,0.000118575
CA-TPD,3.754758709,0.162767959,2019,14,9,0.029816153,0.097296151
US-BZS,4.645392181,0.062687257,2019,14,10,0.086123288,0.016794929
US-Cwt,5.716260482,0.09962414,2024,14,7,0.001676725,0.969052844
US-Rls,1.126909606,0.285601138,2015,14,10,-0.035759469,0.019252241
US-Rws,0.838447116,0.266247986,2019,14,8,-0.031337632,0.027195129