"scenario","replicate","total_est","total_se","direct_est","direct_se","apparent_est","apparent_se","total_true","direct_true","apparent_true","residual_true","hidden_true"
"Direct only",1,0.0347426966315794,0.00343248450349281,0.0250197079189376,0.00527981769694027,0.00972298871264176,0.00378419242179551,0.04,0.04,0,0,0
"Direct only",2,0.0451495803508555,0.00654298352289787,0.0464448967291542,0.00711591371129497,-0.00129531637829863,0.002689775429089,0.04,0.04,0,0,0
"Direct only",3,0.0341111052007872,0.00515042688751145,0.034060163565834,0.00471117325332156,5.09416349532224e-05,0.0019014190655338,0.04,0.04,0,0,0
"Direct only",4,0.041608172034157,0.00539386065699215,0.0397609812723928,0.00614685892324063,0.00184719076176424,0.0029431961152923,0.04,0.04,0,0,0
"Direct only",5,0.0406255352432965,0.00371165292522442,0.0373462893940942,0.00505401594742639,0.00327924584920233,0.00372956179921503,0.04,0.04,0,0,0
"Direct only",6,0.0382581571629778,0.00477242706869131,0.0395839818163932,0.00416486991623739,-0.00132582465341541,0.00254880898043844,0.04,0.04,0,0,0
"Direct only",7,0.0342649793783538,0.00525118228337621,0.0352023442767271,0.00549674401744369,-0.000937364898373328,0.00272671583495809,0.04,0.04,0,0,0
"Direct only",8,0.0367402028944355,0.00450497070853867,0.0315379112324663,0.00448148421750174,0.00520229166196921,0.00288722171419212,0.04,0.04,0,0,0
"Direct only",9,0.0366620730608662,0.00496645254323722,0.0383001528117925,0.00496962126942237,-0.00163807975092627,0.00275098595946539,0.04,0.04,0,0,0
"Direct only",10,0.0362545282466993,0.00497143052503303,0.037214659568675,0.00472766359274901,-0.000960131321975747,0.00284992966249574,0.04,0.04,0,0,0
"Direct only",11,0.0423437990316761,0.0048015686053898,0.0396001623741015,0.00478141731834947,0.0027436366575746,0.00211993790557585,0.04,0.04,0,0,0
"Direct only",12,0.0399993959662166,0.00510027835072257,0.0386217112111581,0.00686196708394274,0.00137768475505843,0.00338391373978526,0.04,0.04,0,0,0
"Direct only",13,0.0410203062246249,0.00393792143937093,0.0416014488952129,0.00430000517943422,-0.000581142670587997,0.00139843837399342,0.04,0.04,0,0,0
"Direct only",14,0.0435827282003376,0.00421535298557058,0.0410293042867598,0.00505176204657083,0.00255342391357784,0.00296119803063088,0.04,0.04,0,0,0
"Direct only",15,0.0347603451162629,0.00470693348079762,0.0311308182294563,0.00587841604677934,0.00362952688680661,0.0027938125689561,0.04,0.04,0,0,0
"Direct only",16,0.0474974746509155,0.00453033509197799,0.0455310620318244,0.00532779288219325,0.00196641261909109,0.00316178651530325,0.04,0.04,0,0,0
"Direct only",17,0.0374159139256922,0.0038074359679839,0.0403003620499619,0.00616369532155158,-0.00288444812426973,0.00391714990271244,0.04,0.04,0,0,0
"Direct only",18,0.0478682200507234,0.00536599174301662,0.0506222874575385,0.00486321194734325,-0.00275406740681505,0.00264011005607309,0.04,0.04,0,0,0
"Direct only",19,0.0426841201952215,0.00533964148740616,0.039639135457517,0.00610021759901574,0.00304498473770447,0.00244474460214727,0.04,0.04,0,0,0
"Direct only",20,0.0391092928696978,0.00543946820846786,0.041960367957054,0.00608434239682581,-0.00285107508735618,0.00307392557741977,0.04,0.04,0,0,0
"Direct only",21,0.0405861315319346,0.00477344284801602,0.0358074864844545,0.00564294945162921,0.00477864504748,0.00281385463122378,0.04,0.04,0,0,0
"Direct only",22,0.0417622178483745,0.00457998720974665,0.0417981473446907,0.00587651131409567,-3.59294963161148e-05,0.00301869456670178,0.04,0.04,0,0,0
"Direct only",23,0.0415117240347628,0.00415731823403397,0.0401655927650874,0.00518777666382922,0.00134613126967539,0.00232818300028246,0.04,0.04,0,0,0
"Direct only",24,0.0343358862993508,0.00444741540488091,0.0339234766175013,0.0050839052216962,0.000412409681849474,0.00284281413352238,0.04,0.04,0,0,0
"Direct only",25,0.0428985398942962,0.00494036888089023,0.0410348813469805,0.00592319596978422,0.00186365854731564,0.00271789006335197,0.04,0.04,0,0,0
"Direct only",26,0.0350906413253449,0.00429535553681987,0.0342382900941435,0.00440930827972281,0.000852351231201365,0.00256370713761285,0.04,0.04,0,0,0
"Direct only",27,0.0437283992556731,0.00482967453558059,0.0444939061021586,0.00474241732120942,-0.000765506846485447,0.00188508084759659,0.04,0.04,0,0,0
"Direct only",28,0.0464782333986517,0.00487228092066397,0.0476954775900236,0.00635012226742963,-0.00121724419137188,0.0035836032528741,0.04,0.04,0,0,0
"Direct only",29,0.0317864197220874,0.00497683157414423,0.0345688343884986,0.00493409527372501,-0.00278241466641124,0.00289611258208986,0.04,0.04,0,0,0
"Direct only",30,0.0383293065483197,0.00447190991093899,0.0367594294859616,0.00483430859739623,0.00156987706235799,0.00225330871598998,0.04,0.04,0,0,0
"Direct only",31,0.0400908238313889,0.00485314017148093,0.0372689979363071,0.00591649819350266,0.00282182589508181,0.00257472095082271,0.04,0.04,0,0,0
"Direct only",32,0.039748180400116,0.00385538149510604,0.0431539648028048,0.00365476812134608,-0.00340578440268883,0.00254111389334883,0.04,0.04,0,0,0
"Direct only",33,0.0380124549773517,0.00451765604597095,0.0384281807977581,0.00531875884568979,-0.000415725820406423,0.00264985070783735,0.04,0.04,0,0,0
"Direct only",34,0.0432306458097606,0.00476164870250609,0.0452152522369209,0.00490103589573202,-0.00198460642716027,0.00283538238340388,0.04,0.04,0,0,0
"Direct only",35,0.0425434585107656,0.00566858322310482,0.0414144127780541,0.00622718320699763,0.00112904573271142,0.00269254267984971,0.04,0.04,0,0,0
"Direct only",36,0.0341711943235371,0.00406262048065271,0.033604221009014,0.00469433480233652,0.000566973314523153,0.00240638276277268,0.04,0.04,0,0,0
"Direct only",37,0.0412740113219216,0.00488887438336869,0.0402134621353542,0.0057149816503198,0.00106054918656746,0.00297601381038844,0.04,0.04,0,0,0
"Direct only",38,0.0348263991850226,0.00493166893660855,0.0322557054217748,0.00549080936184966,0.00257069376324785,0.00256118322916187,0.04,0.04,0,0,0
"Direct only",39,0.0485387511361519,0.00450278242918131,0.0476897500705065,0.00453183397046922,0.000849001065645481,0.00233818252355958,0.04,0.04,0,0,0
"Direct only",40,0.0420827884926904,0.00496075368698051,0.0434234106195372,0.00502056282930449,-0.00134062212684678,0.00225317948267762,0.04,0.04,0,0,0
"Apparent only",1,0.0247291177237343,0.00553102878919879,0.00384139343104856,0.011043239615485,0.0208877242926857,0.0096118824807824,0.0199,0,0.0199,0.0199,0
"Apparent only",2,0.0245387026607211,0.00388773947760341,-0.00382380482411716,0.00861795878439438,0.0283625074848382,0.00837128858342509,0.0199,0,0.0199,0.0199,0
"Apparent only",3,0.0257624421564916,0.00507652474500751,-0.00303127578323329,0.010450160913171,0.0287937179397249,0.00949607873400493,0.0199,0,0.0199,0.0199,0
"Apparent only",4,0.0090885386058246,0.00425906778847449,0.00755039557776777,0.0105135997933544,0.00153814302805677,0.0085699897592781,0.0199,0,0.0199,0.0199,0
"Apparent only",5,0.0162724947061982,0.00452879062960211,-0.00751191891866163,0.00784560127775055,0.0237844136248599,0.00832628760245314,0.0199,0,0.0199,0.0199,0
"Apparent only",6,0.00931270359653466,0.00413169799958864,-0.0059230276587649,0.00916704028548268,0.0152357312552996,0.00778651868488275,0.0199,0,0.0199,0.0199,0
"Apparent only",7,0.0143011845838832,0.00387141593402836,-0.0099627850504081,0.00962695419744934,0.0242639696342913,0.00812553342487652,0.0199,0,0.0199,0.0199,0
"Apparent only",8,0.0219740398377435,0.00468611451643088,0.00193374656925604,0.00865621214296356,0.0200402932684874,0.00732405327076767,0.0199,0,0.0199,0.0199,0
"Apparent only",9,0.0212210420828233,0.00480169231062193,-0.00336806617259919,0.00918664777583865,0.0245891082554225,0.00825997140898063,0.0199,0,0.0199,0.0199,0
"Apparent only",10,0.00850784896541574,0.00416397246738479,-0.000573510221124209,0.00795435212281555,0.00908135918653995,0.00631338370269671,0.0199,0,0.0199,0.0199,0
"Apparent only",11,0.0220410206865835,0.0035084296975942,0.00893711827605422,0.00884720123609537,0.0131039024105293,0.00870482297701622,0.0199,0,0.0199,0.0199,0
"Apparent only",12,0.0207717677661965,0.00471269111421616,0.000918276636743205,0.0111822976542068,0.0198534911294533,0.00998490069200465,0.0199,0,0.0199,0.0199,0
"Apparent only",13,0.0170416764399832,0.00362111520897497,-0.0162335582062336,0.00981471626951764,0.0332752346462168,0.00747590596486213,0.0199,0,0.0199,0.0199,0
"Apparent only",14,0.0216696086007722,0.00539980337159373,0.0063590858102526,0.00912215332465927,0.0153105227905196,0.00753799626504445,0.0199,0,0.0199,0.0199,0
"Apparent only",15,0.0195895339976736,0.00493092912004966,-0.0157402806277746,0.00998966681134348,0.0353298146254482,0.00873242368594597,0.0199,0,0.0199,0.0199,0
"Apparent only",16,0.0115414574227018,0.00362775770159739,-0.0202493763567802,0.00859705694685758,0.031790833779482,0.00843727293957816,0.0199,0,0.0199,0.0199,0
"Apparent only",17,0.0150919794038104,0.00480809057979206,0.0159553148748635,0.00962146153186215,-0.00086333547105311,0.00784178212487582,0.0199,0,0.0199,0.0199,0
"Apparent only",18,0.0152150710674555,0.00461586522895071,-0.000520108259229366,0.00657922429399028,0.0157351793266848,0.00537433204788871,0.0199,0,0.0199,0.0199,0
"Apparent only",19,0.0184735530179286,0.00531736991558934,0.0107207551948297,0.00950307237782714,0.00775279782309887,0.00753327586638746,0.0199,0,0.0199,0.0199,0
"Apparent only",20,0.0156327611512026,0.00566218232324971,-0.0120546316799937,0.0116073950121409,0.0276873928311963,0.00863539112215056,0.0199,0,0.0199,0.0199,0
"Apparent only",21,0.0223618864509452,0.00381019033736575,0.017977292277234,0.00841393151786304,0.0043845941737112,0.00734585694576257,0.0199,0,0.0199,0.0199,0
"Apparent only",22,0.0146139899853413,0.00500326736672308,-0.00639330155631453,0.00973151588207904,0.0210072915416558,0.00797907317564918,0.0199,0,0.0199,0.0199,0
"Apparent only",23,0.0136936977663413,0.00404855482171847,-0.00170552852118362,0.0111828636077092,0.0153992262875249,0.00934831986260955,0.0199,0,0.0199,0.0199,0
"Apparent only",24,0.012667376962486,0.00554187854157369,-0.0189251334921481,0.00927451478607295,0.031592510454634,0.00798368372140996,0.0199,0,0.0199,0.0199,0
"Apparent only",25,0.0155727301644089,0.00428152972535934,0.0100492084643805,0.00886122952898022,0.00552352170002843,0.00819111819495344,0.0199,0,0.0199,0.0199,0
"Apparent only",26,0.0278178869515035,0.00626203042498962,0.00986629249673446,0.0101921153206584,0.017951594454769,0.0105606178008379,0.0199,0,0.0199,0.0199,0
"Apparent only",27,0.0219251405967214,0.00480217586304707,0.007145508870635,0.0101553989711633,0.0147796317260864,0.00949604708265355,0.0199,0,0.0199,0.0199,0
"Apparent only",28,0.0248233790160756,0.00490377396596313,-0.00301543541816649,0.0103828602260286,0.0278388144342421,0.00723037682580768,0.0199,0,0.0199,0.0199,0
"Apparent only",29,0.0236991254635523,0.00431333935618844,0.00552987652955744,0.00797212815232504,0.0181692489339949,0.00782824880114059,0.0199,0,0.0199,0.0199,0
"Apparent only",30,0.0259037356056519,0.00516418251451825,0.0108726444809949,0.00684315836458282,0.015031091124657,0.00499862909076818,0.0199,0,0.0199,0.0199,0
"Apparent only",31,0.0303389755183677,0.00437822216539404,0.0077671508085332,0.00803896107586658,0.0225718247098344,0.00747377575813944,0.0199,0,0.0199,0.0199,0
"Apparent only",32,0.0166082827320773,0.00615079736666054,-0.0168551820756555,0.00830095967589812,0.0334634648077328,0.00791508998600748,0.0199,0,0.0199,0.0199,0
"Apparent only",33,0.0153476471274913,0.00438247976275681,-0.0295051957152053,0.0107445695303939,0.0448528428426966,0.0101490589441684,0.0199,0,0.0199,0.0199,0
"Apparent only",34,0.014978056005496,0.00432946797852525,-0.0245251309231234,0.0109951750480704,0.0395031869286194,0.00956085769219802,0.0199,0,0.0199,0.0199,0
"Apparent only",35,0.0235713644884711,0.00473826316159343,-0.00624157464498407,0.00888055714886445,0.0298129391334552,0.00742117162149624,0.0199,0,0.0199,0.0199,0
"Apparent only",36,0.0206693467333947,0.00375185403909536,-0.0134978331656693,0.00877795857255808,0.034167179899064,0.00760123412791541,0.0199,0,0.0199,0.0199,0
"Apparent only",37,0.0183042696507282,0.00576497450857311,-0.0022768149884965,0.00941689799420742,0.0205810846392247,0.00894798609119616,0.0199,0,0.0199,0.0199,0
"Apparent only",38,0.0238387677632712,0.00523633097298881,0.00777053000172837,0.00789229075706554,0.0160682377615428,0.00725012017823991,0.0199,0,0.0199,0.0199,0
"Apparent only",39,0.0226775919139245,0.00544883903514369,-0.00161551379411766,0.00798243621188188,0.0242931057080422,0.00664732169890295,0.0199,0,0.0199,0.0199,0
"Apparent only",40,0.0158772012548231,0.00363926013469488,-0.0135905228419724,0.0104084095745456,0.0294677240967955,0.00949778957937967,0.0199,0,0.0199,0.0199,0
"Mixed identifiable",1,0.0505878265474351,0.00475399165795469,0.0303235019524627,0.0077096571392473,0.0202643245949724,0.00722245080145388,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",2,0.043515132250113,0.00414901710064839,0.0339750275653841,0.00668692532733205,0.00954010468472881,0.00487323281177814,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",3,0.0436020519823033,0.0043278889654795,0.0276545879816959,0.00806189213615224,0.0159474640006074,0.00597777580029706,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",4,0.0468239526983352,0.00477231419736855,0.0364420872462388,0.00988391957612304,0.0103818654520964,0.00790493019154246,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",5,0.0467928300267395,0.00465540857477022,0.0384336809924156,0.00584433572696421,0.00835914903432393,0.00466528918507198,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",6,0.0474252367458295,0.00415252709799849,0.0276108110789725,0.00574324755789453,0.019814425666857,0.0056144276131211,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",7,0.0435997850531438,0.00406056294608063,0.0179467492159268,0.00749436571184305,0.025653035837217,0.00555064053802621,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",8,0.0467675992226026,0.00418508342211226,0.0276970052661742,0.0067739814132301,0.0190705939564284,0.00585300150294737,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",9,0.0474597827175366,0.00413892540096256,0.049209722941782,0.00649372891915377,-0.00174994022424544,0.00489714976656047,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",10,0.0505812618359084,0.00575205782180479,0.0266741401067408,0.00809302218544674,0.0239071217291676,0.00668524685724334,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",11,0.0532305487066371,0.00499004161933047,0.0277598078432416,0.00959697634049413,0.0254707408633955,0.00674282147843073,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",12,0.0419243552876448,0.0049376908585565,0.03290085905614,0.00874451468986587,0.00902349623150489,0.00588607964996021,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",13,0.0375057104699765,0.00501161681947238,0.032065565754129,0.00825331257715565,0.00544014471584753,0.0065402983667053,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",14,0.0475329654542036,0.00434790021860813,0.0412858313663085,0.00566643906659669,0.00624713408789505,0.00466462308806654,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",15,0.051898842851266,0.00386937919886948,0.0334656971387254,0.0080310067485713,0.0184331457125405,0.00817213948324553,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",16,0.0437378542854511,0.00463132904208633,0.0394118544807607,0.0080043446450631,0.00432599980469035,0.00666330509387188,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",17,0.0539220677641927,0.00535579646911296,0.0475943224022779,0.00882800191578465,0.00632774536191479,0.00653850397500325,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",18,0.048333669155015,0.00470691815105242,0.0351211939955374,0.00781420545763956,0.0132124751594775,0.00582392707170982,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",19,0.0421140693915076,0.00421677007249853,0.0358784309650658,0.007388433164422,0.00623563842644179,0.00764669231136816,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",20,0.0507321257239809,0.00417740621651096,0.0490310505817387,0.00765575893901748,0.00170107514224225,0.00610790948253391,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",21,0.0414547190309854,0.00431368100991816,0.0249335281402828,0.00799552952483698,0.0165211908907026,0.00654338592000261,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",22,0.0473076608581802,0.00439311707110285,0.0420671725246749,0.00827791202503651,0.0052404883335053,0.00614964517513534,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",23,0.0405981278401444,0.004153672116464,0.0136811379269146,0.0066638109024988,0.0269169899132298,0.00604771651293043,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",24,0.0459359281507687,0.00441066053072805,0.0264679284519448,0.00812528198323129,0.0194679996988239,0.00797073246493419,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",25,0.0527365977602874,0.00583051474430225,0.0374742264727757,0.00727982644880824,0.0152623712875117,0.00494009304399943,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",26,0.044934538222517,0.0058238444513291,0.0260547054522188,0.0069120315202407,0.0188798327702982,0.00541942371001638,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",27,0.045663790159861,0.00584185135264756,0.0200711048081378,0.00845806993990323,0.0255926853517233,0.00685085052958334,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",28,0.045332598344372,0.00521460397809651,0.0215277324728294,0.00725288553497766,0.0238048658715426,0.00579912752675499,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",29,0.0367024725568291,0.00369829890375139,0.0179761981684266,0.00724325565676804,0.0187262743884025,0.00614541601237498,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",30,0.0535544893837829,0.00441266421631829,0.0178685658718583,0.00830588321218224,0.0356859235119247,0.00681998209402257,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",31,0.0507518782478249,0.00411855819883463,0.0429477464955829,0.00770858106649295,0.00780413175224198,0.00578964870447687,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",32,0.0412585701556274,0.00584414444434728,0.027837854674887,0.00663477451150854,0.0134207154807404,0.00674936376501436,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",33,0.0418823011327693,0.00393343178525076,0.0193477453489763,0.00697732316950872,0.022534555783793,0.00598296586584749,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",34,0.0459305638484526,0.0034662019654168,0.0204874741597827,0.00742281166151352,0.0254430896886699,0.00605979578769481,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",35,0.047062837440246,0.00461833463951109,0.0286764991648701,0.00600739901646308,0.0183863382753759,0.00542807020457849,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",36,0.0448380637226848,0.00521924096605647,0.0192494734210479,0.00989767821174574,0.0255885903016369,0.00812388293276509,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",37,0.0420228210938109,0.0047778850737414,0.0329049453666419,0.00682954383559962,0.00911787572716903,0.00548227311045081,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",38,0.054201874398007,0.0048057790300998,0.0343895414532284,0.0077064182128017,0.0198123329447785,0.00605783614645576,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",39,0.0410698818280239,0.00499480412556119,0.0288734645557674,0.00682561404453262,0.0121964172722565,0.00494461332842108,0.0449,0.03,0.0149,0.0149,0
"Mixed identifiable",40,0.04796385039509,0.00493928200288533,0.0272245951505477,0.00792583716966725,0.0207392552445423,0.00731111366908585,0.0449,0.03,0.0149,0.0149,0
"Confounded residual",1,0.0555787606834254,0.00550984318742844,0.022718208012057,0.0076631588789049,0.0328605526713684,0.00556257173947818,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",2,0.0630725855513376,0.0044403370553512,0.0345648212768442,0.0064884118561136,0.0285077642744934,0.00525860403339425,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",3,0.0662235300255924,0.00408266043103069,0.0392639158983078,0.0067341530812206,0.0269596141272846,0.00570163929797643,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",4,0.0693963872244226,0.00566740570727973,0.0390438231115545,0.00971567499804572,0.030352564112868,0.00849352015862175,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",5,0.0683420240042136,0.00494683200274863,0.0248886543510352,0.00862736947462892,0.0434533696531784,0.00847661919426614,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",6,0.0711491193810472,0.00449210382819997,0.040860411937902,0.00789424894089522,0.0302887074431452,0.0069241746624368,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",7,0.061441614820995,0.00384653367200734,0.00854504834451656,0.00664755530374603,0.0528965664764784,0.00687151199189345,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",8,0.0521404994996007,0.00442034715321265,0.0286913652935884,0.00847610882929742,0.0234491342060124,0.00654844946041679,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",9,0.0666879196384869,0.00475058639174249,0.0538544244296293,0.00832492052342182,0.0128334952088576,0.0059899830638861,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",10,0.0648729904118768,0.00606027032236699,0.0372191981090872,0.00921843735936533,0.0276537923027896,0.00471207685595725,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",11,0.0628157791078259,0.00554730720530125,0.0285947551071364,0.010197567087831,0.0342210240006895,0.0090995646522133,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",12,0.0692774883911664,0.00552183568865755,0.0297909177313901,0.00717216236453999,0.0394865706597763,0.00585917918757238,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",13,0.065816785445756,0.00450486298630178,0.0436488838074347,0.00505342774498669,0.0221679016383213,0.00498268831425984,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",14,0.0692760238496067,0.00382872578505593,0.0434940281438568,0.00780429421067444,0.0257819957057499,0.00689289387169338,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",15,0.0635825439895293,0.00538481307377916,0.0407081968081486,0.0074874566971585,0.0228743471813807,0.00582673476160645,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",16,0.069019130971102,0.0051507209430042,0.0386551834559855,0.00679088574130121,0.0303639475151164,0.00411887529161616,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",17,0.0657227742760246,0.0045716836988245,0.0286995396039496,0.00791428232572198,0.037023234672075,0.00653085519359648,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",18,0.0609357767085511,0.00539157984707639,0.00428191857790529,0.0107265789477274,0.0566538581306458,0.00890694987539497,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",19,0.0628455815083867,0.00439925244864382,0.0282791091909736,0.0082669209344287,0.0345664723174131,0.0063092161655841,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",20,0.0592588116979632,0.00474593341669088,0.0239172185734862,0.00658084192329143,0.035341593124477,0.00561395525529107,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",21,0.0648507507475199,0.00472351902692057,0.0125170016649183,0.00572170797906016,0.0523337490826016,0.00622236768241694,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",22,0.0635448571634784,0.00417134083883634,0.0275899271262089,0.00645041106343597,0.0359549300372695,0.00514759635893553,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",23,0.0612856450234292,0.00584184575281516,0.0305525823646709,0.00779543384058269,0.0307330626587583,0.00540506998046057,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",24,0.0670936190785147,0.00477846962129355,0.0448921140552,0.00703793768534405,0.0222015050233146,0.00638452530051921,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",25,0.0608021151010082,0.00636065162186013,0.0381185955181978,0.00553736468215382,0.0226835195828104,0.00535312585023957,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",26,0.0795554046066427,0.00506579361565879,0.0493522305904073,0.00922003791148929,0.0302031740162354,0.00748302256552128,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",27,0.0649394332283275,0.00447333623978357,0.028260709549834,0.00689668213946268,0.0366787236784935,0.00655802976092862,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",28,0.0760589543739386,0.00442018054329773,0.0403690329298477,0.00649470107801868,0.0356899214440909,0.00479812279065081,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",29,0.0612699544961239,0.00390317664024095,0.0217873675415824,0.00899960291655525,0.0394825869545416,0.00776960448216089,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",30,0.0626258716156605,0.00600237095166466,0.0126669622153379,0.00741709160440953,0.0499589094003226,0.00588464292558849,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",31,0.0595619264547625,0.00506788360695896,0.0261661299264101,0.00995777909347402,0.0333957965283524,0.00811176688327714,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",32,0.0660440045330149,0.00600894521295133,0.0318390757001085,0.00737883052952536,0.0342049288329064,0.00636297677244793,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",33,0.062584742688455,0.00333805137271811,0.0350664974439032,0.00719687223458523,0.0275182452445517,0.00692007308941338,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",34,0.0608135942913214,0.00504250750193996,0.0287953605766839,0.0101826522857961,0.0320182337146374,0.00734015591217769,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",35,0.0559209911054439,0.00466520427793256,0.0296240250754184,0.00755879594189648,0.0262969660300254,0.00600517829511637,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",36,0.0623915174637293,0.00477881719470157,0.0256012730410468,0.0100128758444359,0.0367902444226825,0.00992331498641468,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",37,0.0630133509242486,0.00442653852139051,0.0309689466146144,0.00763107761948755,0.0320444043096342,0.00636003811065593,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",38,0.0775042410962835,0.00554774962121036,0.0431269047780731,0.00873280342260714,0.0343773363182104,0.00720675762731292,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",39,0.0563713346534672,0.00488163632432185,0.0268766284288653,0.00853533240644506,0.0294947062246019,0.00624344415145437,0.0633,0.03,0.0149,0.0333,0.0184
"Confounded residual",40,0.0603520784546727,0.00478935825619201,0.0184008532834537,0.00790243354451728,0.041951225171219,0.00729698355583499,0.0633,0.03,0.0149,0.0333,0.0184
