site_ID,source,overlap,estimate_Ts,year_removed,NEE,FC,TA,TS,TS_more,SWC,SWC_more,SW_IN,USTAR,RH,VPD,comment,gStart,gEnd,SWC_use
US-Uaf,AmeriFlux_BASE,,NO,"2003:2007, 2010, 2012, 2014, 2015, 2019:2020",FC + SC_PI_F,FC,TA_PI_F_1_1_1,TS_PI_F_1_1_1,,SWC_PI_F_1_1_1,,SW_IN_PI_F,USTAR,RH_1_1_1,,,,,YES
CA-Ca3,AmeriFlux_BASE,,YES,"2001:2004, 2006:2009",FC+SC,FC,T_SONIC,TS_PI_F_1,,SWC_PI_F_1,,SW_IN_1_1_2,USTAR,RH_PI_F_1,,,,,NO
CA-Cbo,AmeriFlux_FLUXNET,,NO,"1994:1997, 1999:2000, 2003:2005",FC+SC,FC,TA_2_1_1,TS_2_1_1,,SWC_2_1_1,,PPFD_IN_1_2_1,USTAR,RH_1_3_1,,,,,YES
US-Ha1,AmeriFlux_BASE,,YES,"1991:1995, 2005, 2007:2012, 2016, 2017, 2019",FC_1_1_1  +  SC,FC_1_1_1 ,TA_PI_F_1_1_1,TS_PI_1_1_A,,SWC_7_1_1,,PPFD_IN_PI_F_1_1_1 ,USTAR,RH_PI_F_1_1_1,,,,,NO
US-Ha2,AmeriFlux_BASE,,NO,"2004, 2005, 2007, 2009, 2014, 2023",FC_A_1_1,FC_A_1_1,TA_A_1_1,TS_PI_1,,,,PPFD_IN_A_1_1,USTAR_A_1_1,RH_A_1_1,,,,,NO
US-Var,AmeriFlux_FLUXNET,,NO,"2000, 2021:2023",FC,FC,TA_PI_F,TS_PI_1_1_A,,SWC_PI_F_1_1_A,,SW_IN_1_1_2,USTAR,RH_PI_F,,,,,YES
US-Ton,AmeriFlux_FLUXNET,,NO,"2001, 2021:2022",FC_1_1_1 + SC_1_1_1,FC_1_1_1,TA_PI_F_1_1_1,TS_PI_F_1_1_A,,SWC_PI_F_1_1_A,,SW_IN_1_1_1,USTAR_1_1_1,RH_PI_F_1_1_1,,,,,YES
US-Los,AmeriFlux_BASE,,YES,"2000, 2009:2013, 2022:2023",NEE_PI,FC_1_1_1,TA_PI_F_1_1_1,TS_1_1_1,,,,SW_IN_1_1_1,USTAR_PI_F_1_1_1,,VPD_PI_F_1_1_1,convert VPD to RH,,,NO
US-Wkg,AmeriFlux_FLUXNET,,NO,2016,FC,FC,TA_1_1_1,TS_1_1_1,,SWC_1_1_1,,SW_IN,USTAR,RH_1_1_1,,,,,YES
US-SRM,AmeriFlux_FLUXNET,,NO,,FC,FC,TA_1_1_1,TS_PI_1_1_A,,SWC_PI_1_1_A,,SW_IN,USTAR,RH_1_1_1,,,,,YES
US-CMW,AmeriFlux_BASE,,NO,"2001, 2003, 2010, 2019",NEE_PI,FC,TA_1_1_2,TS_1_1_1,,SWC_PI_1_1_A,,SW_IN,USTAR,RH_1_1_1,,,,,YES
US-Ho1,AmeriFlux_FLUXNET,,YES,"1995, 1998, 1999, 2005, 2009, 2011, 2012, 2020",NEE_PI_1_1_1,,T_SONIC_1_1_1,TS_2_1_1,,,,PPFD_IN_1_1_1,USTAR_1_1_1,RH_PI_F_2_1_1,,,,,NO
US-Ho2,AmeriFlux_FLUXNET,,YES,"2014, 2015, 2017, 2019",NEE_PI_1_1_1,,T_SONIC_1_1_1,TS_1_1_1,,,,PPFD_IN_1_1_1,USTAR_1_1_1,RH_PI_F_2_1_1,,,,,NO
US-GLE,AmeriFlux_FLUXNET,,NO,"1999:2004, 2008:2009, 2017",FC_1_1_1 + SC_1_1_1,FC_1_1_1,TA_PI_F_1_1_1,TS_1_1_1,,SWC_1_1_1,,SW_IN_PI_F_1_1_1,USTAR_PI_F_1_1_1,,VPD_PI_1_1_1,,,,NO
US-Me2,AmeriFlux_FLUXNET,,NO,"2006, 2008, 2010, 2013:2017, 2020:2022",NEE_PI_F,FC,TA_1_1_1,TS_1_1_1,,SWC_1_1_1,,SW_IN,USTAR,RH,,,,,NO
US-NR1,AmeriFlux_FLUXNET,,NO,"1998:2001, 2003, 2012",FC_1_1_1 + SC_PI_F_1_1_1,,TA_1_1_1,TS_1_1_1,TS_PI_1,SWC_1_1_1,SWC_PI_1,SW_IN_PI_F_1_1_1,USTAR_PI_F_1_1_1,RH_PI_F_1_1_1,,more TS data added; more SWC data used,,,YES
US-WCr,AmeriFlux_BASE,,NO,"1998:1999, 2001, 2004, 2007:2010, 2018, 2021:2023",FC_1_1_1 + SC_PI_F_1_1_1,FC_1_1_1,TA_1_1_1,TS_PI_F_1_1_1,,SWC_1_2_1,,SW_IN,USTAR_PI_F_1_1_1,,VPD_PI_1_1_1,,,,YES
US-UMB,AmeriFlux_FLUXNET,,NO,"2016:2018, 2022:2023",NEE_PI,FC,TA,TS_1_1_1,,SWC_1_1_1,,SW_IN,USTAR,RH,,,,,YES
US-MMS,AmeriFlux_FLUXNET,,NO,"2018, 2023",FC_1_1_1,FC_1_1_1,TA_1_1_1,TS_2_1_1,,SWC_PI_1,,SW_IN_1_1_1,USTAR_1_1_1,RH_1_1_1,,,,,YES
US-PFa,AmeriFlux_BASE,,YES,"1995:1996, 1998, 2000:2005, 2010, 2013, 2015:2016, 2022:2023",FC_1_1_1 + SC_1_1_1,,TA_PI_F_1_3_1,TS_1_1_1,,SWC_1_1_1,,PPFD_IN_1_1_1,USTAR_PI_F_1_3_1,,VPD_PI_F_1_3_1,,,,NO
US-Syv,AmeriFlux_FLUXNET,,NO,"2001, 2005, 2007:2013, 2019, 2021:2023",NEE_PI,FC_1_1_1,TA_1_1_1,TS_PI_F_1_1_1,,SWC_1_1_1,,SW_IN_1_1_1,USTAR_1_1_1,,VPD_PI_F_1_1_1,,,,YES
US-Whs,AmeriFlux_FLUXNET,,NO,"2007, 2016",FC,FC,TA_1_2_1,TS_1_1_1,,SWC_1_1_1,,SW_IN,USTAR,RH_1_1_1,,,,,YES
US-ICt,AmeriFlux_FLUXNET,,NO,"2007, 2014, 2015, 2021:2022",FC,,TA_PI_F,TS_1_1_1,,SWC_1_1_1,,SW_IN_PI_F,USTAR,RH_PI_F,,,,,NO
US-ICh,AmeriFlux_FLUXNET,,NO,"2007, 2011, 2012, 2017",FC,,TA_PI_F,TS_1_1_1,,SWC_1_1_1,,SW_IN_PI_F,USTAR,RH_PI_F,,more TS data added,,,NO
US-ICs,AmeriFlux_FLUXNET,,NO,"2007:2009, 2012, 2013, 2022",FC,,TA_PI_F,TS_1_1_1,,SWC_1_1_1,,SW_IN_PI_F,USTAR,RH_PI_F,,more TS data added,,,NO
US-SRG,AmeriFlux_FLUXNET,,YES,,FC,,TA_1_1_1,TS_1_1_1,,SWC_1_1_1,,SW_IN,USTAR,RH_1_1_1,,,,,YES
US-IB2,AmeriFlux_BASE,,NO,"2004, 2014, 2017",FC,,TA,TS_1_1_1,,SWC_1_1_1,,SW_IN,USTAR,RH,,,,,NO
US-Kon,AmeriFlux_FLUXNET,,NO,"2006, 2008, 2012, 2016",FC_1_1_1,FC_1_1_1,TA_1_1_1,TS_2_1_1,,SWC_2_1_1,,SW_IN_1_1_1,USTAR_1_1_1,RH_1_1_1,,,,,NO
US-MOz,AmeriFlux_FLUXNET,,NO,"2004, 2006, 2011, 2015",FC_1_1_1 + SC_1_1_1,FC_1_1_1,TA_1_1_1,TS_1_1_1,,SWC_1_1_1,,SW_IN_1_1_1,USTAR_1_1_1,RH_1_1_1,,,,,YES
US-NC2,AmeriFlux_BASE,,NO,"2011:2012, 2015, 2018, 2020:2023",FC_1_1_1,FC_1_1_1,TA_1_1_1,TS_1_1_1,,SWC_1_1_1,,SW_IN_1_1_1,USTAR_1_1_1,RH_1_1_1,,,,,NO
US-Bar,AmeriFlux_FLUXNET,,NO,"2004, 2005, 2010, 2015, 2018, 2021:2022",FC_1_1_1,FC_1_1_1,TA_1_1_1,TS_1_1_1,,SWC_1_1_1,,SW_IN_1_1_1,USTAR_1_1_1,RH_1_1_1,,,,,YES
CA-Oas,AmeriFlux_BASE,,NO,1996,FC + SC_PI_F,FC,TA,TS_2,,SWC_2,,SW_IN,USTAR,RH,,,,,YES
CA-TP4,AmeriFlux_BASE,,NO,2002:2003,FC + SC,FC,TA_PI_F_1_1_1,TS_PI_F_1,,SWC_1_1_1,,SW_IN_PI_F,USTAR,RH_PI_F_1_1_1,,,,,YES
CA-TP3,AmeriFlux_FLUXNET,,NO,2002:2007,FC + SC,FC,TA_PI_F,TS_PI_F_1,,SWC_1_1_1,,PPFD_IN_PI_F,USTAR,RH_PI_F,,,,,YES
CA-Man,AmeriFlux_BASE,,YES,"2000, 2007:2008",NEE_PI,FC,TA_1_1_1,TS_1_1_1,,,,PPFD_IN,USTAR,RH,,,,200,NO
CA-LP1,AmeriFlux_FLUXNET,,NO,"2007, 2011, 2017:2019",FC + SC,FC,TA,TS_1_1_1,,SWC_1_1_1,,SW_IN,USTAR,RH,,,52,250,YES
CA-Ca1,AmeriFlux_FLUXNET,,NO,1996:1998,NEE_PI,FC,TA_PI_F_1,TS_PI_F_1,,SWC_PI_F_1,,SW_IN_PI_F_1,USTAR,RH_1_1_1,,,32,310,YES
CA-Gro,AmeriFlux_FLUXNET,,NO,"2003:2004, 2008, 2014",NEE_PI,FC,TA_1_1_1,TS_1_1_1,,SWC_1_1_1,,SW_IN,USTAR,RH_1_1_1,,,148,,YES
CA-Obs,AmeriFlux_BASE,,NO,"1997:1998, 2000",FC + SC,FC,TA,TS_2,,SWC_2,,SW_IN,USTAR,RH,,,,,YES
CA-Ojp,AmeriFlux_BASE,,NO,1996:1999,NEE_PI,FC,TA_1_1_1,TS_1_1_1,,SWC_1_1_1,,SW_IN,USTAR,RH_1_1_1,,,,,YES
US-Jo2,AmeriFlux_FLUXNET,,NO,2010,FC,,TA,TS_1_1_1,,SWC_1_1_1,,SW_IN,USTAR,RH,,"interpolating SW_IN, otherwise ReddyProc does not work for years before 2013",40,180,YES
US-MtB,AmeriFlux_BASE,,NO,2009:2012,FC,FC,TA_1_1_1,TS_1_1_1,,SWC_1_1_1,,SW_IN,USTAR,RH_1_1_1,,,,,NO
US-LL1,AmeriFlux_BASE,,NO,,NEE_PI,FC,TA,TS_1_1_1,,SWC,,SW_IN,USTAR,RH,,ac$NEE[is.na(a$FC)] <- NA,66,180,YES
US-BZB,AmeriFlux_FLUXNET,,NO,"2013, 2022",FC,FC,TA_PI_F,TS_PI_1,,SWC_PI_1,,SW_IN,USTAR,RH,,,,,NO
US-BZF,AmeriFlux_FLUXNET,,NO,"2013, 2022",FC,FC,TA_PI_F,TS_PI_1,,SWC_PI_1,,SW_IN,USTAR,RH,,,,,NO
US-KL2,AmeriFlux_BASE,,NO,,FC,,TA_PI_F,TS_1_1_1,,SWC,,SW_IN,USTAR,RH,,,,,YES
US-Ro4,AmeriFlux_FLUXNET,,NO,,FC + SC,,TA,TS_1_1_1,,SWC,,SW_IN,USTAR,RH,,,,,NO
US-KM4,AmeriFlux_BASE,,NO,2011,FC,,TA_PI_F,TS_1_1_1,,SWC,,SW_IN,USTAR,RH,,use more SW_IN_PI_F,,,YES
US-MBP,AmeriFlux_BASE,,NO,"2011, 2022",FC,,TA,TS_1_1_1,,,,PPFD_IN,USTAR,RH,,,,,NO
US-Myb,AmeriFlux_FLUXNET,,NO,"2010, 2011",FC,,TA,TS_PI_1,,,,PPFD_IN_1_1_1,USTAR,RH,,"# only use part of the data; a <- a[17521:245424,]",,,NO
US-NC4,AmeriFlux_FLUXNET,,NO,"2012, 2013, 2020",NEE_PI_1_1_1,FC_1_1_1,TA_1_1_1,TS_1_2_1,,SWC_1_1_1,,PPFD_IN_1_1_1,USTAR,RH,,ac$NEE[is.na(a$FC_1_1_1)] <- NA,,,NO
US-Tw1,AmeriFlux_FLUXNET,,NO,2012,FC,FC,TA,TS_PI_1,,,,SW_IN,USTAR,RH,,,,,NO
US-Ced,AmeriFlux_BASE,,YES,,FC + SC,FC,TA,TS_1,,,,SW_IN,USTAR,RH,,,,,NO
US-Oho,AmeriFlux_FLUXNET,,NO,,FC + SC,,TA_1_1_1,TS_1_1_1,,SWC,,SW_IN,USTAR,RH_1_1_1,,,,,NO
US-Slt,AmeriFlux_BASE,,NO,,FC + SC,,TA,TS_1,,SWC_1,,SW_IN,USTAR,RH,,,,,NO
US-Wrc,AmeriFlux_BASE,,NO,"1998:2000, 2002:2003, 2005:2007, 2009",FC,FC,TA,TS_1,,SWC_1,,SW_IN,USTAR,RH,,,90,270,NO
AU-Tum,FLUXNET2015,,NO,"2004, 2012",,,,,,,,,,,,,,380,YES
BE-Bra,FLUXNET2020_ICOS2020,"bind_rows(a_2020[1:420768,], a_after2020)",NO,"2003:2006, 2008, 2013, 2017, 2019, 2020",,,,,,,,,,,,,,,NO
BE-Vie,FLUXNET2020_ICOS2020,"bind_rows(a_2020, a_after2020[17569:nrow(a_after2020), ])",NO,"1996, 2006, 2009, 2021",,,,,,,,,,,,,,,YES
CH-Lae,FLUXNET2020,,NO,"2004, 2009, 2011",,,,,,,,,,,,,,,YES
CZ-BK1,FLUXNET2020_ICOS2020,,NO,"2005, 2019, 2020:2022",,,,,,,,,,,,,91,,YES
CZ-wet,FLUXNET2020,,NO,"2006, 2010, 2014",,,,,,,,,,,,,,,NO
DE-Gri,FLUXNET2020,,NO,,,,,,,,,,,,,,,,NO
DE-Hai,FLUXNET2020,,NO,"2003, 2016, 2020",,,,,,,,,,,,,,,YES
DE-Tha,FLUXNET2020_ICOS2020,"bind_rows(a_2020, a_after2020[17568:nrow(a_after2020), ])",NO,"1996, 2002, 2020",,,,,,,,,,,,,,,YES
DK-Sor,FLUXNET2020_ICOS2020,,NO,"1996, 2004, 2006, 2011, 2017, 2018, 2021",,,,,,,,,,,,,,,YES
FI-Hyy,FLUXNET2020_ICOS2020,,NO,"1996, 1997, 2005, 2020",,,,,,,,,,,,,,,YES
FI-Sod,FLUXNET2015,,NO,"2002, 2003, 2007, 2010",,,,,,,,,,,,,,,YES
FR-Pue,FLUXNET2015,,NO,"2000:2003, 2005, 2012, 2013:2014",,,,,,,,,,,,,,,YES
IT-Lav,FLUXNET2020,,NO,"2003, 2013, 2019",,,,,,,,,,,,,21,,YES
IT-MBo,FLUXNET2020_ICOS2020,,NO,"2003, 2014, 2019:2022",,,,,,,,,,,,,,,YES
IT-Noe,FLUXNET2015,,NO,"2004, 2011",,,,,,,,,,,,,,,NO
IT-Ren,FLUXNET2020_ICOS2020,,NO,"2000, 2001, 2004, 2015, 2020:2021, 2023",,,,,,,,,,,,,,,NO
IT-SRo,FLUXNET2015,,NO,"2005, 2008, 2009",,,,,,,,,,,,,,,NO
NL-Loo,FLUXNET2015,,NO,"1996, 1998, 2000:2001, 2013",,,,,,,,,,,,,,,YES
RU-Fyo,FLUXNET2020,,NO,"1998, 2002, 2010",,,,,,,,,,,,,,,YES
ZA-Kru,FLUXNET2015,,NO,"2000, 2006, 2013",,,,,,,,,,,,,,,YES
IT-Tor,FLUXNET2020,,NO,2008:2009,,,,,,,,,,,,,,,YES
BE-Dor,FLUXNET2020_ICOS2020,,NO,"2021, 2022",,,,,,,,,,,,,,270,YES
CH-Fru,FLUXNET2020,,NO,"2005, 2009",,,,,,,,,,,,,,,YES
CZ-RAJ,FLUXNET2020,,NO,,,,,,,,,,,,,,,,NO
CZ-Stn,FLUXNET2020,,NO,,,,,,,,,,,,,,,,YES
DE-Obe,FLUXNET2020,,NO,2018,,,,,,,,,,,,,,,YES
DE-RuR,FLUXNET2020,,NO,,,,,,,,,,,,,,,,YES
CH-Aws,FLUXNET2020,,NO,"2006:2010, 2012",,,,,,,,,,,,,100,,YES
ES-LJu,FLUXNET2020,,NO,"2004:2005, 2006, 2017, 2019",,,,,,,,,,,,,,270,YES
FR-FBn,FLUXNET2020_ICOS2020,,YES,"2017, 2018, 2020:2022",,,,,,,,,,,,,,,NO
FR-Fon,FLUXNET2020_ICOS2020,"bind_rows(a_2020[1:(nrow(a_2020)-35088),], a_after2020)",YES,"2014, 2017, 2019",,,,,,,,,,,,,,,NO
GF-Guy,FLUXNET2020,,NO,2012:2014,,,,,,,,,,,,,1,365,YES
IL-Yat,FLUXNET2020,,NO,"2000, 2010:2013",,,,,,,,,,,,,1,150,NO
SE-Deg,FLUXNET2020_ICOS2020,"bind_rows(a_2020[1:(nrow(a_2020)-35088),], a_after2020)",NO,"2003, 2012, 2019",,,,,,,,,,,,,,,YES
IT-SR2,FLUXNET2020_ICOS2020,"bind_rows(a_2020[1:(nrow(a_2020)-35088),], a_after2020)",NO,"2013, 2019",,,,,,,,,,,,,,270,YES
CH-Dav,FLUXNET2020_ICOS2020,"bind_rows(a_2020, a_after2020[35089:nrow(a_after2020), ])",NO,"2020, 2021",,,,,,,,,,,,,,,NO
AT-Neu,FLUXNET2025,,NO,,,,,,,,,,,,,,,,
DE-Akm,FLUXNET2025,,NO,,,,,,,,,,,,,,,,
DE-Hte,FLUXNET2025,,NO,,,,,,,,,,,,,,,,
DE-Hzd,FLUXNET2025_ICOS2025,,NO,,,,,,,,,,,,,,,,
DE-RuC,FLUXNET2025,,NO,,,,,,,,,,,,,,,,
DE-RuW,FLUXNET2025_ICOS2025,,NO,,,,,,,,,,,,,,,,
DE-SfS,FLUXNET2025,,NO,,,,,,,,,,,,,,,,
FR-Bil,FLUXNET2025_ICOS2025,,NO,,,,,,,,,,,,,,,,
IT-Cp2,FLUXNET2025_ICOS2025,,NO,,,,,,,,,,,,,,,,
IT-TrF,FLUXNET2025_ICOS2025,,NO,,,,,,,,,,,,,,,,
SE-Nor,FLUXNET2025_ICOS2025,,NO,,,,,,,,,,,,,,,,
SE-Svb,FLUXNET2025_ICOS2025,,NO,,,,,,,,,,,,,,,,
UK-AMo,FLUXNET2025_ICOS2025,,NO,,,,,,,,,,,,,,,,
ES-Agu,FLUXNET2025,,NO,,,,,,,,,,,,,,,,