site_ID,LAT,LONG,ELEV,IGBP,Climate_class,MAP,NEE,NEE_day,NEE_night,MAT,SST,IAT,DRT,EVI,NDVI,LAI,GPP,SOC,nyear,TRS,TRS_p,SWC_use
US-Uaf,64.8663,-147.8555,155,ENF,Dwc,263,-43.44210835,-203.1938797,159.7517714,-3.158701326,15.18247267,0.813147273,11.98598139,0.179164665,0.394520554,0.712008287,0.56765336,92,9,-0.035127135,0.510365237,YES
CA-Ca3,49.5346,-124.9004,171,ENF,Cfb,1676,-401.9615861,-911.5711569,509.6095708,12.11220326,6.648384293,0.790508783,7.023772043,0.476286339,0.839664297,3.910329136,1.358377202,134.0891517,13,-0.243719511,0.035192316,NO
CA-Cbo,44.3167,-79.9333,120,DBF,Dfb,876.34,-317.773761,-829.9273287,512.1535677,7.399306436,9.96851082,0.711017084,9.215556747,0.306903643,0.518906739,2.195338242,1.270836305,67.82142639,13,-0.069839854,0.000533816,YES
US-Ha1,42.5378,-72.1715,340,DBF,Dfb,1071,-249.878731,-730.1211945,480.2424635,8.333618946,9.826442988,0.824807467,8.063295217,0.407885428,0.696744261,2.523674626,1.316334653,76,17,-0.133216892,0.067933564,NO
US-Ha2,42.5393,-72.1779,360,ENF,Dfb,1071,-451.4456613,-789.6537293,338.208068,8.380819942,9.992757385,0.454056189,8.221450739,0.407885428,0.696744261,2.580073167,1.319673153,114.5196877,14,-0.035192583,0.450574642,NO
US-Var,38.4133,-120.9508,129,GRA,Csa,559,-2.382595006,-272.8074046,270.4248096,16.06884679,6.689476718,0.635297252,14.50298739,0.275641348,0.479888525,1.064990867,0.945197162,42,19,-0.003581033,0.92476708,YES
US-Ton,38.4309,-120.966,177,WSA,Csa,559,-87.78523895,-518.0675461,430.2823071,16.5034199,6.711133234,0.635855937,11.68929128,0.244297268,0.462846084,1.022669113,0.965097332,36,16,0.014446721,0.71680776,YES
US-Los,46.0827,-89.9792,480,WET,Dfb,828,-97.09165032,-364.569071,267.4774207,5.136668083,11.57599535,0.866939282,11.27276168,0.289120765,0.503046447,1.670840976,1.235168488,128.0277475,14,-0.005963527,0.889861894,NO
US-Wkg,31.7365,-109.9419,1531,GRA,Bsk,407,-34.94999402,-113.5659558,78.61596176,17.46696084,7.024189303,0.548858371,10.31235518,0.130761566,0.216930055,0.295155393,0.308057877,65.55297065,17,0.038144086,0.54352076,YES
US-SRM,31.8214,-110.8661,1120,WSA,Bsk,380,-2.048663385,-128.0577189,126.0090555,19.1929747,7.268810499,0.527757959,12.23006917,0.15647541,0.262902186,0.387477148,0.359231676,69.17284495,17,-0.109916588,0.001184557,YES
US-CMW,31.6637,-110.1777,1199,DBF,Bsh,288,-369.0413717,-671.4651119,302.4237402,17.00916756,7.454600939,0.417830572,18.14666131,0.165610018,0.310798907,0.530073127,0.45274127,12,17,-0.057165056,0.025062844,YES
US-Ho1,45.2041,-68.7402,60,ENF,Dfb,1070,-301.4686432,-771.2518037,469.7831605,6.378704367,10.5055833,0.559052322,11.92953566,0.388709654,0.73863989,2.628793461,1.28289551,78.46355864,18,-0.134127451,0.359294787,NO
US-Ho2,45.2091,-68.747,61,ENF,Dfb,1064,-310.7730113,-806.8876368,496.1146255,7.302299432,10.31562874,1.166349421,11.96921374,0.391009107,0.730902367,2.734186514,1.265205969,79.26513582,18,-0.08900439,0.200579682,NO
US-GLE,41.3665,-106.2399,3197,ENF,Dfc,1200,-42.16740981,-303.7482654,261.5808555,0.332191423,9.374343379,0.758923001,6.965512273,0.193030601,0.393832605,0.447440588,0.425221199,34,13,-0.064922887,0.083742791,NO
US-Me2,44.4526,-121.5589,1253,ENF,Csb,523,-352.5980349,-794.3348432,441.7368083,7.987600512,7.889475541,0.60097062,7.803709045,0.303453005,0.599737887,1.735374796,1.189038531,61.18021908,10,-0.152337722,0.091740161,NO
US-NR1,40.0329,-105.5464,3050,ENF,Dfc,800,-196.5633546,-442.4785174,245.9151628,2.345043828,8.8085458,0.510132141,7.424043558,0.262152095,0.511645173,1.289853762,0.90748113,41,19,-0.122800969,0.00240179,YES
US-WCr,45.8059,-90.0799,520,DBF,Dfb,787,-264.6097699,-594.7452109,330.135441,5.290872409,11.56472237,0.944811536,8.538840913,0.324777007,0.510299999,2.007769682,1.173234792,139.6122077,14,-0.071915697,0.21686045,YES
US-UMB,45.5598,-84.7138,234,DBF,Dfb,803,-205.2807624,-642.3135711,437.0328087,7.161236439,10.61522024,1.072063384,7.403141505,0.325870384,0.505593966,2.09945159,1.698150834,81.89252768,11,-0.019674119,0.358170864,YES
US-MMS,39.3232,-86.4131,275,DBF,Cfa,1032,-357.6526654,-761.0851419,403.4324765,12.46218875,10.09743104,0.709031044,7.952342885,0.40109581,0.656686701,2.604296201,1.574815798,35,23,-0.06693713,0.024480761,YES
US-PFa,45.9459,-90.2723,470,MF,Dfb,823,7.975747813,-304.5182918,312.4940397,5.432131327,11.70020063,1.220741534,8.595218812,0.324410383,0.566614754,1.798080465,1.207535629,139.6122077,13,-0.018890604,0.587631274,NO
US-Syv,46.242,-89.3477,540,MF,Dfb,826,-150.4379914,-563.1934906,412.7554992,4.556907988,11.58489278,1.035114274,8.032082431,0.269279599,0.511117668,1.79716639,1.188754308,142.5774866,10,-0.104061905,0.086831725,YES
US-Whs,31.7438,-110.0522,1370,OSH,Bsk,320,15.04390492,-31.53611515,46.58002008,17.12019327,7.40634181,0.482012043,15.08684879,0.116662295,0.196230055,0.254113346,0.260624101,7,15,-0.137406379,0.108621157,YES
US-ICt,68.6063,-149.3041,930,OSH,ET,318,-2.683328755,-59.82856871,57.14523995,-5.477109569,11.79047789,0.888020401,6.775430009,0.312571204,0.530333508,0.446757683,0.291911265,128,11,-0.330949294,0.021148836,NO
US-ICh,68.6068,-149.2958,940,OSH,ET,318,14.82423916,-43.06028159,57.88452075,-6.61624533,12.63194625,1.234770613,7.410667804,0.302821244,0.518109845,0.422070537,0.283587571,128,11,-0.157539707,0.008732491,NO
US-ICs,68.6058,-149.311,920,WET,ET,318,81.02792002,-22.66316454,103.6910846,-6.541218561,12.79600992,1.117733952,8.30155097,0.312571204,0.530333508,0.456655293,0.296282896,128,10,-0.077095364,0.338963739,NO
US-SRG,31.7894,-110.8277,1291,GRA,Bsk,420,-41.93787059,-229.9079057,187.9700351,18.9440829,7.147606884,0.522614019,11.76401733,0.170891803,0.282312022,0.430438758,0.410712256,25,16,-0.073002361,0.160685595,YES
US-IB2,41.8406,-88.241,226.5,GRA,Dfa,930.25,-215.1902247,-646.9615609,431.7713362,9.223713815,10.87413983,0.854793119,10.08162265,0.316391682,0.492161368,1.241499099,1.108806244,98.88151067,12,-0.042105639,0.013173963,NO
US-Kon,39.0824,-96.5603,417,GRA,Cfa,867,-163.0045133,-678.2595531,515.2550399,13.14715999,10.79727627,1.048358726,11.96305799,0.295653832,0.469030839,1.138025609,0.907693169,55,11,-0.070916122,0.017773209,NO
US-MOz,38.7441,-92.2,219.4,DBF,Cfa,986,-364.6826506,-784.6655951,419.9829445,13.53309483,10.43983222,1.073030186,9.664558529,0.37915337,0.653207285,2.527330935,1.512128684,45,14,-0.032528061,0.554951599,YES
US-NC2,35.803,-76.6685,5,ENF,Cfa,1320,-531.9003252,-1343.799462,811.8991368,15.99332423,8.014473303,0.459475052,10.13608993,0.410731876,0.736830782,4.284643559,1.74012571,134,11,-0.085010549,0.47140866,NO
US-Bar,44.0646,-71.2881,272,DBF,Dfb,1245.77,-215.1216784,-609.3136051,394.1919267,7.411330361,10.17443587,0.595564093,9.882681381,0.392827687,0.650909652,2.282541168,1.281952609,69.83918195,12,-0.226509783,0.003673387,YES
CA-Oas,53.6289,-106.1978,530,DBF,Dfc,428.53,-129.5741244,-467.1110554,337.536931,1.91686947,12.81411863,0.936864253,8.176467625,0.262314469,0.453749083,1.680347375,0.919973438,87.87283153,14,-0.018529912,0.589929317,YES
CA-TP4,42.7102,-80.3574,184,ENF,Dfb,1036,-167.4882297,-725.6012988,558.1130692,9.30552856,10.23628024,0.798726291,7.571919737,0.366053467,0.650123722,2.512979926,1.421344028,89.60770803,14,-0.027580299,0.39651934,YES
CA-TP3,42.7068,-80.3483,184,ENF,Dfb,1036,-503.708318,-964.2781577,460.5698396,9.055563984,10.23685783,0.876344188,7.812248344,0.340102007,0.610566058,2.23446073,1.450330333,89.37391468,10,-0.02308294,0.416257604,YES
CA-Man,55.8796,-98.4808,259,ENF,Dfc,520,0.58618865,-229.6753193,230.2615079,-1.181531772,14.64952035,1.40322214,9.824147741,0.189097814,0.445356831,0.992595988,0.702415992,187.351898,12,-0.055790268,0.488063075,NO
CA-LP1,55.1119,-122.8414,751,ENF,Dfb,570,-175.8770067,-300.7352603,124.8582535,2.886093156,10.3319541,0.61019,9.123298658,0.19590457,0.421291408,0.812797082,0.703043089,70.65000153,10,-0.018045016,0.905830187,YES
CA-Ca1,49.8673,-125.3336,300,ENF,Cfb,1369,-373.7580182,-1083.818877,710.0608591,8.065497168,6.161820245,0.450077744,5.357694171,0.364140255,0.74399927,2.501828196,1.3166279,119.4553249,12,-0.019808286,0.638487585,YES
CA-Gro,48.2167,-82.1556,340,MF,Dfb,831,-118.1875763,-447.8413266,329.6537504,3.747624006,12.3953469,0.981259806,9.202684815,0.295093625,0.557405282,1.848811726,1.030441712,79.39664123,8,0.065791457,0.659548955,YES
CA-Obs,53.9872,-105.1178,628.94,ENF,Dfc,405.6,-54.98450569,-316.5949258,261.6104201,1.211340753,12.99609806,1.106668749,8.733588777,0.209253102,0.479189416,1.175868382,0.791648697,119.9366052,11,-0.093125181,0.044201854,YES
CA-Ojp,53.9163,-104.692,579,ENF,Dfc,430.5,-38.11573117,-234.6029708,196.4872397,1.443179156,13.13012679,0.984442341,9.265129909,0.221184153,0.488610747,1.134186483,0.752606287,67.77522834,11,-0.026605268,0.465321783,YES
US-Jo2,32.5849,-106.6032,1469,OSH,Bwk,282.3,-174.9616979,-245.9539192,70.99222131,17.64086811,8.187068443,0.457703509,12.32449965,0.112643534,0.170639891,0.214181153,0.211922598,9,10,-0.006434519,0.917774248,YES
US-MtB,32.416,-110.7256,2573,ENF,Csb,790,-495.3536272,-738.7744569,243.4208297,9.890111772,6.731203351,0.420454566,5.563098661,0.286684153,0.53827377,1.443510073,0.699776772,5,9,-0.344881733,0.080010611,NO
US-LL1,31.2792,-84.5329,165,SAV,Cfa,1310,-203.9650578,-874.3477007,670.3826429,19.41596748,6.815460414,0.63693578,10.01652579,0.371546266,0.697580328,1.874862913,1.550562043,20,12,-0.039362096,0.07610438,YES
US-BZB,64.6955,-148.3208,100,WET,Dfd,274,14.09593446,-150.513523,164.6094574,-1.552445775,15.06864268,1.542979811,12.98144579,0.210736947,0.438115487,0.612551445,0.584887241,78,9,-0.051100561,0.339120947,NO
US-BZF,64.7013,-148.3121,95,WET,Dfd,274,11.25606263,-190.7741644,202.030227,-1.128288118,14.96944303,1.588988487,12.02349113,0.224255579,0.452690773,0.891778017,0.675360604,91,8,-0.038577649,0.580836834,NO
US-KL2,42.4768,-85.4468,258.3,GRA,Dfa,1027,-263.1196683,-650.348139,387.2284707,9.320215088,10.52969109,0.880711625,10.20397413,0.273933523,0.477414962,1.086014637,1.116277267,29,13,-0.046879361,0.044190964,YES
US-Ro4,44.6781,-93.0723,274,GRA,Dfa,879,-281.7066242,-556.4454711,274.7388469,7.471009355,12.1251548,1.056804783,11.44813229,0.284919057,0.449071513,1.084826337,0.986806608,87,10,-0.050009222,0.393546492,NO
US-KM4,42.4423,-85.3301,246.3,GRA,Dfa,1027,-6.013849094,-527.2991009,521.2852518,9.198884433,10.44266836,0.969532712,10.70435516,0.303425461,0.483937085,1.207404036,1.129306441,370,12,-0.048108184,0.292149941,YES
US-MBP,47.5051,-93.4893,416,WET,Dfb,780,-221.4190361,-284.4550232,63.03598711,4.106576485,12.6311142,1.243680234,11.44332292,0.286788686,0.499722445,1.732175536,1.120459415,29,12,-0.043566591,0.562340869,NO
US-Myb,38.0499,-121.765,-4,WET,Csa,338,-412.3568795,-813.0054664,400.648587,15.6288017,5.37172437,0.460911935,10.47096704,0.346545173,0.571359199,1.531901298,1.609581318,29,10,0.040045279,0.78921228,NO
US-NC4,35.7879,-75.9038,1,WET,Cfa,1311,38.72256305,-772.8963711,811.6189342,17.03805014,7.827075402,0.64665654,7.710634506,0.358008743,0.713713113,2.489853787,1.910429839,250,10,-0.125323558,0.387874082,NO
US-Tw1,38.1074,-121.6469,-5,WET,Csa,421,-269.4963399,-804.593327,535.0969872,14.98563396,5.740588992,0.821253785,13.8781895,0.289704007,0.502984882,0.80457039,1.199211935,231,11,-0.049129443,0.383566962,NO
US-Ced,39.8379,-74.3791,58,CSH,Cfa,1138,-80.63069699,-715.3321751,634.7014781,12.03055022,9.123327547,0.710138449,9.755186839,0.346821676,0.695976503,2.359323618,1.572713445,28,9,-0.101151942,0.462614209,NO
US-Oho,41.5545,-83.8438,230,DBF,Dfa,849,-783.7337678,-1155.963362,372.2295946,10.50362975,10.21148895,0.838409997,8.987854462,0.347966849,0.583467758,2.266636233,1.528514405,82.90563217,10,-0.055997571,0.18565256,NO
US-Slt,39.9138,-74.596,30,DBF,Dfa,1138,8.654024974,-548.1964882,556.8505131,12.34162363,9.353904736,0.690736037,10.74805851,0.369865392,0.669517304,2.395795285,1.826786867,68.21561707,10,-0.097666743,0.512879908,NO
US-Wrc,45.8205,-121.9519,371,ENF,Csb,2452,-273.8253424,-478.6874388,204.8620964,9.251996846,7.199579357,0.85700916,8.877967461,0.346910786,0.738012248,2.309415026,1.418262682,104.0639298,9,-0.068712274,0.228598895,NO
AU-Tum,-35.6566,148.1517,1200,EBF,Cfb,1159.01,-592.4246117,-1615.866923,1023.442311,9.629790551,5.168112565,0.364033256,7.90279622,0.34468561,0.743610928,4.142596048,2.453599358,123.3451004,10,-0.014979218,0.856975338,YES
BE-Bra,51.3076,4.5198,16,MF,Cfb,750,-127.3054403,-717.9413978,590.6359575,11.06744889,5.989069363,0.658867855,6.476109134,0.355564299,0.676826958,2.083897559,1.31514362,79.58034515,14,-0.156562179,0.0840314,NO
BE-Vie,50.3049,5.9981,493,MF,Cfb,1062,-473.5766883,-1016.560357,542.9836689,8.621173025,6.503911235,0.688557917,6.428238307,0.336372344,0.661785714,2.153339467,1.277346381,129.024826,24,-0.002115344,0.973613991,YES
CH-Lae,47.4783,8.3644,689,MF,Cfb,1100,-281.3603971,-763.4822415,482.1218444,8.435283457,7.345802546,0.646902874,7.700939764,0.399858135,0.675382083,2.643183946,1.456677995,79.23197937,13,-0.111858057,0.040516435,YES
CZ-BK1,49.5021,18.5369,875,ENF,Dfb,1316,-831.1536211,-1243.682583,412.5289617,6.898828533,7.7457895,0.611665496,7.49569374,0.294044991,0.65640601,2.027447423,1.056874515,235.81073,15,0.05089334,0.342257553,YES
CZ-wet,49.0247,14.7704,426,WET,Dfb,604,45.16225865,-393.6715058,438.8337645,8.773438956,8.051445027,0.511500952,7.601922598,0.378948881,0.583876679,1.414455643,1.109243858,76.55177307,11,-0.034223262,0.575614761,NO
DE-Gri,50.95,13.5126,385,GRA,Cfb,901,-82.98169582,-622.791514,539.8098182,8.645978946,7.635822666,0.745509483,7.18827651,0.344752095,0.654280327,2.112168381,1.205532528,89,15,0.042472581,0.577702942,NO
DE-Hai,51.0792,10.4522,430,DBF,Cfb,720,-523.220309,-958.2498575,435.0295485,8.539259071,7.083103044,0.667382709,7.113624734,0.377752844,0.660711008,2.362488601,1.154354218,79,18,-0.117689039,0.002687022,YES
DE-Tha,50.9626,13.5651,385,ENF,Cfb,843,-469.5504666,-873.981823,404.4313564,9.238064722,7.528276437,0.780417682,7.006525043,0.325320401,0.712576138,2.275937819,1.13339836,79,24,-0.03506286,0.008283451,YES
DK-Sor,55.4859,11.6446,40,DBF,Cfb,660,-214.9413359,-901.3978457,686.4565098,8.724131361,6.228371899,0.747318183,5.463460104,0.391590842,0.618299999,2.182250724,1.372439507,91.67423248,21,-0.041091422,0.010769929,YES
FI-Hyy,61.8474,24.2948,181,ENF,Dfc,709,-231.3673457,-531.3267941,299.9594485,4.556371253,9.107593573,0.699740744,6.34521312,0.249323985,0.509124758,1.581809895,0.998414665,44.4856987,24,0.001224219,0.922363741,YES
FI-Sod,67.3624,26.6386,180,ENF,Dfc,500,94.62147054,-100.025275,194.6467455,0.809693063,10.67584675,0.692900398,6.275989871,0.182884262,0.419415254,0.569659095,0.412223604,133.773407,10,0.015475367,0.264104718,YES
FR-Pue,43.7413,3.5957,270,EBF,Csa,883,-347.7997115,-722.2144624,374.4147509,14.1251148,6.62018549,0.624695979,8.09473956,0.353426047,0.673119672,2.054986306,1.455031302,62,13,0.036390138,0.542969162,YES
IT-Lav,45.9562,11.2813,1353,ENF,Dfb,1291,-1965.123074,-2039.389731,74.26665676,7.300331977,6.419510557,0.520229842,6.40150528,0.328251913,0.730599088,2.361024736,1.310848685,87.52999878,14,-0.245149646,0.000428735,YES
IT-MBo,46.0147,11.0458,1550,GRA,Dfb,1214,-31.0220478,-599.647158,568.6251102,5.433585321,6.912407568,0.596982558,7.06930626,0.328628169,0.470285714,1.152973481,1.03443889,78.88999939,15,-0.007051379,0.814911336,YES
IT-Noe,40.6062,8.1517,25,CSH,Csa,588,-192.514179,-613.8743705,421.3601915,16.40172341,5.591569956,0.294897086,5.557876454,0.270374433,0.598900825,1.200000013,1.777521427,77.93000031,8,0.001878085,0.979441028,NO
IT-Ren,46.5869,11.4337,1730,ENF,Dfc,809.3,-667.7461006,-975.5803578,307.8342572,4.864174405,6.426559296,0.527077846,7.727546782,0.255343169,0.538880874,1.514455648,1.045365711,102.0999985,18,-0.123603207,0.1300879,NO
IT-SRo,43.7279,10.2844,6,ENF,Csa,920,-383.7959534,-1091.438382,707.6424288,15.22225475,6.333658284,0.304792933,6.857488639,0.305731352,0.668520697,1.932113476,1.646214594,76.83000183,10,-0.07050565,0.657595164,NO
NL-Loo,52.1666,5.7436,25,ENF,Cfb,786,-473.0386957,-921.2763121,448.2376163,10.14284234,6.322663229,0.570326097,6.429886564,0.328382332,0.706885792,1.978865537,1.257766527,57.43982315,14,-0.064752241,0.024612583,YES
RU-Fyo,56.4615,32.9221,265,ENF,Dfb,711,93.58150935,-468.3428511,561.9243605,5.410705775,9.678299937,0.541014704,7.298062248,0.277071111,0.573706666,1.702197823,1.002290032,56.61304092,19,-0.00111023,0.977206251,YES
ZA-Kru,-25.0197,31.4969,359,SAV,Bsh,547,-44.58128253,-483.6706167,439.0893342,21.86088545,3.57475076,0.235585702,9.770026827,0.272310565,0.458581603,1.007516049,1.220618941,46.12785339,10,-0.220019495,0.00921146,YES
IT-Tor,45.8444,7.5781,2160,GRA,Dfc,920,-75.53374206,-420.5142459,344.9805038,3.310864305,6.315578372,0.537762669,6.507725501,0.309815978,0.501211019,0.863677961,0.658618475,85.83999634,12,-0.147212802,0.083424669,YES
BE-Dor,50.311876,4.968113,250,GRA,Cfb,581.795,-73.93497488,-952.1268688,878.191894,10.05555058,6.31819766,0.645511253,7.146400697,0.437024081,0.625409191,1.532662419,1.121253437,83.44987488,11,0.037734018,0.298628503,YES
CH-Fru,47.115833,8.537778,982,GRA,Dfb,1651,-205.8362246,-913.1101635,707.273939,7.887832053,6.916652478,0.569815724,7.242974937,0.421713019,0.612599811,1.805032045,1.261186234,82.63198853,13,-0.032815979,0.551776747,YES
CZ-RAJ,49.443724,16.696513,648,ENF,Dfb,681,-538.0235289,-972.3663713,434.3428424,8.15253628,8.092157229,0.598391025,7.492602327,0.268176685,0.606306193,1.704940557,1.088211305,124.493309,8,-0.248617275,0.473781112,NO
CZ-Stn,49.035975,17.9699,564,DBF,Dfb,685,-247.1211623,-808.8814177,561.7602554,9.060822301,8.402555238,0.685778564,6.037611498,0.361866788,0.645472079,2.487648711,1.184802245,84.73412323,11,-0.096107822,0.029943618,YES
DE-Obe,50.78666,13.72129,743,ENF,Dfb,996,-259.4892565,-879.9364412,620.4471847,6.751198998,7.265623963,0.808769022,6.951430723,0.273952468,0.674467824,2.0255261,1.094211583,89,10,0.061689152,0.301440513,YES
DE-RuR,50.6219,6.3041,514.7,GRA,Cfb,1033,-118.0197554,-806.5497241,688.5299688,8.428473484,6.398218057,0.636003571,6.467437449,0.46418511,0.666992278,2.155718239,1.244777955,70,10,0.019133458,0.255602883,YES
CH-Aws,46.583194,9.790417,1942,GRA,Dfc,918,-373.6362865,-870.0464829,496.4101964,3.75588457,6.826939183,0.387274951,7.549877439,0.219919175,0.462501456,0.905306507,0.778520269,98.25754547,8,-0.075509249,0.35327682,YES
ES-LJu,36.926594,-2.752115,1613,OSH,Csb,400,-3.287897603,-70.39745319,67.10955559,11.86229047,6.354642788,0.459238306,6.9825901,0.156800547,0.364750365,0.375114364,0.553631658,37.08029556,12,-0.036571131,0.734732796,YES
FR-FBn,43.24079,5.67865,433,MF,Csa,700,-558.6841398,-1020.341932,461.657792,14.01897824,6.217717835,0.62768066,6.853163514,0.312534426,0.65173388,1.834675236,1.6588242,62,11,0.093504717,0.220260031,NO
FR-Fon,48.476358,2.780096,104,DBF,Cfb,720,-603.6863279,-1098.412695,494.7263671,11.73160231,6.337848907,0.743590554,7.775586756,0.407020255,0.657636131,2.475663358,1.686357806,45,16,-0.095131925,0.115847,NO
GF-Guy,5.2788,-52.9249,48,EBF,Am,3041,-242.0914696,-1811.298048,1569.206579,25.66107468,0.771770947,0.197749849,4.099093513,0.406132482,0.652618429,3.473833533,3.28673569,23.96599197,13,-0.163512014,0.001385122,YES
IL-Yat,31.345045,35.051989,652,ENF,Csa,285,-135.9926526,-365.3372314,229.3445787,18.43318997,5.86446692,0.372876544,9.824962402,0.199712568,0.345882878,0.591109075,0.593305676,20.85048294,15,-0.034560881,0.670937149,NO
SE-Deg,64.182,19.5565,270,GRA,Dfc,523,-53.96449781,-117.1829184,63.21842064,2.574950296,9.239131039,0.779989531,7.734297508,0.234077802,0.448740659,0.864820523,0.751320513,81.22222137,20,0.065345712,0.169112517,YES
IT-SR2,43.732022,10.29091,13,ENF,Csa,920,-225.850467,-1225.285127,999.4346603,15.70978459,6.185564403,0.37104273,4.935218686,0.363377049,0.775849726,2.545288236,1.812138068,76.83000183,8,-0.057930691,0.560926054,YES
CH-Dav,46.8153,9.8559,1639,ENF,Dfc,1062,-83.56311443,-565.4874225,481.9243081,4.736062045,6.663715634,0.498014174,7.223789887,0.203118785,0.428652486,0.978957008,0.806983242,94.02565002,15,-0.157654208,0.008669773,NO